
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 1.3585, 1, -5.7100000000000005E-12, -2.7658000000000003E-06, 2.8202E-06, 5.7100000000000005E-12, 2.8202E-06, 2.7658000000000003E-06
DataValue, 1.36775, 1, -5.9700000000000006E-12, -2.8298000000000004E-06, 2.7842000000000004E-06, 5.9700000000000006E-12, 2.7842000000000004E-06, 2.8298000000000004E-06
DataValue, 1.377, 1, -1.1040000000000001E-11, -3.0008E-06, 3.0322000000000004E-06, 1.1040000000000001E-11, 3.0322000000000004E-06, 3.0008E-06
DataValue, 1.38625, 1, -2.24E-12, -3.0972E-06, 3.0088000000000003E-06, 2.24E-12, 3.0088000000000003E-06, 3.0972E-06
DataValue, 1.3955, 1, 1.722E-11, -3.4440000000000004E-06, 3.1616000000000004E-06, 1.722E-11, 3.1616000000000004E-06, 3.4440000000000004E-06
DataValue, 1.4045, 1, -6.424E-11, -3.3192000000000003E-06, 3.3518000000000002E-06, 6.424E-11, 3.3518000000000002E-06, 3.3192000000000003E-06
DataValue, 1.41375, 1, -2.52E-12, -3.1626000000000004E-06, 3.339E-06, 2.52E-12, 3.339E-06, 3.1626000000000004E-06
DataValue, 1.423, 1, 1.2250000000000001E-11, -3.1856000000000005E-06, 3.5124000000000005E-06, 1.2250000000000001E-11, 3.5124000000000005E-06, 3.1856000000000005E-06
DataValue, 1.43225, 1, 1.1210000000000001E-11, -3.1612000000000003E-06, 3.0944000000000004E-06, 1.1210000000000001E-11, 3.0944000000000004E-06, 3.1612000000000003E-06
DataValue, 1.4415, 1, -9.8E-13, -3.4532000000000002E-06, 3.5810000000000005E-06, 9.8E-13, 3.5810000000000005E-06, 3.4532000000000002E-06
DataValue, 1.45075, 1, -7.1800000000000005E-12, -3.3022000000000003E-06, 3.2838000000000002E-06, 7.1800000000000005E-12, 3.2838000000000002E-06, 3.3022000000000003E-06
DataValue, 1.46, 1, -1.4650000000000002E-11, -3.2354000000000004E-06, 3.3102000000000005E-06, 1.4650000000000002E-11, 3.3102000000000005E-06, 3.2354000000000004E-06
DataValue, 1.46925, 1, -2.5000000000000003E-12, -3.2372000000000005E-06, 3.2922000000000004E-06, 2.5000000000000003E-12, 3.2922000000000004E-06, 3.2372000000000005E-06
DataValue, 1.4785, 1, -8.9E-13, -3.3152000000000005E-06, 3.2954000000000002E-06, 8.9E-13, 3.2954000000000002E-06, 3.3152000000000005E-06
DataValue, 1.4877500000000001, 1, 3.35E-12, -3.3286E-06, 3.3160000000000005E-06, 3.35E-12, 3.3160000000000005E-06, 3.3286E-06
DataValue, 1.497, 1, -1.079E-11, -3.4160000000000004E-06, 3.4080000000000002E-06, 1.079E-11, 3.4080000000000002E-06, 3.4160000000000004E-06
DataValue, 1.50625, 1, -1.551E-11, -3.3618E-06, 3.4084000000000003E-06, 1.551E-11, 3.4084000000000003E-06, 3.3618E-06
DataValue, 1.5155, 1, 1.1530000000000001E-11, -3.3106000000000005E-06, 3.2852000000000003E-06, 1.1530000000000001E-11, 3.2852000000000003E-06, 3.3106000000000005E-06
DataValue, 1.5245, 1, -1.504E-11, -3.4178000000000005E-06, 3.3708000000000004E-06, 1.504E-11, 3.3708000000000004E-06, 3.4178000000000005E-06
DataValue, 1.53375, 1, 1.2880000000000002E-11, -3.4120000000000005E-06, 3.4174000000000005E-06, 1.2880000000000002E-11, 3.4174000000000005E-06, 3.4120000000000005E-06
DataValue, 1.543, 1, -8.03E-12, -3.3704000000000004E-06, 3.3608000000000005E-06, 8.03E-12, 3.3608000000000005E-06, 3.3704000000000004E-06
DataValue, 1.5522500000000001, 1, 1.537E-11, -3.3774000000000005E-06, 3.3794E-06, 1.537E-11, 3.3794E-06, 3.3774000000000005E-06
DataValue, 1.5615, 1, 1.834E-11, -3.3772000000000005E-06, 3.4432000000000003E-06, 1.834E-11, 3.4432000000000003E-06, 3.3772000000000005E-06
DataValue, 1.57075, 1, -8.55E-12, -3.5068000000000005E-06, 3.3628000000000002E-06, 8.55E-12, 3.3628000000000002E-06, 3.5068000000000005E-06
DataValue, 1.58, 1, 1.199E-11, -3.4692E-06, 3.4864E-06, 1.199E-11, 3.4864E-06, 3.4692E-06
DataValue, 1.58925, 1, 2.4990000000000002E-11, -3.4516000000000005E-06, 3.4296E-06, 2.4990000000000002E-11, 3.4296E-06, 3.4516000000000005E-06
DataValue, 1.5985, 1, -7.1000000000000008E-12, -3.4686000000000006E-06, 3.5084E-06, 7.1000000000000008E-12, 3.5084E-06, 3.4686000000000006E-06
DataValue, 1.60775, 1, 1.048E-11, -3.4758000000000002E-06, 3.5062000000000004E-06, 1.048E-11, 3.5062000000000004E-06, 3.4758000000000002E-06
DataValue, 1.617, 1, -6.2700000000000005E-12, -3.5482E-06, 3.4684000000000005E-06, 6.2700000000000005E-12, 3.4684000000000005E-06, 3.5482E-06
DataValue, 1.62625, 1, -1.74E-12, -3.5178000000000004E-06, 3.509E-06, 1.74E-12, 3.509E-06, 3.5178000000000004E-06
DataValue, 1.6355, 1, 2E-12, -3.4884000000000003E-06, 3.5040000000000002E-06, 2E-12, 3.5040000000000002E-06, 3.4884000000000003E-06
DataValue, 1.6445, 1, -3.96E-12, -3.627E-06, 3.6228000000000003E-06, 3.96E-12, 3.6228000000000003E-06, 3.627E-06
DataValue, 1.65375, 1, -4E-12, -3.5498000000000003E-06, 3.5190000000000005E-06, 4E-12, 3.5190000000000005E-06, 3.5498000000000003E-06
DataValue, 1.663, 1, 1.2230000000000001E-11, -3.6450000000000003E-06, 3.5884000000000002E-06, 1.2230000000000001E-11, 3.5884000000000002E-06, 3.6450000000000003E-06
DataValue, 1.67225, 1, -9.43E-12, -3.5976000000000005E-06, 3.5776000000000003E-06, 9.43E-12, 3.5776000000000003E-06, 3.5976000000000005E-06
DataValue, 1.6815, 1, 1.65E-12, -3.5792000000000004E-06, 3.4594000000000003E-06, 1.65E-12, 3.4594000000000003E-06, 3.5792000000000004E-06
DataValue, 1.69075, 1, 6.6900000000000008E-12, -3.5862000000000005E-06, 3.5722000000000003E-06, 6.6900000000000008E-12, 3.5722000000000003E-06, 3.5862000000000005E-06
DataValue, 1.7, 1, 3.1000000000000004E-13, -3.5844000000000004E-06, 3.5554000000000003E-06, 3.1000000000000004E-13, 3.5554000000000003E-06, 3.5844000000000004E-06
DataValue, 1.70925, 1, 1.2240000000000001E-11, -3.5566000000000004E-06, 3.5458000000000004E-06, 1.2240000000000001E-11, 3.5458000000000004E-06, 3.5566000000000004E-06
DataValue, 1.7185000000000001, 1, -7.3E-13, -3.6006000000000003E-06, 3.5302000000000005E-06, 7.3E-13, 3.5302000000000005E-06, 3.6006000000000003E-06
DataValue, 1.7277500000000001, 1, 8.1700000000000009E-12, -3.5464000000000005E-06, 3.5234000000000004E-06, 8.1700000000000009E-12, 3.5234000000000004E-06, 3.5464000000000005E-06
DataValue, 1.737, 1, 5.3700000000000007E-12, -3.6526000000000004E-06, 3.6294000000000004E-06, 5.3700000000000007E-12, 3.6294000000000004E-06, 3.6526000000000004E-06
DataValue, 1.74625, 1, -2.5300000000000003E-12, -3.5714000000000002E-06, 3.6390000000000002E-06, 2.5300000000000003E-12, 3.6390000000000002E-06, 3.5714000000000002E-06
DataValue, 1.7555, 1, 4.53E-12, -3.5604000000000003E-06, 3.5708E-06, 4.53E-12, 3.5708E-06, 3.5604000000000003E-06
DataValue, 1.7645, 1, 3.5400000000000003E-12, -3.6324000000000006E-06, 3.6288000000000003E-06, 3.5400000000000003E-12, 3.6288000000000003E-06, 3.6324000000000006E-06
DataValue, 1.77375, 1, 1.2860000000000001E-11, -3.6302000000000004E-06, 3.6218E-06, 1.2860000000000001E-11, 3.6218E-06, 3.6302000000000004E-06
DataValue, 1.7830000000000001, 1, 1.3280000000000002E-11, -3.6360000000000004E-06, 3.6666E-06, 1.3280000000000002E-11, 3.6666E-06, 3.6360000000000004E-06
DataValue, 1.7922500000000001, 1, -1.9000000000000002E-13, -3.7702000000000003E-06, 3.7450000000000006E-06, 1.9000000000000002E-13, 3.7450000000000006E-06, 3.7702000000000003E-06
DataValue, 1.8015, 1, 1.615E-11, -3.6040000000000006E-06, 3.6928000000000005E-06, 1.615E-11, 3.6928000000000005E-06, 3.6040000000000006E-06
DataValue, 1.81075, 1, -1.7500000000000002E-12, -3.8324000000000008E-06, 3.8886E-06, 1.7500000000000002E-12, 3.8886E-06, 3.8324000000000008E-06
DataValue, 1.82, 1, 7E-14, -4.3226000000000008E-06, 4.1546E-06, 7E-14, 4.1546E-06, 4.3226000000000008E-06
DataValue, 1.82925, 1, 4.51E-12, -4.1876E-06, 4.206E-06, 4.51E-12, 4.206E-06, 4.1876E-06
DataValue, 1.8385, 1, 2.6500000000000002E-12, -4.2008000000000005E-06, 4.23E-06, 2.6500000000000002E-12, 4.23E-06, 4.2008000000000005E-06
DataValue, 1.84775, 1, -6.19E-12, -4.2970000000000005E-06, 4.2364000000000006E-06, 6.19E-12, 4.2364000000000006E-06, 4.2970000000000005E-06
DataValue, 1.857, 1, -4.1E-13, -4.276E-06, 4.2724000000000008E-06, 4.1E-13, 4.2724000000000008E-06, 4.276E-06
DataValue, 1.86625, 1, -3.48E-12, -4.3532E-06, 4.3412E-06, 3.48E-12, 4.3412E-06, 4.3532E-06
DataValue, 1.8755, 1, 5.38E-12, -4.2978000000000006E-06, 4.2932000000000007E-06, 5.38E-12, 4.2932000000000007E-06, 4.2978000000000006E-06
DataValue, 1.8845, 1, -3.0400000000000004E-12, -4.2434000000000007E-06, 4.3142E-06, 3.0400000000000004E-12, 4.3142E-06, 4.2434000000000007E-06
DataValue, 1.89375, 1, 1.07E-12, -4.39E-06, 4.3264000000000006E-06, 1.07E-12, 4.3264000000000006E-06, 4.39E-06
DataValue, 1.903, 1, 8.9000000000000013E-12, -4.3394E-06, 4.3428E-06, 8.9000000000000013E-12, 4.3428E-06, 4.3394E-06
DataValue, 1.91225, 1, 6.0700000000000006E-12, -4.3986000000000005E-06, 4.3756E-06, 6.0700000000000006E-12, 4.3756E-06, 4.3986000000000005E-06
DataValue, 1.9215, 1, 6.8400000000000007E-12, -4.3366E-06, 4.4690000000000007E-06, 6.8400000000000007E-12, 4.4690000000000007E-06, 4.3366E-06
DataValue, 1.93075, 1, 6.05E-12, -4.4600000000000005E-06, 4.4222000000000006E-06, 6.05E-12, 4.4222000000000006E-06, 4.4600000000000005E-06
DataValue, 1.94, 1, -2.8800000000000002E-12, -4.5408000000000006E-06, 4.6582000000000006E-06, 2.8800000000000002E-12, 4.6582000000000006E-06, 4.5408000000000006E-06
DataValue, 1.9492500000000002, 1, 3.5900000000000003E-12, -4.7972E-06, 4.7602000000000006E-06, 3.5900000000000003E-12, 4.7602000000000006E-06, 4.7972E-06
DataValue, 1.9585000000000001, 1, 1.4650000000000002E-11, -4.7080000000000005E-06, 4.5544000000000008E-06, 1.4650000000000002E-11, 4.5544000000000008E-06, 4.7080000000000005E-06
DataValue, 1.96775, 1, 1.4800000000000002E-12, -4.8224000000000006E-06, 4.8092000000000005E-06, 1.4800000000000002E-12, 4.8092000000000005E-06, 4.8224000000000006E-06
DataValue, 1.977, 1, 1.553E-11, -4.7376E-06, 4.6712E-06, 1.553E-11, 4.6712E-06, 4.7376E-06
DataValue, 1.98625, 1, 1.0500000000000002E-12, -4.7774E-06, 4.7556000000000007E-06, 1.0500000000000002E-12, 4.7556000000000007E-06, 4.7774E-06
DataValue, 1.9955, 1, 1.1820000000000001E-11, -4.8686E-06, 4.9324E-06, 1.1820000000000001E-11, 4.9324E-06, 4.8686E-06
DataValue, 2.0045, 1, 2.82E-12, -4.7780000000000007E-06, 4.8576000000000007E-06, 2.82E-12, 4.8576000000000007E-06, 4.7780000000000007E-06
DataValue, 2.01375, 1, 2.67E-12, -4.981E-06, 4.8472000000000008E-06, 2.67E-12, 4.8472000000000008E-06, 4.981E-06
DataValue, 2.023, 1, 3.35E-12, -4.8916000000000007E-06, 4.8992000000000005E-06, 3.35E-12, 4.8992000000000005E-06, 4.8916000000000007E-06
DataValue, 2.03225, 1, 1.014E-11, -4.8308E-06, 5.0986000000000006E-06, 1.014E-11, 5.0986000000000006E-06, 4.8308E-06
DataValue, 2.0415, 1, 9.12E-12, -5.1048000000000007E-06, 5.0460000000000005E-06, 9.12E-12, 5.0460000000000005E-06, 5.1048000000000007E-06
DataValue, 2.05075, 1, 9.6100000000000013E-12, -4.9950000000000005E-06, 5.2276000000000006E-06, 9.6100000000000013E-12, 5.2276000000000006E-06, 4.9950000000000005E-06
DataValue, 2.06, 1, 3.91E-12, -4.7338E-06, 4.7358000000000005E-06, 3.91E-12, 4.7358000000000005E-06, 4.7338E-06
DataValue, 2.0692500000000003, 1, 5.9100000000000005E-12, -4.7268E-06, 4.7386000000000007E-06, 5.9100000000000005E-12, 4.7386000000000007E-06, 4.7268E-06
DataValue, 2.0785, 1, 1.692E-11, -4.7038000000000006E-06, 4.7088000000000006E-06, 1.692E-11, 4.7088000000000006E-06, 4.7038000000000006E-06
DataValue, 2.08775, 1, 6.19E-12, -4.7096000000000006E-06, 4.6874E-06, 6.19E-12, 4.6874E-06, 4.7096000000000006E-06
DataValue, 2.097, 1, 3.3200000000000004E-12, -4.7760000000000005E-06, 4.7190000000000009E-06, 3.3200000000000004E-12, 4.7190000000000009E-06, 4.7760000000000005E-06
DataValue, 2.10625, 1, 1.5270000000000003E-11, -4.6768000000000007E-06, 4.6708E-06, 1.5270000000000003E-11, 4.6708E-06, 4.6768000000000007E-06
DataValue, 2.1155, 1, 9.05E-12, -4.7552000000000007E-06, 4.7774E-06, 9.05E-12, 4.7774E-06, 4.7552000000000007E-06
DataValue, 2.1245, 1, 8.3700000000000009E-12, -4.7532000000000005E-06, 4.7432000000000006E-06, 8.3700000000000009E-12, 4.7432000000000006E-06, 4.7532000000000005E-06
DataValue, 2.13375, 1, 1.384E-11, -4.7030000000000005E-06, 4.7552000000000007E-06, 1.384E-11, 4.7552000000000007E-06, 4.7030000000000005E-06
DataValue, 2.1430000000000002, 1, 1.2650000000000001E-11, -4.7810000000000005E-06, 4.7282000000000007E-06, 1.2650000000000001E-11, 4.7282000000000007E-06, 4.7810000000000005E-06
DataValue, 2.15225, 1, 1.6400000000000003E-11, -4.8150000000000005E-06, 4.6626E-06, 1.6400000000000003E-11, 4.6626E-06, 4.8150000000000005E-06
DataValue, 2.1615, 1, 1.2760000000000001E-11, -4.7712E-06, 4.7880000000000006E-06, 1.2760000000000001E-11, 4.7880000000000006E-06, 4.7712E-06
DataValue, 2.17075, 1, 1.2970000000000002E-11, -4.6952E-06, 4.7706000000000005E-06, 1.2970000000000002E-11, 4.7706000000000005E-06, 4.6952E-06
DataValue, 2.18, 1, 1.361E-11, -4.7816E-06, 4.7516E-06, 1.361E-11, 4.7516E-06, 4.7816E-06
DataValue, 2.18925, 1, 9.53E-12, -4.7632E-06, 4.77E-06, 9.53E-12, 4.77E-06, 4.7632E-06
DataValue, 2.1985, 1, 9.25E-12, -4.7506000000000007E-06, 4.7674E-06, 9.25E-12, 4.7674E-06, 4.7506000000000007E-06
DataValue, 2.20775, 1, 1.611E-11, -4.7762E-06, 4.7676000000000007E-06, 1.611E-11, 4.7676000000000007E-06, 4.7762E-06
DataValue, 2.217, 1, 1.1530000000000001E-11, -4.8738000000000007E-06, 4.7596E-06, 1.1530000000000001E-11, 4.7596E-06, 4.8738000000000007E-06
DataValue, 2.22625, 1, -1.9400000000000002E-12, -4.7906E-06, 4.7658E-06, 1.9400000000000002E-12, 4.7658E-06, 4.7906E-06
DataValue, 2.2355, 1, 1.7270000000000002E-11, -4.7394000000000007E-06, 4.7488E-06, 1.7270000000000002E-11, 4.7488E-06, 4.7394000000000007E-06
DataValue, 2.2445, 1, 1.8400000000000002E-11, -4.7852E-06, 4.8150000000000005E-06, 1.8400000000000002E-11, 4.8150000000000005E-06, 4.7852E-06
DataValue, 2.25375, 1, 1.9950000000000003E-11, -4.7026000000000005E-06, 4.7232000000000008E-06, 1.9950000000000003E-11, 4.7232000000000008E-06, 4.7026000000000005E-06
DataValue, 2.263, 1, 2.1570000000000003E-11, -4.7656000000000006E-06, 4.7754000000000009E-06, 2.1570000000000003E-11, 4.7754000000000009E-06, 4.7656000000000006E-06
DataValue, 2.27225, 1, 2.287E-11, -4.7638000000000009E-06, 4.7842000000000007E-06, 2.287E-11, 4.7842000000000007E-06, 4.7638000000000009E-06
DataValue, 2.2815, 1, 2.6520000000000003E-11, -4.7466000000000004E-06, 4.7754000000000009E-06, 2.6520000000000003E-11, 4.7754000000000009E-06, 4.7466000000000004E-06
DataValue, 2.29075, 1, 2.2350000000000002E-11, -4.7658E-06, 4.7896000000000007E-06, 2.2350000000000002E-11, 4.7896000000000007E-06, 4.7658E-06
DataValue, 2.3000000000000003, 1, 2.0770000000000003E-11, -4.8274000000000006E-06, 4.7472000000000009E-06, 2.0770000000000003E-11, 4.7472000000000009E-06, 4.8274000000000006E-06
DataValue, 2.30925, 1, 2.3810000000000003E-11, -4.8326E-06, 4.7952E-06, 2.3810000000000003E-11, 4.7952E-06, 4.8326E-06
DataValue, 2.3185000000000002, 1, 2.5940000000000003E-11, -4.8508E-06, 4.8378000000000005E-06, 2.5940000000000003E-11, 4.8378000000000005E-06, 4.8508E-06
DataValue, 2.32775, 1, 3.1960000000000005E-11, -4.8452000000000006E-06, 4.8562E-06, 3.1960000000000005E-11, 4.8562E-06, 4.8452000000000006E-06
DataValue, 2.337, 1, 3.022E-11, -4.7836E-06, 4.8360000000000008E-06, 3.022E-11, 4.8360000000000008E-06, 4.7836E-06
DataValue, 2.34625, 1, 3.241E-11, -4.8906E-06, 4.8992000000000005E-06, 3.241E-11, 4.8992000000000005E-06, 4.8906E-06
DataValue, 2.3555, 1, 3.311E-11, -4.8286000000000007E-06, 4.8364000000000008E-06, 3.311E-11, 4.8364000000000008E-06, 4.8286000000000007E-06
DataValue, 2.3645, 1, 4.18E-12, -4.9936000000000008E-06, 5.0992E-06, 4.18E-12, 5.0992E-06, 4.9936000000000008E-06
DataValue, 2.3737500000000002, 1, 3.242E-11, -5.1218000000000007E-06, 5.1930000000000009E-06, 3.242E-11, 5.1930000000000009E-06, 5.1218000000000007E-06
DataValue, 2.383, 1, 3.172E-11, -5.2282E-06, 5.2972000000000007E-06, 3.172E-11, 5.2972000000000007E-06, 5.2282E-06
DataValue, 2.39225, 1, 3.649E-11, -5.3552000000000008E-06, 5.3838000000000009E-06, 3.649E-11, 5.3838000000000009E-06, 5.3552000000000008E-06
DataValue, 2.4015, 1, 4.152E-11, -4.981E-06, 5.0122000000000009E-06, 4.152E-11, 5.0122000000000009E-06, 4.981E-06
DataValue, 2.41075, 1, 3.6690000000000005E-11, -5.3372E-06, 5.3718000000000008E-06, 3.6690000000000005E-11, 5.3718000000000008E-06, 5.3372E-06
DataValue, 2.42, 1, 4.1570000000000005E-11, -5.1666000000000006E-06, 5.1920000000000004E-06, 4.1570000000000005E-11, 5.1920000000000004E-06, 5.1666000000000006E-06
DataValue, 2.42925, 1, 5.058E-11, -5.3018000000000006E-06, 5.2684E-06, 5.058E-11, 5.2684E-06, 5.3018000000000006E-06
DataValue, 2.4385, 1, 4.253E-11, -5.9204000000000009E-06, 6.1450000000000005E-06, 4.253E-11, 6.1450000000000005E-06, 5.9204000000000009E-06
DataValue, 2.44775, 1, 4.7110000000000006E-11, -6.5992E-06, 6.5144000000000007E-06, 4.7110000000000006E-11, 6.5144000000000007E-06, 6.5992E-06
DataValue, 2.457, 1, 4.6890000000000006E-11, -6.5140000000000007E-06, 6.5318000000000007E-06, 4.6890000000000006E-11, 6.5318000000000007E-06, 6.5140000000000007E-06
DataValue, 2.46625, 1, 5.6020000000000004E-11, -5.5186000000000008E-06, 5.548400000000001E-06, 5.6020000000000004E-11, 5.548400000000001E-06, 5.5186000000000008E-06
DataValue, 2.4755000000000003, 1, 5.6210000000000005E-11, -6.0494000000000009E-06, 6.0670000000000005E-06, 5.6210000000000005E-11, 6.0670000000000005E-06, 6.0494000000000009E-06
DataValue, 2.4845, 1, 6.4800000000000011E-11, -6.1900000000000009E-06, 6.2224000000000008E-06, 6.4800000000000011E-11, 6.2224000000000008E-06, 6.1900000000000009E-06
DataValue, 2.49375, 1, 6.1690000000000009E-11, -6.2660000000000007E-06, 6.2162000000000007E-06, 6.1690000000000009E-11, 6.2162000000000007E-06, 6.2660000000000007E-06
DataValue, 2.503, 1, 7.753E-11, -5.6552000000000005E-06, 5.6596000000000008E-06, 7.753E-11, 5.6596000000000008E-06, 5.6552000000000005E-06
DataValue, 2.51225, 1, 4.9800000000000005E-11, -6.2482000000000006E-06, 6.2052E-06, 4.9800000000000005E-11, 6.2052E-06, 6.2482000000000006E-06
DataValue, 2.5215, 1, 7.3990000000000008E-11, -5.8974000000000005E-06, 6.2402000000000008E-06, 7.3990000000000008E-11, 6.2402000000000008E-06, 5.8974000000000005E-06
DataValue, 2.53075, 1, 7.626E-11, -5.6798E-06, 5.7298000000000006E-06, 7.626E-11, 5.7298000000000006E-06, 5.6798E-06
DataValue, 2.54, 1, 8.097E-11, -5.6478E-06, 5.6528E-06, 8.097E-11, 5.6528E-06, 5.6478E-06
DataValue, 2.5492500000000002, 1, 8.28E-11, -6.2084000000000006E-06, 6.2226E-06, 8.28E-11, 6.2226E-06, 6.2084000000000006E-06
DataValue, 2.5585, 1, 7.939000000000001E-11, -5.6988E-06, 5.7360000000000006E-06, 7.939000000000001E-11, 5.7360000000000006E-06, 5.6988E-06
DataValue, 2.56775, 1, 9.167E-11, -5.6158000000000005E-06, 5.5848E-06, 9.167E-11, 5.5848E-06, 5.6158000000000005E-06
DataValue, 2.577, 1, 8.8440000000000007E-11, -6.168800000000001E-06, 6.2038000000000006E-06, 8.8440000000000007E-11, 6.2038000000000006E-06, 6.168800000000001E-06
DataValue, 2.58625, 1, 9.7730000000000008E-11, -5.353E-06, 5.3578000000000006E-06, 9.7730000000000008E-11, 5.3578000000000006E-06, 5.353E-06
DataValue, 2.5955, 1, 1.0994000000000001E-10, -5.1858E-06, 5.1142E-06, 1.0994000000000001E-10, 5.1142E-06, 5.1858E-06
DataValue, 2.6045000000000003, 1, 1.0342E-10, -5.8742000000000004E-06, 5.856E-06, 1.0342E-10, 5.856E-06, 5.8742000000000004E-06
DataValue, 2.61375, 1, 1.0767000000000001E-10, -5.8874000000000006E-06, 6.007E-06, 1.0767000000000001E-10, 6.007E-06, 5.8874000000000006E-06
DataValue, 2.623, 1, 1.1170000000000001E-10, -6.1288000000000005E-06, 6.248000000000001E-06, 1.1170000000000001E-10, 6.248000000000001E-06, 6.1288000000000005E-06
DataValue, 2.63225, 1, 1.1754000000000002E-10, -6.4596000000000008E-06, 6.490200000000001E-06, 1.1754000000000002E-10, 6.490200000000001E-06, 6.4596000000000008E-06
DataValue, 2.6415, 1, 1.2267E-10, -6.4756E-06, 6.3752E-06, 1.2267E-10, 6.3752E-06, 6.4756E-06
DataValue, 2.65075, 1, 1.3906E-10, -6.1686000000000005E-06, 6.1744000000000005E-06, 1.3906E-10, 6.1744000000000005E-06, 6.1686000000000005E-06
DataValue, 2.66, 1, 1.5374E-10, -5.9802000000000008E-06, 6.0026000000000008E-06, 1.5374E-10, 6.0026000000000008E-06, 5.9802000000000008E-06
DataValue, 2.66925, 1, 1.5331E-10, -6.0164000000000005E-06, 5.9712000000000005E-06, 1.5331E-10, 5.9712000000000005E-06, 6.0164000000000005E-06
DataValue, 2.6785, 1, 1.5728000000000003E-10, -5.9234000000000007E-06, 5.9988000000000009E-06, 1.5728000000000003E-10, 5.9988000000000009E-06, 5.9234000000000007E-06
DataValue, 2.68775, 1, 1.6600000000000002E-10, -6.1442E-06, 6.0822000000000008E-06, 1.6600000000000002E-10, 6.0822000000000008E-06, 6.1442E-06
DataValue, 2.697, 1, 1.7779000000000001E-10, -5.9538000000000005E-06, 5.9294E-06, 1.7779000000000001E-10, 5.9294E-06, 5.9538000000000005E-06
DataValue, 2.7062500000000003, 1, 1.8036E-10, -6.1424000000000007E-06, 6.1304000000000006E-06, 1.8036E-10, 6.1304000000000006E-06, 6.1424000000000007E-06
DataValue, 2.7155, 1, 1.8907000000000003E-10, -6.1558E-06, 6.1204000000000007E-06, 1.8907000000000003E-10, 6.1204000000000007E-06, 6.1558E-06
DataValue, 2.7245, 1, 2.0178000000000003E-10, -5.428E-06, 5.2146000000000009E-06, 2.0178000000000003E-10, 5.2146000000000009E-06, 5.428E-06
DataValue, 2.73375, 1, 2.1255E-10, -5.2406E-06, 5.2326000000000005E-06, 2.1255E-10, 5.2326000000000005E-06, 5.2406E-06
DataValue, 2.743, 1, 2.2213E-10, -5.0814E-06, 5.0356000000000005E-06, 2.2213E-10, 5.0356000000000005E-06, 5.0814E-06
DataValue, 2.75225, 1, 2.3490000000000004E-10, -4.8924000000000008E-06, 4.9638000000000007E-06, 2.3490000000000004E-10, 4.9638000000000007E-06, 4.8924000000000008E-06
DataValue, 2.7615, 1, 2.3527E-10, -5.4354000000000005E-06, 5.430200000000001E-06, 2.3527E-10, 5.430200000000001E-06, 5.4354000000000005E-06
DataValue, 2.77075, 1, 2.4895E-10, -5.3400000000000005E-06, 5.338E-06, 2.4895E-10, 5.338E-06, 5.3400000000000005E-06
DataValue, 2.7800000000000002, 1, 2.5216000000000004E-10, -5.2226000000000006E-06, 5.6076E-06, 2.5216000000000004E-10, 5.6076E-06, 5.2226000000000006E-06
DataValue, 2.78925, 1, 2.7438000000000004E-10, -4.966E-06, 5.0110000000000008E-06, 2.7438000000000004E-10, 5.0110000000000008E-06, 4.966E-06
DataValue, 2.7985, 1, 2.8934E-10, -4.9598E-06, 4.9696000000000007E-06, 2.8934E-10, 4.9696000000000007E-06, 4.9598E-06
DataValue, 2.80775, 1, 2.9647E-10, -5.044E-06, 5.0392000000000008E-06, 2.9647E-10, 5.0392000000000008E-06, 5.044E-06
