
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 1.1555, 1, 2.7000000000000002E-12, -4.1228000000000006E-06, 4.1224000000000005E-06, 2.7000000000000002E-12, 4.1224000000000005E-06, 4.1228000000000006E-06
DataValue, 1.1645, 1, 2.75E-12, -4.2708000000000007E-06, 4.2698E-06, 2.75E-12, 4.2698E-06, 4.2708000000000007E-06
DataValue, 1.17375, 1, 2.23E-12, -4.4262E-06, 4.4256000000000005E-06, 2.23E-12, 4.4256000000000005E-06, 4.4262E-06
DataValue, 1.183, 1, 2.2700000000000002E-12, -4.5838E-06, 4.5832000000000004E-06, 2.2700000000000002E-12, 4.5832000000000004E-06, 4.5838E-06
DataValue, 1.19225, 1, 4.2000000000000003E-13, -4.7492E-06, 4.7482000000000006E-06, 4.2000000000000003E-13, 4.7482000000000006E-06, 4.7492E-06
DataValue, 1.2015, 1, 1.7E-13, -4.918E-06, 4.9178000000000006E-06, 1.7E-13, 4.9178000000000006E-06, 4.918E-06
DataValue, 1.21075, 1, -2.16E-12, -5.0914000000000009E-06, 5.0908000000000005E-06, 2.16E-12, 5.0908000000000005E-06, 5.0914000000000009E-06
DataValue, 1.22, 1, -1.91E-12, -5.2644000000000008E-06, 5.2638E-06, 1.91E-12, 5.2638E-06, 5.2644000000000008E-06
DataValue, 1.22925, 1, -1.93E-12, -5.4454E-06, 5.4442E-06, 1.93E-12, 5.4442E-06, 5.4454E-06
DataValue, 1.2385, 1, -1.36E-12, -5.6314000000000008E-06, 5.6302000000000007E-06, 1.36E-12, 5.6302000000000007E-06, 5.6314000000000008E-06
DataValue, 1.2477500000000001, 1, -1.6600000000000002E-12, -5.8154E-06, 5.8148000000000006E-06, 1.6600000000000002E-12, 5.8148000000000006E-06, 5.8154E-06
DataValue, 1.2570000000000001, 1, -3.1000000000000004E-13, -6.009E-06, 6.0078E-06, 3.1000000000000004E-13, 6.0078E-06, 6.009E-06
DataValue, 1.26625, 1, 5.6E-13, -6.2064E-06, 6.2070000000000009E-06, 5.6E-13, 6.2070000000000009E-06, 6.2064E-06
DataValue, 1.2755, 1, 8.300000000000001E-13, -6.4082000000000007E-06, 6.4078000000000007E-06, 8.300000000000001E-13, 6.4078000000000007E-06, 6.4082000000000007E-06
DataValue, 1.2845, 1, 1.9900000000000002E-12, -6.6048000000000007E-06, 6.603400000000001E-06, 1.9900000000000002E-12, 6.603400000000001E-06, 6.6048000000000007E-06
DataValue, 1.29375, 1, 7.9000000000000007E-13, -6.8148E-06, 6.814E-06, 7.9000000000000007E-13, 6.814E-06, 6.8148E-06
DataValue, 1.303, 1, 9.1000000000000016E-13, -7.0306000000000009E-06, 7.0300000000000005E-06, 9.1000000000000016E-13, 7.0300000000000005E-06, 7.0306000000000009E-06
DataValue, 1.31225, 1, 8.1000000000000008E-13, -7.246200000000001E-06, 7.2450000000000009E-06, 8.1000000000000008E-13, 7.2450000000000009E-06, 7.246200000000001E-06
DataValue, 1.3215000000000001, 1, 2.57E-12, -7.4696000000000004E-06, 7.4682000000000008E-06, 2.57E-12, 7.4682000000000008E-06, 7.4696000000000004E-06
DataValue, 1.33075, 1, 2.08E-12, -7.6984E-06, 7.6974E-06, 2.08E-12, 7.6974E-06, 7.6984E-06
DataValue, 1.34, 1, 2.7800000000000003E-12, -7.9266000000000013E-06, 7.9258000000000013E-06, 2.7800000000000003E-12, 7.9258000000000013E-06, 7.9266000000000013E-06
DataValue, 1.34925, 1, 3.5200000000000003E-12, -8.1638000000000014E-06, 8.1624E-06, 3.5200000000000003E-12, 8.1624E-06, 8.1638000000000014E-06
DataValue, 1.3585, 1, 2.9800000000000002E-12, -8.4054000000000009E-06, 8.4046E-06, 2.9800000000000002E-12, 8.4046E-06, 8.4054000000000009E-06
DataValue, 1.36775, 1, 3.7900000000000006E-12, -8.654E-06, 8.6522000000000016E-06, 3.7900000000000006E-12, 8.6522000000000016E-06, 8.654E-06
DataValue, 1.377, 1, 3.85E-12, -8.8994000000000016E-06, 8.8986000000000015E-06, 3.85E-12, 8.8986000000000015E-06, 8.8994000000000016E-06
DataValue, 1.38625, 1, 2.69E-12, -9.1566000000000014E-06, 9.1552000000000017E-06, 2.69E-12, 9.1552000000000017E-06, 9.1566000000000014E-06
DataValue, 1.3955, 1, 2.16E-12, -9.4164E-06, 9.4158E-06, 2.16E-12, 9.4158E-06, 9.4164E-06
DataValue, 1.4045, 1, 7.2000000000000006E-13, -9.669400000000001E-06, 9.6676E-06, 7.2000000000000006E-13, 9.6676E-06, 9.669400000000001E-06
DataValue, 1.41375, 1, -7.9000000000000007E-13, -9.9388E-06, 9.9356E-06, 7.9000000000000007E-13, 9.9356E-06, 9.9388E-06
DataValue, 1.423, 1, -1.0500000000000002E-12, -1.0214E-05, 1.0212600000000001E-05, 1.0500000000000002E-12, 1.0212600000000001E-05, 1.0214E-05
DataValue, 1.43225, 1, -1.6700000000000002E-12, -1.0487200000000002E-05, 1.04858E-05, 1.6700000000000002E-12, 1.04858E-05, 1.0487200000000002E-05
DataValue, 1.4415, 1, -1.5200000000000002E-12, -1.07726E-05, 1.0771200000000001E-05, 1.5200000000000002E-12, 1.0771200000000001E-05, 1.07726E-05
DataValue, 1.45075, 1, -1.9900000000000002E-12, -1.1061800000000001E-05, 1.1061000000000001E-05, 1.9900000000000002E-12, 1.1061000000000001E-05, 1.1061800000000001E-05
DataValue, 1.46, 1, -1.04E-12, -1.13566E-05, 1.1355600000000002E-05, 1.04E-12, 1.1355600000000002E-05, 1.13566E-05
DataValue, 1.46925, 1, -1.0390000000000001E-10, -1.1641400000000002E-05, 1.163E-05, 1.0390000000000001E-10, 1.163E-05, 1.1641400000000002E-05
DataValue, 1.4785, 1, 5.9100000000000005E-12, -1.1910000000000001E-05, 1.1920000000000001E-05, 5.9100000000000005E-12, 1.1920000000000001E-05, 1.1910000000000001E-05
DataValue, 1.4877500000000001, 1, 2.5600000000000004E-12, -1.222E-05, 1.223E-05, 2.5600000000000004E-12, 1.223E-05, 1.222E-05
DataValue, 1.497, 1, 2E-13, -1.253E-05, 1.254E-05, 2E-13, 1.254E-05, 1.253E-05
DataValue, 1.50625, 1, -3.4E-13, -1.285E-05, 1.286E-05, 3.4E-13, 1.286E-05, 1.285E-05
DataValue, 1.5155, 1, -2.2200000000000002E-12, -1.3180000000000001E-05, 1.3180000000000001E-05, 2.2200000000000002E-12, 1.3180000000000001E-05, 1.3180000000000001E-05
DataValue, 1.5245, 1, -1.95E-12, -1.3490000000000001E-05, 1.3500000000000001E-05, 1.95E-12, 1.3500000000000001E-05, 1.3490000000000001E-05
DataValue, 1.53375, 1, -3.7000000000000004E-13, -1.383E-05, 1.3840000000000001E-05, 3.7000000000000004E-13, 1.3840000000000001E-05, 1.383E-05
DataValue, 1.543, 1, 1.23E-12, -1.417E-05, 1.418E-05, 1.23E-12, 1.418E-05, 1.417E-05
DataValue, 1.5522500000000001, 1, 1.6100000000000002E-12, -1.452E-05, 1.452E-05, 1.6100000000000002E-12, 1.452E-05, 1.452E-05
DataValue, 1.5615, 1, 2.13E-12, -1.486E-05, 1.487E-05, 2.13E-12, 1.487E-05, 1.486E-05
DataValue, 1.57075, 1, 2.52E-12, -1.521E-05, 1.522E-05, 2.52E-12, 1.522E-05, 1.521E-05
DataValue, 1.58, 1, 2.87E-12, -1.5570000000000002E-05, 1.558E-05, 2.87E-12, 1.558E-05, 1.5570000000000002E-05
DataValue, 1.58925, 1, 3.65E-12, -1.594E-05, 1.595E-05, 3.65E-12, 1.595E-05, 1.594E-05
DataValue, 1.5985, 1, 3.1400000000000004E-12, -1.631E-05, 1.632E-05, 3.1400000000000004E-12, 1.632E-05, 1.631E-05
DataValue, 1.60775, 1, 1.3400000000000002E-12, -1.668E-05, 1.669E-05, 1.3400000000000002E-12, 1.669E-05, 1.668E-05
DataValue, 1.617, 1, -1.2900000000000002E-12, -1.706E-05, 1.707E-05, 1.2900000000000002E-12, 1.707E-05, 1.706E-05
DataValue, 1.62625, 1, -1.8700000000000003E-12, -1.745E-05, 1.745E-05, 1.8700000000000003E-12, 1.745E-05, 1.745E-05
DataValue, 1.6355, 1, -1.6600000000000002E-12, -1.7840000000000002E-05, 1.785E-05, 1.6600000000000002E-12, 1.785E-05, 1.7840000000000002E-05
DataValue, 1.6445, 1, -4.4000000000000004E-13, -1.821E-05, 1.823E-05, 4.4000000000000004E-13, 1.823E-05, 1.821E-05
DataValue, 1.65375, 1, 1.6200000000000002E-12, -1.861E-05, 1.862E-05, 1.6200000000000002E-12, 1.862E-05, 1.861E-05
DataValue, 1.663, 1, 1.3000000000000001E-12, -1.902E-05, 1.903E-05, 1.3000000000000001E-12, 1.903E-05, 1.902E-05
DataValue, 1.67225, 1, 2.6100000000000004E-12, -1.944E-05, 1.944E-05, 2.6100000000000004E-12, 1.944E-05, 1.944E-05
DataValue, 1.6815, 1, 2.1500000000000003E-12, -1.985E-05, 1.986E-05, 2.1500000000000003E-12, 1.986E-05, 1.985E-05
DataValue, 1.69075, 1, 4.33E-12, -2.026E-05, 2.027E-05, 4.33E-12, 2.027E-05, 2.026E-05
DataValue, 1.7, 1, 4.4900000000000005E-12, -2.069E-05, 2.0700000000000002E-05, 4.4900000000000005E-12, 2.0700000000000002E-05, 2.069E-05
DataValue, 1.70925, 1, 2.9800000000000002E-12, -2.112E-05, 2.113E-05, 2.9800000000000002E-12, 2.113E-05, 2.112E-05
DataValue, 1.7185000000000001, 1, 2.51E-12, -2.156E-05, 2.156E-05, 2.51E-12, 2.156E-05, 2.156E-05
DataValue, 1.7277500000000001, 1, 2.04E-12, -2.2E-05, 2.201E-05, 2.04E-12, 2.201E-05, 2.2E-05
DataValue, 1.737, 1, -3.2000000000000005E-13, -2.2440000000000002E-05, 2.245E-05, 3.2000000000000005E-13, 2.245E-05, 2.2440000000000002E-05
DataValue, 1.74625, 1, -1.59E-12, -2.289E-05, 2.29E-05, 1.59E-12, 2.29E-05, 2.289E-05
DataValue, 1.7555, 1, -3.6000000000000003E-13, -2.3350000000000002E-05, 2.336E-05, 3.6000000000000003E-13, 2.336E-05, 2.3350000000000002E-05
DataValue, 1.7645, 1, -9.7000000000000011E-13, -2.3800000000000003E-05, 2.381E-05, 9.7000000000000011E-13, 2.381E-05, 2.3800000000000003E-05
DataValue, 1.77375, 1, -3.0000000000000005E-14, -2.426E-05, 2.426E-05, 3.0000000000000005E-14, 2.426E-05, 2.426E-05
DataValue, 1.7830000000000001, 1, 1.86E-12, -2.474E-05, 2.474E-05, 1.86E-12, 2.474E-05, 2.474E-05
DataValue, 1.7922500000000001, 1, 1.9700000000000003E-12, -2.5220000000000002E-05, 2.523E-05, 1.9700000000000003E-12, 2.523E-05, 2.5220000000000002E-05
DataValue, 1.8015, 1, 2.95E-12, -2.57E-05, 2.571E-05, 2.95E-12, 2.571E-05, 2.57E-05
DataValue, 1.81075, 1, 2.8300000000000003E-12, -2.62E-05, 2.62E-05, 2.8300000000000003E-12, 2.62E-05, 2.62E-05
DataValue, 1.82, 1, 4.41E-12, -2.6680000000000002E-05, 2.669E-05, 4.41E-12, 2.669E-05, 2.6680000000000002E-05
DataValue, 1.82925, 1, 4.48E-12, -2.718E-05, 2.7190000000000002E-05, 4.48E-12, 2.7190000000000002E-05, 2.718E-05
DataValue, 1.8385, 1, 4.4400000000000005E-12, -2.769E-05, 2.769E-05, 4.4400000000000005E-12, 2.769E-05, 2.769E-05
DataValue, 1.84775, 1, 2.57E-12, -2.82E-05, 2.8210000000000003E-05, 2.57E-12, 2.8210000000000003E-05, 2.82E-05
DataValue, 1.857, 1, 1.3900000000000001E-12, -2.872E-05, 2.872E-05, 1.3900000000000001E-12, 2.872E-05, 2.872E-05
DataValue, 1.86625, 1, -8.2E-13, -2.924E-05, 2.925E-05, 8.2E-13, 2.925E-05, 2.924E-05
DataValue, 1.8755, 1, -6.2000000000000008E-13, -2.975E-05, 2.976E-05, 6.2000000000000008E-13, 2.976E-05, 2.975E-05
DataValue, 1.8845, 1, -8.0000000000000013E-14, -3.028E-05, 3.028E-05, 8.0000000000000013E-14, 3.028E-05, 3.028E-05
DataValue, 1.89375, 1, 7.5E-13, -3.081E-05, 3.082E-05, 7.5E-13, 3.082E-05, 3.081E-05
DataValue, 1.903, 1, 1.8900000000000002E-12, -3.134E-05, 3.135E-05, 1.8900000000000002E-12, 3.135E-05, 3.134E-05
DataValue, 1.91225, 1, 2.06E-12, -3.189E-05, 3.1910000000000004E-05, 2.06E-12, 3.1910000000000004E-05, 3.189E-05
DataValue, 1.9215, 1, 2.9100000000000003E-12, -3.245E-05, 3.2460000000000004E-05, 2.9100000000000003E-12, 3.2460000000000004E-05, 3.245E-05
DataValue, 1.93075, 1, 3.7800000000000005E-12, -3.3010000000000004E-05, 3.302E-05, 3.7800000000000005E-12, 3.302E-05, 3.3010000000000004E-05
DataValue, 1.94, 1, 4.82E-12, -3.358E-05, 3.359E-05, 4.82E-12, 3.359E-05, 3.358E-05
DataValue, 1.9492500000000002, 1, 4.8100000000000007E-12, -3.415E-05, 3.415E-05, 4.8100000000000007E-12, 3.415E-05, 3.415E-05
DataValue, 1.9585000000000001, 1, 3.5500000000000004E-12, -3.47E-05, 3.471E-05, 3.5500000000000004E-12, 3.471E-05, 3.47E-05
DataValue, 1.96775, 1, 2.24E-12, -3.529E-05, 3.5300000000000004E-05, 2.24E-12, 3.5300000000000004E-05, 3.529E-05
DataValue, 1.977, 1, -1.0000000000000002E-14, -3.588E-05, 3.5890000000000004E-05, 1.0000000000000002E-14, 3.5890000000000004E-05, 3.588E-05
DataValue, 1.98625, 1, -6.0000000000000007E-13, -3.647E-05, 3.648E-05, 6.0000000000000007E-13, 3.648E-05, 3.647E-05
DataValue, 1.9955, 1, -1.1000000000000001E-13, -3.707E-05, 3.7080000000000004E-05, 1.1000000000000001E-13, 3.7080000000000004E-05, 3.707E-05
DataValue, 2.0045, 1, 1.4200000000000002E-12, -3.764E-05, 3.765E-05, 1.4200000000000002E-12, 3.765E-05, 3.764E-05
DataValue, 2.01375, 1, 2.42E-12, -3.825E-05, 3.8270000000000005E-05, 2.42E-12, 3.8270000000000005E-05, 3.825E-05
DataValue, 2.023, 1, 2.92E-12, -3.887E-05, 3.887E-05, 2.92E-12, 3.887E-05, 3.887E-05
DataValue, 2.03225, 1, 4.41E-12, -3.949E-05, 3.9500000000000005E-05, 4.41E-12, 3.9500000000000005E-05, 3.949E-05
DataValue, 2.0415, 1, 4.2400000000000005E-12, -4.011E-05, 4.011E-05, 4.2400000000000005E-12, 4.011E-05, 4.011E-05
DataValue, 2.05075, 1, 4.3000000000000007E-12, -4.074E-05, 4.074E-05, 4.3000000000000007E-12, 4.074E-05, 4.074E-05
DataValue, 2.06, 1, 5.4100000000000006E-12, -4.138E-05, 4.138E-05, 5.4100000000000006E-12, 4.138E-05, 4.138E-05
DataValue, 2.0692500000000003, 1, 4.23E-12, -4.202E-05, 4.203E-05, 4.23E-12, 4.203E-05, 4.202E-05
DataValue, 2.0785, 1, 4.1000000000000007E-12, -4.267E-05, 4.2680000000000005E-05, 4.1000000000000007E-12, 4.2680000000000005E-05, 4.267E-05
DataValue, 2.08775, 1, 1.8000000000000002E-12, -4.3310000000000004E-05, 4.332E-05, 1.8000000000000002E-12, 4.332E-05, 4.3310000000000004E-05
DataValue, 2.097, 1, 3.7000000000000004E-13, -4.397E-05, 4.398E-05, 3.7000000000000004E-13, 4.398E-05, 4.397E-05
DataValue, 2.10625, 1, 2.1000000000000001E-13, -4.464E-05, 4.464E-05, 2.1000000000000001E-13, 4.464E-05, 4.464E-05
DataValue, 2.1155, 1, 1.91E-12, -4.5310000000000005E-05, 4.532E-05, 1.91E-12, 4.532E-05, 4.5310000000000005E-05
DataValue, 2.1245, 1, 2.36E-12, -4.596E-05, 4.597E-05, 2.36E-12, 4.597E-05, 4.596E-05
DataValue, 2.13375, 1, 4.07E-12, -4.665E-05, 4.6660000000000004E-05, 4.07E-12, 4.6660000000000004E-05, 4.665E-05
DataValue, 2.1430000000000002, 1, 4.8100000000000007E-12, -4.735E-05, 4.736E-05, 4.8100000000000007E-12, 4.736E-05, 4.735E-05
DataValue, 2.15225, 1, 4.2400000000000005E-12, -4.804E-05, 4.805E-05, 4.2400000000000005E-12, 4.805E-05, 4.804E-05
DataValue, 2.1615, 1, 6.4700000000000005E-12, -4.875E-05, 4.876E-05, 6.4700000000000005E-12, 4.876E-05, 4.875E-05
DataValue, 2.17075, 1, 6.3400000000000009E-12, -4.945E-05, 4.9460000000000004E-05, 6.3400000000000009E-12, 4.9460000000000004E-05, 4.945E-05
DataValue, 2.18, 1, 5.9800000000000008E-12, -5.016E-05, 5.017E-05, 5.9800000000000008E-12, 5.017E-05, 5.016E-05
DataValue, 2.18925, 1, 5.02E-12, -5.088E-05, 5.0900000000000004E-05, 5.02E-12, 5.0900000000000004E-05, 5.088E-05
DataValue, 2.1985, 1, 4.02E-12, -5.1620000000000004E-05, 5.163E-05, 4.02E-12, 5.163E-05, 5.1620000000000004E-05
DataValue, 2.20775, 1, 2.7800000000000003E-12, -5.236E-05, 5.237E-05, 2.7800000000000003E-12, 5.237E-05, 5.236E-05
DataValue, 2.217, 1, 2.04E-12, -5.3110000000000005E-05, 5.3110000000000005E-05, 2.04E-12, 5.3110000000000005E-05, 5.3110000000000005E-05
DataValue, 2.22625, 1, 1.0500000000000002E-12, -5.385E-05, 5.385E-05, 1.0500000000000002E-12, 5.385E-05, 5.385E-05
DataValue, 2.2355, 1, 4.02E-12, -5.461E-05, 5.462E-05, 4.02E-12, 5.462E-05, 5.461E-05
DataValue, 2.2445, 1, 4.1400000000000005E-12, -5.5360000000000005E-05, 5.537E-05, 4.1400000000000005E-12, 5.537E-05, 5.5360000000000005E-05
DataValue, 2.25375, 1, 6.0700000000000006E-12, -5.61E-05, 5.611E-05, 6.0700000000000006E-12, 5.611E-05, 5.61E-05
DataValue, 2.263, 1, 6.3E-12, -5.69E-05, 5.691E-05, 6.3E-12, 5.691E-05, 5.69E-05
DataValue, 2.27225, 1, 6.7700000000000004E-12, -5.77E-05, 5.77E-05, 6.7700000000000004E-12, 5.77E-05, 5.77E-05
DataValue, 2.2815, 1, 8.52E-12, -5.85E-05, 5.851E-05, 8.52E-12, 5.851E-05, 5.85E-05
DataValue, 2.29075, 1, 8.4700000000000009E-12, -5.931E-05, 5.932E-05, 8.4700000000000009E-12, 5.932E-05, 5.931E-05
DataValue, 2.3000000000000003, 1, 7.54E-12, -6.012E-05, 6.0140000000000004E-05, 7.54E-12, 6.0140000000000004E-05, 6.012E-05
DataValue, 2.30925, 1, 6.8900000000000007E-12, -6.093E-05, 6.094E-05, 6.8900000000000007E-12, 6.094E-05, 6.093E-05
DataValue, 2.3185000000000002, 1, 4.2000000000000007E-12, -6.1780000000000008E-05, 6.179E-05, 4.2000000000000007E-12, 6.179E-05, 6.1780000000000008E-05
DataValue, 2.32775, 1, 3.5700000000000003E-12, -6.2620000000000007E-05, 6.263E-05, 3.5700000000000003E-12, 6.263E-05, 6.2620000000000007E-05
DataValue, 2.337, 1, 4.5400000000000004E-12, -6.347E-05, 6.3480000000000009E-05, 4.5400000000000004E-12, 6.3480000000000009E-05, 6.347E-05
DataValue, 2.34625, 1, 5.7200000000000007E-12, -6.431E-05, 6.433E-05, 5.7200000000000007E-12, 6.433E-05, 6.431E-05
DataValue, 2.3555, 1, 5.6800000000000008E-12, -6.519E-05, 6.52E-05, 5.6800000000000008E-12, 6.52E-05, 6.519E-05
DataValue, 2.3645, 1, 6.14E-12, -6.605E-05, 6.607E-05, 6.14E-12, 6.607E-05, 6.605E-05
DataValue, 2.3737500000000002, 1, 7.770000000000001E-12, -6.692E-05, 6.693E-05, 7.770000000000001E-12, 6.693E-05, 6.692E-05
DataValue, 2.383, 1, 8.32E-12, -6.782E-05, 6.783E-05, 8.32E-12, 6.783E-05, 6.782E-05
DataValue, 2.39225, 1, 1.0730000000000001E-11, -6.874E-05, 6.874E-05, 1.0730000000000001E-11, 6.874E-05, 6.874E-05
DataValue, 2.4015, 1, 1.0910000000000001E-11, -6.964E-05, 6.9660000000000007E-05, 1.0910000000000001E-11, 6.9660000000000007E-05, 6.964E-05
DataValue, 2.41075, 1, 1.1650000000000002E-11, -7.057E-05, 7.057E-05, 1.1650000000000002E-11, 7.057E-05, 7.057E-05
DataValue, 2.42, 1, 1.2750000000000001E-11, -7.153E-05, 7.154E-05, 1.2750000000000001E-11, 7.154E-05, 7.153E-05
DataValue, 2.42925, 1, 1.3190000000000002E-11, -7.249E-05, 7.2510000000000009E-05, 1.3190000000000002E-11, 7.2510000000000009E-05, 7.249E-05
DataValue, 2.4385, 1, 1.178E-11, -7.344E-05, 7.346E-05, 1.178E-11, 7.346E-05, 7.344E-05
DataValue, 2.44775, 1, 1.0850000000000002E-11, -7.443E-05, 7.444E-05, 1.0850000000000002E-11, 7.444E-05, 7.443E-05
DataValue, 2.457, 1, 8.64E-12, -7.544E-05, 7.543E-05, 8.64E-12, 7.543E-05, 7.544E-05
DataValue, 2.46625, 1, 9.94E-12, -7.643E-05, 7.645E-05, 9.94E-12, 7.645E-05, 7.643E-05
DataValue, 2.4755000000000003, 1, 1.1340000000000001E-11, -7.7430000000000009E-05, 7.744E-05, 1.1340000000000001E-11, 7.744E-05, 7.7430000000000009E-05
DataValue, 2.4845, 1, 1.3140000000000001E-11, -7.845000000000001E-05, 7.846E-05, 1.3140000000000001E-11, 7.846E-05, 7.845000000000001E-05
DataValue, 2.49375, 1, 1.504E-11, -7.947E-05, 7.949E-05, 1.504E-11, 7.949E-05, 7.947E-05
DataValue, 2.503, 1, 1.582E-11, -8.054E-05, 8.056E-05, 1.582E-11, 8.056E-05, 8.054E-05
DataValue, 2.51225, 1, 1.65E-11, -8.161E-05, 8.163E-05, 1.65E-11, 8.163E-05, 8.161E-05
DataValue, 2.5215, 1, 1.766E-11, -8.271E-05, 8.2720000000000008E-05, 1.766E-11, 8.2720000000000008E-05, 8.271E-05
DataValue, 2.53075, 1, 1.996E-11, -8.3790000000000009E-05, 8.381E-05, 1.996E-11, 8.381E-05, 8.3790000000000009E-05
DataValue, 2.54, 1, 2.1390000000000003E-11, -8.4920000000000007E-05, 8.493E-05, 2.1390000000000003E-11, 8.493E-05, 8.4920000000000007E-05
DataValue, 2.5492500000000002, 1, 1.9310000000000002E-11, -8.605E-05, 8.606E-05, 1.9310000000000002E-11, 8.606E-05, 8.605E-05
DataValue, 2.5585, 1, 1.9910000000000002E-11, -8.72E-05, 8.7220000000000009E-05, 1.9910000000000002E-11, 8.7220000000000009E-05, 8.72E-05
DataValue, 2.56775, 1, 1.773E-11, -8.834E-05, 8.836E-05, 1.773E-11, 8.836E-05, 8.834E-05
DataValue, 2.577, 1, 1.9750000000000003E-11, -8.952E-05, 8.953E-05, 1.9750000000000003E-11, 8.953E-05, 8.952E-05
DataValue, 2.58625, 1, 2.0240000000000003E-11, -9.071E-05, 9.072E-05, 2.0240000000000003E-11, 9.072E-05, 9.071E-05
DataValue, 2.5955, 1, 2.0950000000000003E-11, -9.189E-05, 9.192E-05, 2.0950000000000003E-11, 9.192E-05, 9.189E-05
DataValue, 2.6045000000000003, 1, 2.271E-11, -9.3060000000000007E-05, 9.31E-05, 2.271E-11, 9.31E-05, 9.3060000000000007E-05
DataValue, 2.61375, 1, 2.702E-11, -9.431000000000001E-05, 9.433E-05, 2.702E-11, 9.433E-05, 9.431000000000001E-05
DataValue, 2.623, 1, 2.717E-11, -9.555E-05, 9.558E-05, 2.717E-11, 9.558E-05, 9.555E-05
DataValue, 2.63225, 1, 2.91E-11, -9.682E-05, 9.684E-05, 2.91E-11, 9.684E-05, 9.682E-05
DataValue, 2.6415, 1, 3.078E-11, -9.812E-05, 9.813E-05, 3.078E-11, 9.813E-05, 9.812E-05
DataValue, 2.65075, 1, 3.1990000000000004E-11, -9.9420000000000007E-05, 9.943E-05, 3.1990000000000004E-11, 9.943E-05, 9.9420000000000007E-05
DataValue, 2.66, 1, 3.5270000000000005E-11, -0.00010073, 0.00010076, 3.5270000000000005E-11, 0.00010076, 0.00010073
DataValue, 2.66925, 1, 3.5670000000000005E-11, -0.00010208, 0.0001021, 3.5670000000000005E-11, 0.0001021, 0.00010208
DataValue, 2.6785, 1, 3.528E-11, -0.00010344, 0.00010346, 3.528E-11, 0.00010346, 0.00010344
DataValue, 2.68775, 1, 3.4180000000000005E-11, -0.00010477, 0.0001048, 3.4180000000000005E-11, 0.0001048, 0.00010477
DataValue, 2.697, 1, 3.548E-11, -0.00010618, 0.0001062, 3.548E-11, 0.0001062, 0.00010618
DataValue, 2.7062500000000003, 1, 3.602E-11, -0.00010759, 0.00010761000000000001, 3.602E-11, 0.00010761000000000001, 0.00010759
DataValue, 2.7155, 1, 3.908E-11, -0.000109, 0.00010904, 3.908E-11, 0.00010904, 0.000109
DataValue, 2.7245, 1, 4.236E-11, -0.00011039, 0.00011041000000000001, 4.236E-11, 0.00011041000000000001, 0.00011039
DataValue, 2.73375, 1, 4.4200000000000006E-11, -0.00011182000000000001, 0.00011185000000000001, 4.4200000000000006E-11, 0.00011185000000000001, 0.00011182000000000001
DataValue, 2.743, 1, 4.705E-11, -0.00011329000000000001, 0.00011332, 4.705E-11, 0.00011332, 0.00011329000000000001
DataValue, 2.75225, 1, 5.0010000000000004E-11, -0.00011475000000000001, 0.00011476, 5.0010000000000004E-11, 0.00011476, 0.00011475000000000001
DataValue, 2.7615, 1, 4.753E-11, -0.00011627000000000001, 0.00011640000000000001, 4.753E-11, 0.00011640000000000001, 0.00011627000000000001
DataValue, 2.77075, 1, 5.6100000000000005E-11, -0.0001179, 0.00011800000000000001, 5.6100000000000005E-11, 0.00011800000000000001, 0.0001179
DataValue, 2.7800000000000002, 1, 5.2270000000000004E-11, -0.00011930000000000001, 0.0001195, 5.2270000000000004E-11, 0.0001195, 0.00011930000000000001
DataValue, 2.78925, 1, 5.281E-11, -0.00012090000000000001, 0.00012100000000000001, 5.281E-11, 0.00012100000000000001, 0.00012090000000000001
DataValue, 2.7985, 1, 5.6530000000000004E-11, -0.00012240000000000002, 0.0001225, 5.6530000000000004E-11, 0.0001225, 0.00012240000000000002
DataValue, 2.80775, 1, 6.113E-11, -0.000124, 0.0001241, 6.113E-11, 0.0001241, 0.000124
DataValue, 2.817, 1, 6.574000000000001E-11, -0.00012550000000000002, 0.00012560000000000002, 6.574000000000001E-11, 0.00012560000000000002, 0.00012550000000000002
DataValue, 2.82625, 1, 6.858000000000001E-11, -0.0001271, 0.0001272, 6.858000000000001E-11, 0.0001272, 0.0001271
DataValue, 2.8355, 1, 7.2550000000000011E-11, -0.0001287, 0.00012890000000000002, 7.2550000000000011E-11, 0.00012890000000000002, 0.0001287
