
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.15225, 1, 6E-12, -5.704E-05, 5.706E-05, 6E-12, 5.706E-05, 5.704E-05
DataValue, 2.1430000000000002, 1, 6.51E-12, -5.645E-05, 5.645E-05, 6.51E-12, 5.645E-05, 5.645E-05
DataValue, 2.13375, 1, 7.16E-12, -5.584E-05, 5.585E-05, 7.16E-12, 5.585E-05, 5.584E-05
DataValue, 2.1245, 1, 6.9300000000000006E-12, -5.525E-05, 5.526E-05, 6.9300000000000006E-12, 5.526E-05, 5.525E-05
DataValue, 2.1155, 1, 9.44E-12, -5.4670000000000003E-05, 5.469E-05, 9.44E-12, 5.469E-05, 5.4670000000000003E-05
DataValue, 2.10625, 1, 1.038E-11, -5.4080000000000004E-05, 5.41E-05, 1.038E-11, 5.41E-05, 5.4080000000000004E-05
DataValue, 2.097, 1, 8.97E-12, -5.35E-05, 5.351E-05, 8.97E-12, 5.351E-05, 5.35E-05
DataValue, 2.08775, 1, 8.680000000000001E-12, -5.291E-05, 5.293E-05, 8.680000000000001E-12, 5.293E-05, 5.291E-05
DataValue, 2.0785, 1, 6.9500000000000009E-12, -5.2340000000000004E-05, 5.235E-05, 6.9500000000000009E-12, 5.235E-05, 5.2340000000000004E-05
DataValue, 2.0692500000000003, 1, 6E-12, -5.176E-05, 5.177E-05, 6E-12, 5.177E-05, 5.176E-05
DataValue, 2.06, 1, 2.7100000000000004E-12, -5.118E-05, 5.119E-05, 2.7100000000000004E-12, 5.119E-05, 5.118E-05
DataValue, 2.05075, 1, 2.19E-12, -5.059E-05, 5.0600000000000003E-05, 2.19E-12, 5.0600000000000003E-05, 5.059E-05
DataValue, 2.0415, 1, 2.77E-12, -5.0010000000000004E-05, 5.002E-05, 2.77E-12, 5.002E-05, 5.0010000000000004E-05
DataValue, 2.03225, 1, 3.25E-12, -4.944E-05, 4.9460000000000004E-05, 3.25E-12, 4.9460000000000004E-05, 4.944E-05
DataValue, 2.023, 1, 4.5400000000000004E-12, -4.8870000000000005E-05, 4.889E-05, 4.5400000000000004E-12, 4.889E-05, 4.8870000000000005E-05
DataValue, 2.01375, 1, 4.79E-12, -4.83E-05, 4.831E-05, 4.79E-12, 4.831E-05, 4.83E-05
DataValue, 2.0045, 1, 5.1100000000000006E-12, -4.7720000000000004E-05, 4.774E-05, 5.1100000000000006E-12, 4.774E-05, 4.7720000000000004E-05
DataValue, 1.9955, 1, 6E-12, -4.7170000000000004E-05, 4.718E-05, 6E-12, 4.718E-05, 4.7170000000000004E-05
DataValue, 1.98625, 1, 5.6100000000000005E-12, -4.661E-05, 4.664E-05, 5.6100000000000005E-12, 4.664E-05, 4.661E-05
DataValue, 1.977, 1, 5.13E-12, -4.605E-05, 4.606E-05, 5.13E-12, 4.606E-05, 4.605E-05
DataValue, 1.96775, 1, 4.77E-12, -4.549E-05, 4.551E-05, 4.77E-12, 4.551E-05, 4.549E-05
DataValue, 1.9585000000000001, 1, 1.7200000000000001E-12, -4.493E-05, 4.495E-05, 1.7200000000000001E-12, 4.495E-05, 4.493E-05
DataValue, 1.9492500000000002, 1, -7.8000000000000011E-13, -4.438E-05, 4.44E-05, 7.8000000000000011E-13, 4.44E-05, 4.438E-05
DataValue, 1.94, 1, -1.17E-12, -4.383E-05, 4.384E-05, 1.17E-12, 4.384E-05, 4.383E-05
DataValue, 1.93075, 1, -3.0000000000000005E-14, -4.3270000000000004E-05, 4.328E-05, 3.0000000000000005E-14, 4.328E-05, 4.3270000000000004E-05
DataValue, 1.9215, 1, -1.0600000000000001E-12, -4.2720000000000004E-05, 4.273E-05, 1.0600000000000001E-12, 4.273E-05, 4.2720000000000004E-05
DataValue, 1.91225, 1, -3.6000000000000003E-13, -4.2170000000000005E-05, 4.218E-05, 3.6000000000000003E-13, 4.218E-05, 4.2170000000000005E-05
DataValue, 1.903, 1, 2E-13, -4.163E-05, 4.164E-05, 2E-13, 4.164E-05, 4.163E-05
DataValue, 1.89375, 1, 1.0100000000000001E-12, -4.109E-05, 4.1110000000000005E-05, 1.0100000000000001E-12, 4.1110000000000005E-05, 4.109E-05
DataValue, 1.8845, 1, 1.96E-12, -4.055E-05, 4.057E-05, 1.96E-12, 4.057E-05, 4.055E-05
DataValue, 1.8755, 1, 2.85E-12, -4.002E-05, 4.004E-05, 2.85E-12, 4.004E-05, 4.002E-05
DataValue, 1.86625, 1, 3.1700000000000004E-12, -3.949E-05, 3.9500000000000005E-05, 3.1700000000000004E-12, 3.9500000000000005E-05, 3.949E-05
DataValue, 1.857, 1, 3.71E-12, -3.895E-05, 3.897E-05, 3.71E-12, 3.897E-05, 3.895E-05
DataValue, 1.84775, 1, 2.44E-12, -3.842E-05, 3.843E-05, 2.44E-12, 3.843E-05, 3.842E-05
DataValue, 1.8385, 1, 9.9E-13, -3.789E-05, 3.79E-05, 9.9E-13, 3.79E-05, 3.789E-05
DataValue, 1.82925, 1, -8.8000000000000009E-13, -3.737E-05, 3.737E-05, 8.8000000000000009E-13, 3.737E-05, 3.737E-05
DataValue, 1.82, 1, -2.13E-12, -3.684E-05, 3.685E-05, 2.13E-12, 3.685E-05, 3.684E-05
DataValue, 1.81075, 1, -2.39E-12, -3.633E-05, 3.635E-05, 2.39E-12, 3.635E-05, 3.633E-05
DataValue, 1.8015, 1, -1.1000000000000002E-12, -3.582E-05, 3.583E-05, 1.1000000000000002E-12, 3.583E-05, 3.582E-05
DataValue, 1.7922500000000001, 1, 5E-14, -3.5300000000000004E-05, 3.5300000000000004E-05, 5E-14, 3.5300000000000004E-05, 3.5300000000000004E-05
DataValue, 1.7830000000000001, 1, 1.3800000000000002E-12, -3.478E-05, 3.48E-05, 1.3800000000000002E-12, 3.48E-05, 3.478E-05
DataValue, 1.77375, 1, 1.0500000000000002E-12, -3.426E-05, 3.427E-05, 1.0500000000000002E-12, 3.427E-05, 3.426E-05
DataValue, 1.7645, 1, 1.4700000000000002E-12, -3.3770000000000004E-05, 3.3770000000000004E-05, 1.4700000000000002E-12, 3.3770000000000004E-05, 3.3770000000000004E-05
DataValue, 1.7555, 1, 2.3000000000000003E-12, -3.328E-05, 3.328E-05, 2.3000000000000003E-12, 3.328E-05, 3.328E-05
DataValue, 1.74625, 1, 2.6100000000000004E-12, -3.277E-05, 3.279E-05, 2.6100000000000004E-12, 3.279E-05, 3.277E-05
DataValue, 1.737, 1, 2.4800000000000003E-12, -3.227E-05, 3.228E-05, 2.4800000000000003E-12, 3.228E-05, 3.227E-05
DataValue, 1.7277500000000001, 1, 4.6000000000000006E-13, -3.177E-05, 3.179E-05, 4.6000000000000006E-13, 3.179E-05, 3.177E-05
DataValue, 1.7185000000000001, 1, -1.0600000000000001E-12, -3.128E-05, 3.13E-05, 1.0600000000000001E-12, 3.13E-05, 3.128E-05
DataValue, 1.70925, 1, -2.9400000000000004E-12, -3.08E-05, 3.081E-05, 2.9400000000000004E-12, 3.081E-05, 3.08E-05
DataValue, 1.7, 1, -3.9300000000000004E-12, -3.032E-05, 3.0330000000000003E-05, 3.9300000000000004E-12, 3.0330000000000003E-05, 3.032E-05
DataValue, 1.69075, 1, -2.19E-12, -2.983E-05, 2.9840000000000002E-05, 2.19E-12, 2.9840000000000002E-05, 2.983E-05
DataValue, 1.6815, 1, -9.3E-13, -2.9350000000000002E-05, 2.9370000000000002E-05, 9.3E-13, 2.9370000000000002E-05, 2.9350000000000002E-05
DataValue, 1.67225, 1, 2.0000000000000003E-14, -2.887E-05, 2.888E-05, 2.0000000000000003E-14, 2.888E-05, 2.887E-05
DataValue, 1.663, 1, 8E-13, -2.8400000000000003E-05, 2.841E-05, 8E-13, 2.841E-05, 2.8400000000000003E-05
DataValue, 1.65375, 1, 7.100000000000001E-13, -2.7930000000000002E-05, 2.794E-05, 7.100000000000001E-13, 2.794E-05, 2.7930000000000002E-05
DataValue, 1.6445, 1, 1.8200000000000003E-12, -2.746E-05, 2.747E-05, 1.8200000000000003E-12, 2.747E-05, 2.746E-05
DataValue, 1.6355, 1, 1.6700000000000002E-12, -2.7020000000000002E-05, 2.7020000000000002E-05, 1.6700000000000002E-12, 2.7020000000000002E-05, 2.7020000000000002E-05
DataValue, 1.62625, 1, 1.64E-12, -2.656E-05, 2.656E-05, 1.64E-12, 2.656E-05, 2.656E-05
DataValue, 1.617, 1, 1.1600000000000001E-12, -2.6110000000000002E-05, 2.612E-05, 1.1600000000000001E-12, 2.612E-05, 2.6110000000000002E-05
DataValue, 1.60775, 1, -1.32E-12, -2.565E-05, 2.566E-05, 1.32E-12, 2.566E-05, 2.565E-05
DataValue, 1.5985, 1, -2.57E-12, -2.521E-05, 2.5220000000000002E-05, 2.57E-12, 2.5220000000000002E-05, 2.521E-05
DataValue, 1.58925, 1, -4E-12, -2.476E-05, 2.4770000000000002E-05, 4E-12, 2.4770000000000002E-05, 2.476E-05
DataValue, 1.58, 1, -3E-12, -2.432E-05, 2.432E-05, 3E-12, 2.432E-05, 2.432E-05
DataValue, 1.57075, 1, -2.3300000000000004E-12, -2.3880000000000002E-05, 2.389E-05, 2.3300000000000004E-12, 2.389E-05, 2.3880000000000002E-05
DataValue, 1.5615, 1, -1.78E-12, -2.344E-05, 2.3460000000000002E-05, 1.78E-12, 2.3460000000000002E-05, 2.344E-05
DataValue, 1.5522500000000001, 1, -6.0000000000000007E-13, -2.302E-05, 2.303E-05, 6.0000000000000007E-13, 2.303E-05, 2.302E-05
DataValue, 1.543, 1, -8.0000000000000013E-14, -2.2590000000000002E-05, 2.26E-05, 8.0000000000000013E-14, 2.26E-05, 2.2590000000000002E-05
DataValue, 1.53375, 1, 1.26E-12, -2.217E-05, 2.218E-05, 1.26E-12, 2.218E-05, 2.217E-05
DataValue, 1.5245, 1, 1.08E-12, -2.175E-05, 2.1760000000000002E-05, 1.08E-12, 2.1760000000000002E-05, 2.175E-05
DataValue, 1.5155, 1, 6.9000000000000009E-13, -2.135E-05, 2.1360000000000002E-05, 6.9000000000000009E-13, 2.1360000000000002E-05, 2.135E-05
DataValue, 1.50625, 1, 1.6100000000000002E-12, -2.094E-05, 2.095E-05, 1.6100000000000002E-12, 2.095E-05, 2.094E-05
DataValue, 1.497, 1, 7.7000000000000005E-13, -2.053E-05, 2.054E-05, 7.7000000000000005E-13, 2.054E-05, 2.053E-05
DataValue, 1.4877500000000001, 1, -6.5000000000000006E-13, -2.014E-05, 2.0150000000000002E-05, 6.5000000000000006E-13, 2.0150000000000002E-05, 2.014E-05
DataValue, 1.4785, 1, -1.8700000000000003E-12, -1.973E-05, 1.9750000000000002E-05, 1.8700000000000003E-12, 1.9750000000000002E-05, 1.973E-05
DataValue, 1.46925, 1, -3.7E-12, -1.934E-05, 1.935E-05, 3.7E-12, 1.935E-05, 1.934E-05
DataValue, 1.46, 1, -3.6800000000000005E-12, -1.896E-05, 1.897E-05, 3.6800000000000005E-12, 1.897E-05, 1.896E-05
DataValue, 1.45075, 1, -3.1100000000000003E-12, -1.8560000000000002E-05, 1.857E-05, 3.1100000000000003E-12, 1.857E-05, 1.8560000000000002E-05
DataValue, 1.4415, 1, -1.9700000000000003E-12, -1.819E-05, 1.8200000000000002E-05, 1.9700000000000003E-12, 1.8200000000000002E-05, 1.819E-05
DataValue, 1.43225, 1, -6.9000000000000009E-13, -1.781E-05, 1.7820000000000002E-05, 6.9000000000000009E-13, 1.7820000000000002E-05, 1.781E-05
DataValue, 1.423, 1, -1.0100000000000001E-12, -1.744E-05, 1.745E-05, 1.0100000000000001E-12, 1.745E-05, 1.744E-05
DataValue, 1.41375, 1, 2.2000000000000002E-13, -1.706E-05, 1.708E-05, 2.2000000000000002E-13, 1.708E-05, 1.706E-05
DataValue, 1.4045, 1, -6.0000000000000009E-14, -1.67E-05, 1.672E-05, 6.0000000000000009E-14, 1.672E-05, 1.67E-05
DataValue, 1.3955, 1, 1.2000000000000001E-12, -1.635E-05, 1.637E-05, 1.2000000000000001E-12, 1.637E-05, 1.635E-05
DataValue, 1.38625, 1, 1.88E-12, -1.599E-05, 1.601E-05, 1.88E-12, 1.601E-05, 1.599E-05
DataValue, 1.377, 1, 2.03E-12, -1.563E-05, 1.565E-05, 2.03E-12, 1.565E-05, 1.563E-05
DataValue, 1.36775, 1, 4.9E-13, -1.53E-05, 1.531E-05, 4.9E-13, 1.531E-05, 1.53E-05
DataValue, 1.3585, 1, -1.31E-12, -1.4940000000000001E-05, 1.496E-05, 1.31E-12, 1.496E-05, 1.4940000000000001E-05
DataValue, 1.34925, 1, -3.75E-12, -1.461E-05, 1.462E-05, 3.75E-12, 1.462E-05, 1.461E-05
DataValue, 1.34, 1, -3.56E-12, -1.426E-05, 1.428E-05, 3.56E-12, 1.428E-05, 1.426E-05
DataValue, 1.33075, 1, -2.95E-12, -1.394E-05, 1.395E-05, 2.95E-12, 1.395E-05, 1.394E-05
DataValue, 1.3215000000000001, 1, -2.0700000000000003E-12, -1.361E-05, 1.362E-05, 2.0700000000000003E-12, 1.362E-05, 1.361E-05
DataValue, 1.31225, 1, -9.5E-13, -1.328E-05, 1.329E-05, 9.5E-13, 1.329E-05, 1.328E-05
DataValue, 1.303, 1, -6.0000000000000007E-13, -1.2970000000000001E-05, 1.2980000000000001E-05, 6.0000000000000007E-13, 1.2980000000000001E-05, 1.2970000000000001E-05
DataValue, 1.29375, 1, 1.1000000000000001E-13, -1.2650000000000001E-05, 1.266E-05, 1.1000000000000001E-13, 1.266E-05, 1.2650000000000001E-05
DataValue, 1.2845, 1, 1.07E-12, -1.234E-05, 1.235E-05, 1.07E-12, 1.235E-05, 1.234E-05
DataValue, 1.2755, 1, 2.14E-12, -1.205E-05, 1.206E-05, 2.14E-12, 1.206E-05, 1.205E-05
DataValue, 1.26625, 1, 1.04E-12, -1.1740000000000001E-05, 1.1750000000000001E-05, 1.04E-12, 1.1750000000000001E-05, 1.1740000000000001E-05
DataValue, 1.2570000000000001, 1, 4.7E-13, -1.145E-05, 1.146E-05, 4.7E-13, 1.146E-05, 1.145E-05
DataValue, 1.2477500000000001, 1, -1.07E-12, -1.116E-05, 1.117E-05, 1.07E-12, 1.117E-05, 1.116E-05
DataValue, 1.2385, 1, -3E-12, -1.0870000000000001E-05, 1.0880000000000001E-05, 3E-12, 1.0880000000000001E-05, 1.0870000000000001E-05
DataValue, 1.22925, 1, -4.31E-12, -1.058E-05, 1.059E-05, 4.31E-12, 1.059E-05, 1.058E-05
DataValue, 1.22, 1, -3.48E-12, -1.03E-05, 1.031E-05, 3.48E-12, 1.031E-05, 1.03E-05
DataValue, 1.21075, 1, -2.2200000000000002E-12, -1.003E-05, 1.004E-05, 2.2200000000000002E-12, 1.004E-05, 1.003E-05
DataValue, 1.2015, 1, -7.4000000000000008E-13, -9.7646000000000013E-06, 9.7656E-06, 7.4000000000000008E-13, 9.7656E-06, 9.7646000000000013E-06
DataValue, 1.19225, 1, 1.5400000000000001E-12, -9.4982000000000017E-06, 9.496E-06, 1.5400000000000001E-12, 9.496E-06, 9.4982000000000017E-06
DataValue, 1.183, 1, 1.98E-12, -9.2418E-06, 9.2394000000000017E-06, 1.98E-12, 9.2394000000000017E-06, 9.2418E-06
DataValue, 1.17375, 1, 1.78E-12, -8.9804000000000013E-06, 8.983E-06, 1.78E-12, 8.983E-06, 8.9804000000000013E-06
DataValue, 1.1645, 1, 6.9000000000000009E-13, -8.7312E-06, 8.7314E-06, 6.9000000000000009E-13, 8.7314E-06, 8.7312E-06
DataValue, 1.1555, 1, -6.6E-13, -8.491200000000001E-06, 8.4902E-06, 6.6E-13, 8.4902E-06, 8.491200000000001E-06
DataValue, 1.14625, 1, -2.29E-12, -8.2452E-06, 8.2456000000000011E-06, 2.29E-12, 8.2456000000000011E-06, 8.2452E-06
DataValue, 1.137, 1, -3.0300000000000002E-12, -8.001E-06, 8.0002E-06, 3.0300000000000002E-12, 8.0002E-06, 8.001E-06
DataValue, 1.12775, 1, -4.1900000000000005E-12, -7.7622E-06, 7.7624E-06, 4.1900000000000005E-12, 7.7624E-06, 7.7622E-06
DataValue, 1.1185, 1, -4.38E-12, -7.5298000000000012E-06, 7.5304000000000008E-06, 4.38E-12, 7.5304000000000008E-06, 7.5298000000000012E-06
DataValue, 1.10925, 1, -3.0300000000000002E-12, -7.3002000000000008E-06, 7.3008000000000005E-06, 3.0300000000000002E-12, 7.3008000000000005E-06, 7.3002000000000008E-06
DataValue, 1.1, 1, -2.92E-12, -7.0752000000000005E-06, 7.0772000000000006E-06, 2.92E-12, 7.0772000000000006E-06, 7.0752000000000005E-06
DataValue, 1.09075, 1, -2.59E-12, -6.8560000000000009E-06, 6.8578000000000006E-06, 2.59E-12, 6.8578000000000006E-06, 6.8560000000000009E-06
DataValue, 1.0815000000000001, 1, -1.3900000000000001E-12, -6.6454000000000008E-06, 6.6462000000000008E-06, 1.3900000000000001E-12, 6.6462000000000008E-06, 6.6454000000000008E-06
DataValue, 1.07225, 1, -1.3000000000000001E-12, -6.4294000000000006E-06, 6.4316E-06, 1.3000000000000001E-12, 6.4316E-06, 6.4294000000000006E-06
DataValue, 1.063, 1, -1.7E-13, -6.2212000000000007E-06, 6.2232000000000008E-06, 1.7E-13, 6.2232000000000008E-06, 6.2212000000000007E-06
DataValue, 1.05375, 1, 2.6E-13, -6.0204000000000008E-06, 6.0214000000000005E-06, 2.6E-13, 6.0214000000000005E-06, 6.0204000000000008E-06
DataValue, 1.0445, 1, 6.2000000000000008E-13, -5.8168000000000008E-06, 5.8178000000000004E-06, 6.2000000000000008E-13, 5.8178000000000004E-06, 5.8168000000000008E-06
DataValue, 1.0355, 1, 1.07E-12, -5.6238E-06, 5.6252000000000008E-06, 1.07E-12, 5.6252000000000008E-06, 5.6238E-06
DataValue, 1.02625, 1, 1.55E-12, -5.4390000000000008E-06, 5.4396E-06, 1.55E-12, 5.4396E-06, 5.4390000000000008E-06
DataValue, 1.0170000000000001, 1, 1.8200000000000003E-12, -5.2472E-06, 5.2478000000000008E-06, 1.8200000000000003E-12, 5.2478000000000008E-06, 5.2472E-06
DataValue, 1.00775, 1, 1.74E-12, -5.0618E-06, 5.0624000000000009E-06, 1.74E-12, 5.0624000000000009E-06, 5.0618E-06
DataValue, 0.9985, 1, 1.26E-12, -4.8806E-06, 4.8812000000000008E-06, 1.26E-12, 4.8812000000000008E-06, 4.8806E-06
DataValue, 0.98925000000000007, 1, 1.08E-12, -4.7082E-06, 4.711E-06, 1.08E-12, 4.711E-06, 4.7082E-06
DataValue, 0.98, 1, -7E-14, -4.5358000000000007E-06, 4.5370000000000008E-06, 7E-14, 4.5370000000000008E-06, 4.5358000000000007E-06
DataValue, 0.97075, 1, 1.0000000000000002E-14, -4.3646000000000005E-06, 4.3666000000000007E-06, 1.0000000000000002E-14, 4.3666000000000007E-06, 4.3646000000000005E-06
DataValue, 0.9615, 1, -1.4E-12, -4.2028000000000007E-06, 4.2022E-06, 1.4E-12, 4.2022E-06, 4.2028000000000007E-06
DataValue, 0.95225, 1, -3.0400000000000004E-12, -4.043E-06, 4.0438E-06, 3.0400000000000004E-12, 4.0438E-06, 4.043E-06
DataValue, 0.94300000000000006, 1, -3.8900000000000006E-12, -3.8844000000000005E-06, 3.885E-06, 3.8900000000000006E-12, 3.885E-06, 3.8844000000000005E-06
DataValue, 0.93375, 1, -3.81E-12, -3.7326000000000005E-06, 3.7330000000000005E-06, 3.81E-12, 3.7330000000000005E-06, 3.7326000000000005E-06
DataValue, 0.9245, 1, -3.1400000000000004E-12, -3.5860000000000005E-06, 3.5872000000000006E-06, 3.1400000000000004E-12, 3.5872000000000006E-06, 3.5860000000000005E-06
DataValue, 0.9155, 1, -3.58E-12, -3.4430000000000003E-06, 3.4414E-06, 3.58E-12, 3.4414E-06, 3.4430000000000003E-06
DataValue, 0.90625, 1, -2.7800000000000003E-12, -3.3034000000000004E-06, 3.3042000000000005E-06, 2.7800000000000003E-12, 3.3042000000000005E-06, 3.3034000000000004E-06
DataValue, 0.897, 1, -1.4700000000000002E-12, -3.1658000000000003E-06, 3.1670000000000003E-06, 1.4700000000000002E-12, 3.1670000000000003E-06, 3.1658000000000003E-06
DataValue, 0.88775, 1, -1.5000000000000002E-13, -3.0312000000000003E-06, 3.0314000000000003E-06, 1.5000000000000002E-13, 3.0314000000000003E-06, 3.0312000000000003E-06
DataValue, 0.87850000000000006, 1, -3.7000000000000004E-13, -2.9020000000000003E-06, 2.9024000000000004E-06, 3.7000000000000004E-13, 2.9024000000000004E-06, 2.9020000000000003E-06
DataValue, 0.86925, 1, 5.5000000000000008E-13, -2.7770000000000003E-06, 2.7784000000000004E-06, 5.5000000000000008E-13, 2.7784000000000004E-06, 2.7770000000000003E-06
DataValue, 0.86, 1, -6.7000000000000007E-13, -2.6546000000000004E-06, 2.6538000000000003E-06, 6.7000000000000007E-13, 2.6538000000000003E-06, 2.6546000000000004E-06
DataValue, 0.85075, 1, 9.0000000000000008E-14, -2.5334E-06, 2.533E-06, 9.0000000000000008E-14, 2.533E-06, 2.5334E-06
DataValue, 0.8415, 1, 1.26E-12, -2.4158000000000002E-06, 2.4154E-06, 1.26E-12, 2.4154E-06, 2.4158000000000002E-06
DataValue, 0.83225, 1, 1.08E-12, -2.3066E-06, 2.3072E-06, 1.08E-12, 2.3072E-06, 2.3066E-06
DataValue, 0.82300000000000006, 1, 1.3300000000000002E-12, -2.1988E-06, 2.1998E-06, 1.3300000000000002E-12, 2.1998E-06, 2.1988E-06
DataValue, 0.81375, 1, 1.04E-12, -2.0928E-06, 2.0912000000000004E-06, 1.04E-12, 2.0912000000000004E-06, 2.0928E-06
DataValue, 0.8045, 1, 6.7000000000000007E-13, -1.99E-06, 1.9908E-06, 6.7000000000000007E-13, 1.9908E-06, 1.99E-06
DataValue, 0.7955, 1, -4.1E-13, -1.8920000000000003E-06, 1.8908000000000002E-06, 4.1E-13, 1.8908000000000002E-06, 1.8920000000000003E-06
DataValue, 0.78625, 1, -1.1600000000000001E-12, -1.7938E-06, 1.7944000000000001E-06, 1.1600000000000001E-12, 1.7944000000000001E-06, 1.7938E-06
DataValue, 0.777, 1, -2.9800000000000002E-12, -1.7032000000000003E-06, 1.7042000000000001E-06, 2.9800000000000002E-12, 1.7042000000000001E-06, 1.7032000000000003E-06
DataValue, 0.76775, 1, -3.7900000000000006E-12, -1.6142000000000002E-06, 1.6146000000000002E-06, 3.7900000000000006E-12, 1.6146000000000002E-06, 1.6142000000000002E-06
DataValue, 0.75850000000000006, 1, -4.0900000000000005E-12, -1.5280000000000002E-06, 1.5274000000000002E-06, 4.0900000000000005E-12, 1.5274000000000002E-06, 1.5280000000000002E-06
DataValue, 0.74925, 1, -4.5400000000000004E-12, -1.4432000000000002E-06, 1.4438E-06, 4.5400000000000004E-12, 1.4438E-06, 1.4432000000000002E-06
DataValue, 0.74, 1, -2.6100000000000004E-12, -1.3612000000000002E-06, 1.3624E-06, 2.6100000000000004E-12, 1.3624E-06, 1.3612000000000002E-06
DataValue, 0.73075, 1, -2.8400000000000004E-12, -1.2864E-06, 1.2864E-06, 2.8400000000000004E-12, 1.2864E-06, 1.2864E-06
DataValue, 0.7215, 1, -1.8000000000000002E-12, -1.2126E-06, 1.2112000000000002E-06, 1.8000000000000002E-12, 1.2112000000000002E-06, 1.2126E-06
DataValue, 0.71225, 1, -1.2000000000000001E-12, -1.1406000000000001E-06, 1.1406000000000001E-06, 1.2000000000000001E-12, 1.1406000000000001E-06, 1.1406000000000001E-06
DataValue, 0.70300000000000007, 1, -8.1000000000000008E-13, -1.072E-06, 1.072E-06, 8.1000000000000008E-13, 1.072E-06, 1.072E-06
DataValue, 0.69375, 1, -3.9000000000000005E-13, -1.0048E-06, 1.0054000000000002E-06, 3.9000000000000005E-13, 1.0054000000000002E-06, 1.0048E-06
DataValue, 0.6845, 1, 1.8000000000000002E-13, -9.436E-07, 9.452E-07, 1.8000000000000002E-13, 9.452E-07, 9.436E-07
DataValue, 0.6755, 1, 7.3E-13, -8.855E-07, 8.8559999999999994E-07, 7.3E-13, 8.8559999999999994E-07, 8.855E-07
DataValue, 0.66625, 1, 1.31E-12, -8.281E-07, 8.283E-07, 1.31E-12, 8.283E-07, 8.281E-07
DataValue, 0.657, 1, 1.3900000000000001E-12, -7.722E-07, 7.722E-07, 1.3900000000000001E-12, 7.722E-07, 7.722E-07
DataValue, 0.64775, 1, 1.65E-12, -7.204E-07, 7.206E-07, 1.65E-12, 7.206E-07, 7.204E-07
DataValue, 0.63850000000000007, 1, -8.0000000000000013E-14, -6.709E-07, 6.706E-07, 8.0000000000000013E-14, 6.706E-07, 6.709E-07
DataValue, 0.62925, 1, -1.88E-12, -6.233E-07, 6.234E-07, 1.88E-12, 6.234E-07, 6.233E-07
DataValue, 0.62, 1, -3.87E-12, -5.763E-07, 5.763E-07, 3.87E-12, 5.763E-07, 5.763E-07
DataValue, 0.61075, 1, -4.1900000000000005E-12, -5.34E-07, 5.343E-07, 4.1900000000000005E-12, 5.343E-07, 5.34E-07
DataValue, 0.6015, 1, -3.48E-12, -4.945E-07, 4.945E-07, 3.48E-12, 4.945E-07, 4.945E-07
DataValue, 0.59225, 1, -2.5500000000000002E-12, -4.557E-07, 4.5619999999999997E-07, 2.5500000000000002E-12, 4.5619999999999997E-07, 4.557E-07
DataValue, 0.583, 1, -8.8000000000000009E-13, -4.2029999999999997E-07, 4.201E-07, 8.8000000000000009E-13, 4.201E-07, 4.2029999999999997E-07
DataValue, 0.57375, 1, -1.03E-12, -3.8569999999999997E-07, 3.86E-07, 1.03E-12, 3.86E-07, 3.8569999999999997E-07
DataValue, 0.5645, 1, 2.2000000000000002E-13, -3.535E-07, 3.539E-07, 2.2000000000000002E-13, 3.539E-07, 3.535E-07
DataValue, 0.5555, 1, 8.8000000000000009E-13, -3.246E-07, 3.249E-07, 8.8000000000000009E-13, 3.249E-07, 3.246E-07
DataValue, 0.54625, 1, 1.5E-12, -2.959E-07, 2.962E-07, 1.5E-12, 2.962E-07, 2.959E-07
DataValue, 0.537, 1, 1.12E-12, -2.696E-07, 2.6949999999999997E-07, 1.12E-12, 2.6949999999999997E-07, 2.696E-07
DataValue, 0.52775, 1, 1.9000000000000002E-13, -2.447E-07, 2.449E-07, 1.9000000000000002E-13, 2.449E-07, 2.447E-07
DataValue, 0.5185, 1, -1.4E-12, -2.222E-07, 2.225E-07, 1.4E-12, 2.225E-07, 2.222E-07
DataValue, 0.50925, 1, -3.0900000000000004E-12, -2.0099999999999999E-07, 2.0099999999999999E-07, 3.0900000000000004E-12, 2.0099999999999999E-07, 2.0099999999999999E-07
DataValue, 0.5, 1, -4.1900000000000005E-12, -1.814E-07, 1.815E-07, 4.1900000000000005E-12, 1.815E-07, 1.814E-07
DataValue, 0.49075, 1, -4.6100000000000008E-12, -1.63E-07, 1.6329999999999999E-07, 4.6100000000000008E-12, 1.6329999999999999E-07, 1.63E-07
DataValue, 0.4815, 1, -4.26E-12, -1.462E-07, 1.463E-07, 4.26E-12, 1.463E-07, 1.462E-07
DataValue, 0.47225, 1, -3.3400000000000003E-12, -1.309E-07, 1.309E-07, 3.3400000000000003E-12, 1.309E-07, 1.309E-07
DataValue, 0.463, 1, -1.5200000000000002E-12, -1.163E-07, 1.166E-07, 1.5200000000000002E-12, 1.166E-07, 1.163E-07
DataValue, 0.45375, 1, -9.2000000000000012E-13, -1.034E-07, 1.035E-07, 9.2000000000000012E-13, 1.035E-07, 1.034E-07
DataValue, 0.4445, 1, 2.7E-13, -9.1785E-08, 9.2078999999999987E-08, 2.7E-13, 9.2078999999999987E-08, 9.1785E-08
DataValue, 0.4355, 1, -9.6000000000000015E-13, -8.1675E-08, 8.1776999999999992E-08, 9.6000000000000015E-13, 8.1776999999999992E-08, 8.1675E-08
