
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.01375, 1, 1.74E-12, -5.72E-05, 5.721E-05, 1.74E-12, 5.721E-05, 5.72E-05
DataValue, 2.0045, 1, 1.22E-12, -5.69E-05, 5.691E-05, 1.22E-12, 5.691E-05, 5.69E-05
DataValue, 1.9955, 1, 1.5300000000000001E-12, -5.661E-05, 5.6620000000000003E-05, 1.5300000000000001E-12, 5.6620000000000003E-05, 5.661E-05
DataValue, 1.98625, 1, 9.9E-13, -5.6290000000000005E-05, 5.63E-05, 9.9E-13, 5.63E-05, 5.6290000000000005E-05
DataValue, 1.977, 1, 4.6000000000000006E-13, -5.6E-05, 5.602E-05, 4.6000000000000006E-13, 5.602E-05, 5.6E-05
DataValue, 1.96775, 1, -8.4000000000000006E-13, -5.5690000000000004E-05, 5.57E-05, 8.4000000000000006E-13, 5.57E-05, 5.5690000000000004E-05
DataValue, 1.9585000000000001, 1, -3.2900000000000003E-12, -5.537E-05, 5.539E-05, 3.2900000000000003E-12, 5.539E-05, 5.537E-05
DataValue, 1.9492500000000002, 1, -3.4900000000000003E-12, -5.509E-05, 5.5100000000000004E-05, 3.4900000000000003E-12, 5.5100000000000004E-05, 5.509E-05
DataValue, 1.94, 1, -4.0500000000000007E-12, -5.477E-05, 5.478E-05, 4.0500000000000007E-12, 5.478E-05, 5.477E-05
DataValue, 1.93075, 1, -2.2700000000000002E-12, -5.4460000000000004E-05, 5.4460000000000004E-05, 2.2700000000000002E-12, 5.4460000000000004E-05, 5.4460000000000004E-05
DataValue, 1.9215, 1, -1.3900000000000001E-12, -5.415E-05, 5.416E-05, 1.3900000000000001E-12, 5.416E-05, 5.415E-05
DataValue, 1.91225, 1, -1.4800000000000002E-12, -5.3830000000000005E-05, 5.385E-05, 1.4800000000000002E-12, 5.385E-05, 5.3830000000000005E-05
DataValue, 1.903, 1, 1.3500000000000001E-12, -5.352E-05, 5.3530000000000004E-05, 1.3500000000000001E-12, 5.3530000000000004E-05, 5.352E-05
DataValue, 1.89375, 1, 4.2000000000000003E-13, -5.322E-05, 5.3240000000000005E-05, 4.2000000000000003E-13, 5.3240000000000005E-05, 5.322E-05
DataValue, 1.8845, 1, 7E-14, -5.291E-05, 5.292E-05, 7E-14, 5.292E-05, 5.291E-05
DataValue, 1.8755, 1, 1.2500000000000001E-12, -5.2600000000000005E-05, 5.262E-05, 1.2500000000000001E-12, 5.262E-05, 5.2600000000000005E-05
DataValue, 1.86625, 1, 1.64E-12, -5.228E-05, 5.2300000000000004E-05, 1.64E-12, 5.2300000000000004E-05, 5.228E-05
DataValue, 1.857, 1, -6.1E-13, -5.198E-05, 5.199E-05, 6.1E-13, 5.199E-05, 5.198E-05
DataValue, 1.84775, 1, -2.3800000000000004E-12, -5.1670000000000005E-05, 5.168E-05, 2.3800000000000004E-12, 5.168E-05, 5.1670000000000005E-05
DataValue, 1.8385, 1, -3.6800000000000005E-12, -5.136E-05, 5.1370000000000005E-05, 3.6800000000000005E-12, 5.1370000000000005E-05, 5.136E-05
DataValue, 1.82925, 1, -3.77E-12, -5.104E-05, 5.106E-05, 3.77E-12, 5.106E-05, 5.104E-05
DataValue, 1.82, 1, -3.1900000000000003E-12, -5.0730000000000004E-05, 5.074E-05, 3.1900000000000003E-12, 5.074E-05, 5.0730000000000004E-05
DataValue, 1.81075, 1, -2.42E-12, -5.042E-05, 5.042E-05, 2.42E-12, 5.042E-05, 5.042E-05
DataValue, 1.8015, 1, -7E-13, -5.0100000000000005E-05, 5.012E-05, 7E-13, 5.012E-05, 5.0100000000000005E-05
DataValue, 1.7922500000000001, 1, -1.22E-12, -4.978E-05, 4.9800000000000004E-05, 1.22E-12, 4.9800000000000004E-05, 4.978E-05
DataValue, 1.7830000000000001, 1, 2.6E-13, -4.9460000000000004E-05, 4.948E-05, 2.6E-13, 4.948E-05, 4.9460000000000004E-05
DataValue, 1.77375, 1, 1.3400000000000002E-12, -4.915E-05, 4.917E-05, 1.3400000000000002E-12, 4.917E-05, 4.915E-05
DataValue, 1.7645, 1, 1.2900000000000002E-12, -4.885E-05, 4.8870000000000005E-05, 1.2900000000000002E-12, 4.8870000000000005E-05, 4.885E-05
DataValue, 1.7555, 1, 2.0200000000000003E-12, -4.8530000000000005E-05, 4.855E-05, 2.0200000000000003E-12, 4.855E-05, 4.8530000000000005E-05
DataValue, 1.74625, 1, -6.0000000000000009E-14, -4.822E-05, 4.824E-05, 6.0000000000000009E-14, 4.824E-05, 4.822E-05
DataValue, 1.737, 1, -2.09E-12, -4.791E-05, 4.792E-05, 2.09E-12, 4.792E-05, 4.791E-05
DataValue, 1.7277500000000001, 1, -2.9100000000000003E-12, -4.7590000000000003E-05, 4.7600000000000005E-05, 2.9100000000000003E-12, 4.7600000000000005E-05, 4.7590000000000003E-05
DataValue, 1.7185000000000001, 1, -3.7400000000000006E-12, -4.727E-05, 4.729E-05, 3.7400000000000006E-12, 4.729E-05, 4.727E-05
DataValue, 1.70925, 1, -3.8E-12, -4.695E-05, 4.6960000000000004E-05, 3.8E-12, 4.6960000000000004E-05, 4.695E-05
DataValue, 1.7, 1, -3.1400000000000004E-12, -4.664E-05, 4.6660000000000004E-05, 3.1400000000000004E-12, 4.6660000000000004E-05, 4.664E-05
DataValue, 1.69075, 1, -1.3300000000000002E-12, -4.631E-05, 4.633E-05, 1.3300000000000002E-12, 4.633E-05, 4.631E-05
DataValue, 1.6815, 1, -3.7000000000000004E-13, -4.601E-05, 4.601E-05, 3.7000000000000004E-13, 4.601E-05, 4.601E-05
DataValue, 1.67225, 1, -5.7E-13, -4.5690000000000005E-05, 4.5690000000000005E-05, 5.7E-13, 4.5690000000000005E-05, 4.5690000000000005E-05
DataValue, 1.663, 1, -8.0000000000000013E-14, -4.537E-05, 4.538E-05, 8.0000000000000013E-14, 4.538E-05, 4.537E-05
DataValue, 1.65375, 1, 1.1900000000000002E-12, -4.504E-05, 4.506E-05, 1.1900000000000002E-12, 4.506E-05, 4.504E-05
DataValue, 1.6445, 1, 1.1100000000000001E-12, -4.474E-05, 4.4750000000000004E-05, 1.1100000000000001E-12, 4.4750000000000004E-05, 4.474E-05
DataValue, 1.6355, 1, 7.7000000000000005E-13, -4.444E-05, 4.445E-05, 7.7000000000000005E-13, 4.445E-05, 4.444E-05
DataValue, 1.62625, 1, -1.1100000000000001E-12, -4.411E-05, 4.413E-05, 1.1100000000000001E-12, 4.413E-05, 4.411E-05
DataValue, 1.617, 1, -3.35E-12, -4.379E-05, 4.38E-05, 3.35E-12, 4.38E-05, 4.379E-05
DataValue, 1.60775, 1, -3.8800000000000004E-12, -4.347E-05, 4.3480000000000004E-05, 3.8800000000000004E-12, 4.3480000000000004E-05, 4.347E-05
DataValue, 1.5985, 1, -4.98E-12, -4.315E-05, 4.317E-05, 4.98E-12, 4.317E-05, 4.315E-05
DataValue, 1.58925, 1, -3.35E-12, -4.284E-05, 4.2850000000000005E-05, 3.35E-12, 4.2850000000000005E-05, 4.284E-05
DataValue, 1.58, 1, -2.57E-12, -4.2510000000000005E-05, 4.253E-05, 2.57E-12, 4.253E-05, 4.2510000000000005E-05
DataValue, 1.57075, 1, -8.0000000000000013E-14, -4.219E-05, 4.2210000000000004E-05, 8.0000000000000013E-14, 4.2210000000000004E-05, 4.219E-05
DataValue, 1.5615, 1, -4.3000000000000004E-13, -4.1870000000000004E-05, 4.189E-05, 4.3000000000000004E-13, 4.189E-05, 4.1870000000000004E-05
DataValue, 1.5522500000000001, 1, 1.2000000000000002E-13, -4.155E-05, 4.158E-05, 1.2000000000000002E-13, 4.158E-05, 4.155E-05
DataValue, 1.543, 1, 3.5E-13, -4.125E-05, 4.126E-05, 3.5E-13, 4.126E-05, 4.125E-05
DataValue, 1.53375, 1, 1.1000000000000001E-13, -4.092E-05, 4.093E-05, 1.1000000000000001E-13, 4.093E-05, 4.092E-05
DataValue, 1.5245, 1, 4.6000000000000006E-13, -4.0600000000000004E-05, 4.061E-05, 4.6000000000000006E-13, 4.061E-05, 4.0600000000000004E-05
DataValue, 1.5155, 1, 7.4000000000000008E-13, -4.0300000000000004E-05, 4.031E-05, 7.4000000000000008E-13, 4.031E-05, 4.0300000000000004E-05
DataValue, 1.50625, 1, -1.3800000000000002E-12, -3.998E-05, 3.999E-05, 1.3800000000000002E-12, 3.999E-05, 3.998E-05
DataValue, 1.497, 1, -2.6800000000000003E-12, -3.966E-05, 3.9670000000000005E-05, 2.6800000000000003E-12, 3.9670000000000005E-05, 3.966E-05
DataValue, 1.4877500000000001, 1, -3.85E-12, -3.934E-05, 3.936E-05, 3.85E-12, 3.936E-05, 3.934E-05
DataValue, 1.4785, 1, -4.27E-12, -3.902E-05, 3.9030000000000004E-05, 4.27E-12, 3.9030000000000004E-05, 3.902E-05
DataValue, 1.46925, 1, -3.72E-12, -3.87E-05, 3.871E-05, 3.72E-12, 3.871E-05, 3.87E-05
DataValue, 1.46, 1, -2.57E-12, -3.838E-05, 3.84E-05, 2.57E-12, 3.84E-05, 3.838E-05
DataValue, 1.45075, 1, -2.2200000000000002E-12, -3.807E-05, 3.807E-05, 2.2200000000000002E-12, 3.807E-05, 3.807E-05
DataValue, 1.4415, 1, -1.13E-12, -3.775E-05, 3.7760000000000004E-05, 1.13E-12, 3.7760000000000004E-05, 3.775E-05
DataValue, 1.43225, 1, 2.3000000000000003E-13, -3.743E-05, 3.744E-05, 2.3000000000000003E-13, 3.744E-05, 3.743E-05
DataValue, 1.423, 1, -1E-13, -3.7120000000000004E-05, 3.713E-05, 1E-13, 3.713E-05, 3.7120000000000004E-05
DataValue, 1.41375, 1, 7E-13, -3.679E-05, 3.681E-05, 7E-13, 3.681E-05, 3.679E-05
DataValue, 1.4045, 1, 6.1E-13, -3.648E-05, 3.65E-05, 6.1E-13, 3.65E-05, 3.648E-05
DataValue, 1.3955, 1, 1.2900000000000002E-12, -3.618E-05, 3.62E-05, 1.2900000000000002E-12, 3.62E-05, 3.618E-05
DataValue, 1.38625, 1, -7.7000000000000005E-13, -3.5850000000000004E-05, 3.587E-05, 7.7000000000000005E-13, 3.587E-05, 3.5850000000000004E-05
DataValue, 1.377, 1, -7.9000000000000007E-13, -3.5550000000000004E-05, 3.5550000000000004E-05, 7.9000000000000007E-13, 3.5550000000000004E-05, 3.5550000000000004E-05
DataValue, 1.36775, 1, -3.15E-12, -3.523E-05, 3.524E-05, 3.15E-12, 3.524E-05, 3.523E-05
DataValue, 1.3585, 1, -4.06E-12, -3.491E-05, 3.4920000000000004E-05, 4.06E-12, 3.4920000000000004E-05, 3.491E-05
DataValue, 1.34925, 1, -4.43E-12, -3.46E-05, 3.461E-05, 4.43E-12, 3.461E-05, 3.46E-05
DataValue, 1.34, 1, -3.4200000000000004E-12, -3.4280000000000004E-05, 3.429E-05, 3.4200000000000004E-12, 3.429E-05, 3.4280000000000004E-05
DataValue, 1.33075, 1, -2.1700000000000002E-12, -3.397E-05, 3.398E-05, 2.1700000000000002E-12, 3.398E-05, 3.397E-05
DataValue, 1.3215000000000001, 1, -2.2700000000000002E-12, -3.365E-05, 3.366E-05, 2.2700000000000002E-12, 3.366E-05, 3.365E-05
DataValue, 1.31225, 1, -1.2900000000000002E-12, -3.333E-05, 3.3350000000000004E-05, 1.2900000000000002E-12, 3.3350000000000004E-05, 3.333E-05
DataValue, 1.303, 1, -5.4E-13, -3.302E-05, 3.304E-05, 5.4E-13, 3.304E-05, 3.302E-05
DataValue, 1.29375, 1, -7.100000000000001E-13, -3.2710000000000004E-05, 3.272E-05, 7.100000000000001E-13, 3.272E-05, 3.2710000000000004E-05
DataValue, 1.2845, 1, 3.1000000000000004E-13, -3.24E-05, 3.241E-05, 3.1000000000000004E-13, 3.241E-05, 3.24E-05
DataValue, 1.2755, 1, 1.73E-12, -3.209E-05, 3.211E-05, 1.73E-12, 3.211E-05, 3.209E-05
DataValue, 1.26625, 1, 4.4000000000000004E-13, -3.1780000000000004E-05, 3.18E-05, 4.4000000000000004E-13, 3.18E-05, 3.1780000000000004E-05
DataValue, 1.2570000000000001, 1, -2.9000000000000003E-13, -3.147E-05, 3.149E-05, 2.9000000000000003E-13, 3.149E-05, 3.147E-05
DataValue, 1.2477500000000001, 1, -1.8900000000000002E-12, -3.116E-05, 3.118E-05, 1.8900000000000002E-12, 3.118E-05, 3.116E-05
DataValue, 1.2385, 1, -4.6400000000000004E-12, -3.0850000000000004E-05, 3.087E-05, 4.6400000000000004E-12, 3.087E-05, 3.0850000000000004E-05
DataValue, 1.22925, 1, -4.7000000000000006E-12, -3.0550000000000004E-05, 3.057E-05, 4.7000000000000006E-12, 3.057E-05, 3.0550000000000004E-05
DataValue, 1.22, 1, -3.7E-12, -3.0240000000000002E-05, 3.025E-05, 3.7E-12, 3.025E-05, 3.0240000000000002E-05
DataValue, 1.21075, 1, -1.9900000000000002E-12, -2.993E-05, 2.995E-05, 1.9900000000000002E-12, 2.995E-05, 2.993E-05
DataValue, 1.2015, 1, -1.31E-12, -2.962E-05, 2.964E-05, 1.31E-12, 2.964E-05, 2.962E-05
DataValue, 1.19225, 1, -1.2400000000000002E-12, -2.932E-05, 2.9330000000000002E-05, 1.2400000000000002E-12, 2.9330000000000002E-05, 2.932E-05
DataValue, 1.183, 1, -7.9000000000000007E-13, -2.9010000000000002E-05, 2.9010000000000002E-05, 7.9000000000000007E-13, 2.9010000000000002E-05, 2.9010000000000002E-05
DataValue, 1.17375, 1, -4.7E-13, -2.871E-05, 2.872E-05, 4.7E-13, 2.872E-05, 2.871E-05
DataValue, 1.1645, 1, 6.3E-13, -2.8400000000000003E-05, 2.8420000000000002E-05, 6.3E-13, 2.8420000000000002E-05, 2.8400000000000003E-05
DataValue, 1.1555, 1, 4.6000000000000006E-13, -2.811E-05, 2.8120000000000002E-05, 4.6000000000000006E-13, 2.8120000000000002E-05, 2.811E-05
DataValue, 1.14625, 1, 6.8E-13, -2.781E-05, 2.782E-05, 6.8E-13, 2.782E-05, 2.781E-05
DataValue, 1.137, 1, -1.21E-12, -2.75E-05, 2.7510000000000003E-05, 1.21E-12, 2.7510000000000003E-05, 2.75E-05
DataValue, 1.12775, 1, -4.5000000000000006E-12, -2.72E-05, 2.7210000000000002E-05, 4.5000000000000006E-12, 2.7210000000000002E-05, 2.72E-05
DataValue, 1.1185, 1, -4.58E-12, -2.691E-05, 2.692E-05, 4.58E-12, 2.692E-05, 2.691E-05
DataValue, 1.10925, 1, -4.23E-12, -2.66E-05, 2.661E-05, 4.23E-12, 2.661E-05, 2.66E-05
DataValue, 1.1, 1, -2.47E-12, -2.6300000000000002E-05, 2.6320000000000002E-05, 2.47E-12, 2.6320000000000002E-05, 2.6300000000000002E-05
DataValue, 1.09075, 1, -1.6700000000000002E-12, -2.6000000000000002E-05, 2.602E-05, 1.6700000000000002E-12, 2.602E-05, 2.6000000000000002E-05
DataValue, 1.0815000000000001, 1, -1.36E-12, -2.571E-05, 2.571E-05, 1.36E-12, 2.571E-05, 2.571E-05
DataValue, 1.07225, 1, -1.8000000000000002E-13, -2.5410000000000002E-05, 2.542E-05, 1.8000000000000002E-13, 2.542E-05, 2.5410000000000002E-05
DataValue, 1.063, 1, -6.400000000000001E-13, -2.5110000000000002E-05, 2.513E-05, 6.400000000000001E-13, 2.513E-05, 2.5110000000000002E-05
DataValue, 1.05375, 1, -5E-13, -2.483E-05, 2.483E-05, 5E-13, 2.483E-05, 2.483E-05
DataValue, 1.0445, 1, 3.4E-13, -2.453E-05, 2.4540000000000002E-05, 3.4E-13, 2.4540000000000002E-05, 2.453E-05
DataValue, 1.0355, 1, 7E-14, -2.425E-05, 2.425E-05, 7E-14, 2.425E-05, 2.425E-05
DataValue, 1.02625, 1, -5.3000000000000006E-13, -2.396E-05, 2.397E-05, 5.3000000000000006E-13, 2.397E-05, 2.396E-05
DataValue, 1.0170000000000001, 1, -2.6000000000000002E-12, -2.3670000000000002E-05, 2.368E-05, 2.6000000000000002E-12, 2.368E-05, 2.3670000000000002E-05
DataValue, 1.00775, 1, -4.3400000000000005E-12, -2.338E-05, 2.339E-05, 4.3400000000000005E-12, 2.339E-05, 2.338E-05
DataValue, 0.9985, 1, -4.6100000000000008E-12, -2.309E-05, 2.311E-05, 4.6100000000000008E-12, 2.311E-05, 2.309E-05
DataValue, 0.98925000000000007, 1, -4.6100000000000008E-12, -2.281E-05, 2.2820000000000002E-05, 4.6100000000000008E-12, 2.2820000000000002E-05, 2.281E-05
DataValue, 0.98, 1, -3.3200000000000004E-12, -2.252E-05, 2.253E-05, 3.3200000000000004E-12, 2.253E-05, 2.252E-05
DataValue, 0.97075, 1, -2.29E-12, -2.224E-05, 2.2250000000000002E-05, 2.29E-12, 2.2250000000000002E-05, 2.224E-05
DataValue, 0.9615, 1, -1.4400000000000001E-12, -2.197E-05, 2.198E-05, 1.4400000000000001E-12, 2.198E-05, 2.197E-05
DataValue, 0.95225, 1, -6.2000000000000008E-13, -2.168E-05, 2.169E-05, 6.2000000000000008E-13, 2.169E-05, 2.168E-05
DataValue, 0.94300000000000006, 1, -2.8E-13, -2.1400000000000002E-05, 2.141E-05, 2.8E-13, 2.141E-05, 2.1400000000000002E-05
DataValue, 0.93375, 1, 8.9E-13, -2.112E-05, 2.113E-05, 8.9E-13, 2.113E-05, 2.112E-05
DataValue, 0.9245, 1, 8.5000000000000011E-13, -2.084E-05, 2.0850000000000002E-05, 8.5000000000000011E-13, 2.0850000000000002E-05, 2.084E-05
DataValue, 0.9155, 1, -6.2000000000000008E-13, -2.057E-05, 2.059E-05, 6.2000000000000008E-13, 2.059E-05, 2.057E-05
DataValue, 0.90625, 1, -8.8000000000000009E-13, -2.031E-05, 2.0320000000000002E-05, 8.8000000000000009E-13, 2.0320000000000002E-05, 2.031E-05
DataValue, 0.897, 1, -3.86E-12, -2.003E-05, 2.004E-05, 3.86E-12, 2.004E-05, 2.003E-05
DataValue, 0.88775, 1, -4.5900000000000004E-12, -1.976E-05, 1.9770000000000002E-05, 4.5900000000000004E-12, 1.9770000000000002E-05, 1.976E-05
DataValue, 0.87850000000000006, 1, -4.13E-12, -1.949E-05, 1.95E-05, 4.13E-12, 1.95E-05, 1.949E-05
DataValue, 0.86925, 1, -3.23E-12, -1.9220000000000002E-05, 1.923E-05, 3.23E-12, 1.923E-05, 1.9220000000000002E-05
DataValue, 0.86, 1, -2.2000000000000003E-12, -1.895E-05, 1.896E-05, 2.2000000000000003E-12, 1.896E-05, 1.895E-05
DataValue, 0.85075, 1, -1.93E-12, -1.868E-05, 1.8690000000000002E-05, 1.93E-12, 1.8690000000000002E-05, 1.868E-05
DataValue, 0.8415, 1, -1.9000000000000002E-13, -1.842E-05, 1.843E-05, 1.9000000000000002E-13, 1.843E-05, 1.842E-05
DataValue, 0.83225, 1, -8.300000000000001E-13, -1.8160000000000002E-05, 1.817E-05, 8.300000000000001E-13, 1.817E-05, 1.8160000000000002E-05
DataValue, 0.82300000000000006, 1, 4E-13, -1.789E-05, 1.791E-05, 4E-13, 1.791E-05, 1.789E-05
DataValue, 0.81375, 1, 8.5000000000000011E-13, -1.7630000000000002E-05, 1.764E-05, 8.5000000000000011E-13, 1.764E-05, 1.7630000000000002E-05
DataValue, 0.8045, 1, -1.4E-13, -1.738E-05, 1.739E-05, 1.4E-13, 1.739E-05, 1.738E-05
DataValue, 0.7955, 1, -1.0000000000000002E-14, -1.713E-05, 1.7140000000000002E-05, 1.0000000000000002E-14, 1.7140000000000002E-05, 1.713E-05
DataValue, 0.78625, 1, 4.9E-13, -1.687E-05, 1.689E-05, 4.9E-13, 1.689E-05, 1.687E-05
DataValue, 0.777, 1, -1.6200000000000002E-12, -1.662E-05, 1.6630000000000002E-05, 1.6200000000000002E-12, 1.6630000000000002E-05, 1.662E-05
DataValue, 0.76775, 1, -7.4000000000000008E-13, -1.637E-05, 1.638E-05, 7.4000000000000008E-13, 1.638E-05, 1.637E-05
DataValue, 0.75850000000000006, 1, -1.8200000000000003E-12, -1.612E-05, 1.613E-05, 1.8200000000000003E-12, 1.613E-05, 1.612E-05
DataValue, 0.74925, 1, -4.0500000000000007E-12, -1.5870000000000002E-05, 1.588E-05, 4.0500000000000007E-12, 1.588E-05, 1.5870000000000002E-05
DataValue, 0.74, 1, -4.89E-12, -1.562E-05, 1.564E-05, 4.89E-12, 1.564E-05, 1.562E-05
DataValue, 0.73075, 1, -4.3000000000000007E-12, -1.539E-05, 1.54E-05, 4.3000000000000007E-12, 1.54E-05, 1.539E-05
DataValue, 0.7215, 1, -2.75E-12, -1.514E-05, 1.516E-05, 2.75E-12, 1.516E-05, 1.514E-05
DataValue, 0.71225, 1, -2.57E-12, -1.4900000000000001E-05, 1.4910000000000001E-05, 2.57E-12, 1.4910000000000001E-05, 1.4900000000000001E-05
DataValue, 0.70300000000000007, 1, -1.8000000000000002E-12, -1.466E-05, 1.468E-05, 1.8000000000000002E-12, 1.468E-05, 1.466E-05
DataValue, 0.69375, 1, -7.3E-13, -1.4420000000000001E-05, 1.444E-05, 7.3E-13, 1.444E-05, 1.4420000000000001E-05
DataValue, 0.6845, 1, -3.5E-13, -1.4190000000000001E-05, 1.4210000000000001E-05, 3.5E-13, 1.4210000000000001E-05, 1.4190000000000001E-05
DataValue, 0.6755, 1, 4.2000000000000003E-13, -1.397E-05, 1.398E-05, 4.2000000000000003E-13, 1.398E-05, 1.397E-05
DataValue, 0.66625, 1, 5.3000000000000006E-13, -1.374E-05, 1.375E-05, 5.3000000000000006E-13, 1.375E-05, 1.374E-05
DataValue, 0.657, 1, 2.4000000000000004E-13, -1.3510000000000001E-05, 1.3520000000000001E-05, 2.4000000000000004E-13, 1.3520000000000001E-05, 1.3510000000000001E-05
DataValue, 0.64775, 1, -1.3000000000000001E-12, -1.328E-05, 1.329E-05, 1.3000000000000001E-12, 1.329E-05, 1.328E-05
DataValue, 0.63850000000000007, 1, -2.8600000000000003E-12, -1.306E-05, 1.307E-05, 2.8600000000000003E-12, 1.307E-05, 1.306E-05
DataValue, 0.62925, 1, -4.5500000000000006E-12, -1.283E-05, 1.284E-05, 4.5500000000000006E-12, 1.284E-05, 1.283E-05
DataValue, 0.62, 1, -4.31E-12, -1.2610000000000001E-05, 1.2620000000000001E-05, 4.31E-12, 1.2620000000000001E-05, 1.2610000000000001E-05
DataValue, 0.61075, 1, -4.31E-12, -1.239E-05, 1.24E-05, 4.31E-12, 1.24E-05, 1.239E-05
DataValue, 0.6015, 1, -2.3800000000000004E-12, -1.218E-05, 1.219E-05, 2.3800000000000004E-12, 1.219E-05, 1.218E-05
DataValue, 0.59225, 1, -1.27E-12, -1.196E-05, 1.197E-05, 1.27E-12, 1.197E-05, 1.196E-05
DataValue, 0.583, 1, -1.2500000000000001E-12, -1.1750000000000001E-05, 1.1760000000000001E-05, 1.2500000000000001E-12, 1.1760000000000001E-05, 1.1750000000000001E-05
DataValue, 0.57375, 1, -2.28E-12, -1.154E-05, 1.1550000000000001E-05, 2.28E-12, 1.1550000000000001E-05, 1.154E-05
DataValue, 0.5645, 1, -1.74E-12, -1.133E-05, 1.133E-05, 1.74E-12, 1.133E-05, 1.133E-05
DataValue, 0.5555, 1, -4.9E-13, -1.113E-05, 1.114E-05, 4.9E-13, 1.114E-05, 1.113E-05
DataValue, 0.54625, 1, -1E-12, -1.093E-05, 1.094E-05, 1E-12, 1.094E-05, 1.093E-05
DataValue, 0.537, 1, -9.0000000000000008E-14, -1.073E-05, 1.074E-05, 9.0000000000000008E-14, 1.074E-05, 1.073E-05
DataValue, 0.52775, 1, 1.09E-12, -1.0520000000000001E-05, 1.053E-05, 1.09E-12, 1.053E-05, 1.0520000000000001E-05
DataValue, 0.5185, 1, -2.6E-13, -1.0320000000000001E-05, 1.0340000000000001E-05, 2.6E-13, 1.0340000000000001E-05, 1.0320000000000001E-05
DataValue, 0.50925, 1, -8.9E-13, -1.013E-05, 1.0140000000000001E-05, 8.9E-13, 1.0140000000000001E-05, 1.013E-05
DataValue, 0.5, 1, -4.12E-12, -9.9416000000000015E-06, 9.9456000000000018E-06, 4.12E-12, 9.9456000000000018E-06, 9.9416000000000015E-06
DataValue, 0.49075, 1, -1.9E-12, -9.7498000000000011E-06, 9.7514000000000012E-06, 1.9E-12, 9.7514000000000012E-06, 9.7498000000000011E-06
DataValue, 0.4815, 1, -2.6000000000000002E-12, -9.5636000000000011E-06, 9.5638000000000015E-06, 2.6000000000000002E-12, 9.5638000000000015E-06, 9.5636000000000011E-06
DataValue, 0.47225, 1, -1.18E-12, -9.3794E-06, 9.3816000000000018E-06, 1.18E-12, 9.3816000000000018E-06, 9.3794E-06
DataValue, 0.463, 1, -2.8E-13, -9.1916E-06, 9.191200000000001E-06, 2.8E-13, 9.191200000000001E-06, 9.1916E-06
DataValue, 0.45375, 1, -5.3000000000000006E-13, -9.0092E-06, 9.0076000000000016E-06, 5.3000000000000006E-13, 9.0076000000000016E-06, 9.0092E-06
DataValue, 0.4445, 1, 3.0000000000000003E-13, -8.8244000000000014E-06, 8.824200000000001E-06, 3.0000000000000003E-13, 8.824200000000001E-06, 8.8244000000000014E-06
DataValue, 0.4355, 1, 4.9E-13, -8.651E-06, 8.654E-06, 4.9E-13, 8.654E-06, 8.651E-06
DataValue, 0.42625, 1, 3.9000000000000005E-13, -8.4758000000000011E-06, 8.4774000000000012E-06, 3.9000000000000005E-13, 8.4774000000000012E-06, 8.4758000000000011E-06
DataValue, 0.417, 1, 4.7E-13, -8.3032E-06, 8.3034E-06, 4.7E-13, 8.3034E-06, 8.3032E-06
DataValue, 0.40775, 1, 3.8000000000000005E-13, -8.1308E-06, 8.1324E-06, 3.8000000000000005E-13, 8.1324E-06, 8.1308E-06
DataValue, 0.3985, 1, -1E-13, -7.9638000000000016E-06, 7.9654E-06, 1E-13, 7.9654E-06, 7.9638000000000016E-06
DataValue, 0.38925, 1, -1.2000000000000001E-12, -7.7984000000000014E-06, 7.7984000000000014E-06, 1.2000000000000001E-12, 7.7984000000000014E-06, 7.7984000000000014E-06
DataValue, 0.38, 1, -2.29E-12, -7.6304E-06, 7.6328000000000008E-06, 2.29E-12, 7.6328000000000008E-06, 7.6304E-06
DataValue, 0.37075, 1, -4.1500000000000007E-12, -7.4688E-06, 7.4678000000000007E-06, 4.1500000000000007E-12, 7.4678000000000007E-06, 7.4688E-06
DataValue, 0.3615, 1, -4.89E-12, -7.3038000000000011E-06, 7.3048000000000008E-06, 4.89E-12, 7.3048000000000008E-06, 7.3038000000000011E-06
DataValue, 0.35225, 1, -5.0000000000000005E-12, -7.1464000000000007E-06, 7.1466E-06, 5.0000000000000005E-12, 7.1466E-06, 7.1464000000000007E-06
DataValue, 0.343, 1, -4.88E-12, -6.9930000000000006E-06, 6.9938000000000007E-06, 4.88E-12, 6.9938000000000007E-06, 6.9930000000000006E-06
DataValue, 0.33375, 1, -4.3000000000000007E-12, -6.834000000000001E-06, 6.8350000000000006E-06, 4.3000000000000007E-12, 6.8350000000000006E-06, 6.834000000000001E-06
DataValue, 0.3245, 1, -4.52E-12, -6.6814000000000009E-06, 6.6828000000000006E-06, 4.52E-12, 6.6828000000000006E-06, 6.6814000000000009E-06
DataValue, 0.3155, 1, -4.27E-12, -6.5336000000000004E-06, 6.535800000000001E-06, 4.27E-12, 6.535800000000001E-06, 6.5336000000000004E-06
DataValue, 0.30625, 1, -3.67E-12, -6.388600000000001E-06, 6.3904000000000007E-06, 3.67E-12, 6.3904000000000007E-06, 6.388600000000001E-06
DataValue, 0.297, 1, -2.72E-12, -6.242600000000001E-06, 6.241800000000001E-06, 2.72E-12, 6.241800000000001E-06, 6.242600000000001E-06
DataValue, 0.28775, 1, -1.86E-12, -6.097E-06, 6.0986E-06, 1.86E-12, 6.0986E-06, 6.097E-06
