
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 1.22925, 1, 2.36E-12, -1.9805E-09, 1.959E-09, 2.36E-12, 1.959E-09, 1.9805E-09
DataValue, 1.2385, 1, 2.5800000000000003E-12, -2.1316E-09, 2.1661E-09, 2.5800000000000003E-12, 2.1661E-09, 2.1316E-09
DataValue, 1.2477500000000001, 1, 1.32E-12, -2.1463E-09, 2.1195E-09, 1.32E-12, 2.1195E-09, 2.1463E-09
DataValue, 1.2570000000000001, 1, 3.97E-12, -2.2295E-09, 2.2006E-09, 3.97E-12, 2.2006E-09, 2.2295E-09
DataValue, 1.26625, 1, 3.2100000000000003E-12, -2.192E-09, 2.2042E-09, 3.2100000000000003E-12, 2.2042E-09, 2.192E-09
DataValue, 1.2755, 1, 4.07E-12, -2.2781E-09, 2.2781E-09, 4.07E-12, 2.2781E-09, 2.2781E-09
DataValue, 1.2845, 1, 6.8E-13, -2.2253E-09, 2.2553E-09, 6.8E-13, 2.2553E-09, 2.2253E-09
DataValue, 1.29375, 1, 1.96E-12, -2.3088E-09, 2.3329E-09, 1.96E-12, 2.3329E-09, 2.3088E-09
DataValue, 1.303, 1, 6.9000000000000009E-13, -2.3681E-09, 2.3967E-09, 6.9000000000000009E-13, 2.3967E-09, 2.3681E-09
DataValue, 1.31225, 1, 3.07E-12, -2.3995E-09, 2.4168999999999998E-09, 3.07E-12, 2.4168999999999998E-09, 2.3995E-09
DataValue, 1.3215000000000001, 1, 2.47E-12, -2.5419E-09, 2.5387E-09, 2.47E-12, 2.5387E-09, 2.5419E-09
DataValue, 1.33075, 1, 2.8400000000000004E-12, -2.6941E-09, 2.6686E-09, 2.8400000000000004E-12, 2.6686E-09, 2.6941E-09
DataValue, 1.34, 1, 2.46E-12, -2.6261E-09, 2.6719E-09, 2.46E-12, 2.6719E-09, 2.6261E-09
DataValue, 1.34925, 1, 5.8000000000000005E-13, -2.835E-09, 2.8938E-09, 5.8000000000000005E-13, 2.8938E-09, 2.835E-09
DataValue, 1.3585, 1, 1.4200000000000002E-12, -3.0183E-09, 2.9975E-09, 1.4200000000000002E-12, 2.9975E-09, 3.0183E-09
DataValue, 1.36775, 1, 3.1700000000000004E-12, -3.0006E-09, 3.0259E-09, 3.1700000000000004E-12, 3.0259E-09, 3.0006E-09
DataValue, 1.377, 1, 4.4000000000000004E-13, -3.0434E-09, 3.0291E-09, 4.4000000000000004E-13, 3.0291E-09, 3.0434E-09
DataValue, 1.38625, 1, 1.7000000000000002E-12, -3.1436E-09, 3.0824E-09, 1.7000000000000002E-12, 3.0824E-09, 3.1436E-09
DataValue, 1.3955, 1, 7E-14, -3.2965E-09, 3.2965E-09, 7E-14, 3.2965E-09, 3.2965E-09
DataValue, 1.4045, 1, 1.08E-12, -3.3424E-09, 3.3271E-09, 1.08E-12, 3.3271E-09, 3.3424E-09
DataValue, 1.41375, 1, -9.0000000000000008E-14, -3.3226E-09, 3.3392E-09, 9.0000000000000008E-14, 3.3392E-09, 3.3226E-09
DataValue, 1.423, 1, -1.2000000000000002E-13, -3.4911E-09, 3.4831E-09, 1.2000000000000002E-13, 3.4831E-09, 3.4911E-09
DataValue, 1.43225, 1, 1.27E-12, -3.6482E-09, 3.5914E-09, 1.27E-12, 3.5914E-09, 3.6482E-09
DataValue, 1.4415, 1, 4.6100000000000008E-12, -3.8557E-09, 3.8444E-09, 4.6100000000000008E-12, 3.8444E-09, 3.8557E-09
DataValue, 1.45075, 1, -9.7000000000000011E-13, -3.6838E-09, 3.6557E-09, 9.7000000000000011E-13, 3.6557E-09, 3.6838E-09
DataValue, 1.46, 1, 2.8E-13, -3.8393E-09, 3.9028E-09, 2.8E-13, 3.9028E-09, 3.8393E-09
DataValue, 1.46925, 1, 1.69E-12, -4.0535E-09, 4.0733E-09, 1.69E-12, 4.0733E-09, 4.0535E-09
DataValue, 1.4785, 1, 1.8400000000000002E-12, -4.0804E-09, 4.0708E-09, 1.8400000000000002E-12, 4.0708E-09, 4.0804E-09
DataValue, 1.4877500000000001, 1, 4.8000000000000008E-13, -4.1424E-09, 4.2016E-09, 4.8000000000000008E-13, 4.2016E-09, 4.1424E-09
DataValue, 1.497, 1, 8.2E-13, -4.2808E-09, 4.3073E-09, 8.2E-13, 4.3073E-09, 4.2808E-09
DataValue, 1.50625, 1, -5.2E-13, -4.5905E-09, 4.5578E-09, 5.2E-13, 4.5578E-09, 4.5905E-09
DataValue, 1.5155, 1, 1.26E-12, -4.5846E-09, 4.6283E-09, 1.26E-12, 4.6283E-09, 4.5846E-09
DataValue, 1.5245, 1, 1.21E-12, -4.9351E-09, 4.9289E-09, 1.21E-12, 4.9289E-09, 4.9351E-09
DataValue, 1.53375, 1, 1.8200000000000003E-12, -5.1214E-09, 5.012E-09, 1.8200000000000003E-12, 5.012E-09, 5.1214E-09
DataValue, 1.543, 1, 3.3E-13, -5.1451E-09, 5.0954E-09, 3.3E-13, 5.0954E-09, 5.1451E-09
DataValue, 1.5522500000000001, 1, 1.22E-12, -5.2894E-09, 5.2301E-09, 1.22E-12, 5.2301E-09, 5.2894E-09
DataValue, 1.5615, 1, -1.5800000000000001E-12, -5.1542E-09, 5.2059E-09, 1.5800000000000001E-12, 5.2059E-09, 5.1542E-09
DataValue, 1.57075, 1, 1.23E-12, -5.7355E-09, 5.5824E-09, 1.23E-12, 5.5824E-09, 5.7355E-09
DataValue, 1.58, 1, 7E-13, -5.5439E-09, 5.5938E-09, 7E-13, 5.5938E-09, 5.5439E-09
DataValue, 1.58925, 1, -5.9E-13, -5.7213E-09, 5.7085E-09, 5.9E-13, 5.7085E-09, 5.7213E-09
DataValue, 1.5985, 1, 1.74E-12, -5.8118E-09, 5.9165E-09, 1.74E-12, 5.9165E-09, 5.8118E-09
DataValue, 1.60775, 1, 5.7E-13, -6.0595E-09, 6.1464E-09, 5.7E-13, 6.1464E-09, 6.0595E-09
DataValue, 1.617, 1, -1.2000000000000002E-13, -6.0678E-09, 6.0756E-09, 1.2000000000000002E-13, 6.0756E-09, 6.0678E-09
DataValue, 1.62625, 1, -9.3E-13, -6.1752E-09, 6.1997E-09, 9.3E-13, 6.1997E-09, 6.1752E-09
DataValue, 1.6355, 1, 3.4200000000000004E-12, -6.3275E-09, 6.2862E-09, 3.4200000000000004E-12, 6.2862E-09, 6.3275E-09
DataValue, 1.6445, 1, -2.01E-12, -6.522E-09, 6.5425E-09, 2.01E-12, 6.5425E-09, 6.522E-09
DataValue, 1.65375, 1, -1.1000000000000001E-13, -6.5669E-09, 6.6605E-09, 1.1000000000000001E-13, 6.6605E-09, 6.5669E-09
DataValue, 1.663, 1, -3.4400000000000003E-12, -6.8893E-09, 6.8894E-09, 3.4400000000000003E-12, 6.8894E-09, 6.8893E-09
DataValue, 1.67225, 1, -8E-13, -6.9453E-09, 6.9157E-09, 8E-13, 6.9157E-09, 6.9453E-09
DataValue, 1.6815, 1, -2.03E-12, -7.2997E-09, 7.2424E-09, 2.03E-12, 7.2424E-09, 7.2997E-09
DataValue, 1.69075, 1, 2.1000000000000001E-13, -7.1861E-09, 7.2001E-09, 2.1000000000000001E-13, 7.2001E-09, 7.1861E-09
DataValue, 1.7, 1, 1.3E-13, -7.3007E-09, 7.2689E-09, 1.3E-13, 7.2689E-09, 7.3007E-09
DataValue, 1.70925, 1, 6.5000000000000006E-13, -7.6687E-09, 7.5851E-09, 6.5000000000000006E-13, 7.5851E-09, 7.6687E-09
DataValue, 1.7185000000000001, 1, -5.58E-12, -7.3674E-09, 7.3789E-09, 5.58E-12, 7.3789E-09, 7.3674E-09
DataValue, 1.7277500000000001, 1, 5.2E-13, -7.6108E-09, 7.5294E-09, 5.2E-13, 7.5294E-09, 7.6108E-09
DataValue, 1.737, 1, -7.2000000000000006E-13, -7.5431E-09, 7.682E-09, 7.2000000000000006E-13, 7.682E-09, 7.5431E-09
DataValue, 1.74625, 1, -1.12E-12, -7.7523E-09, 7.7478E-09, 1.12E-12, 7.7478E-09, 7.7523E-09
DataValue, 1.7555, 1, -2.2000000000000003E-12, -7.9651E-09, 7.878E-09, 2.2000000000000003E-12, 7.878E-09, 7.9651E-09
DataValue, 1.7645, 1, -2.7E-13, -8.1139E-09, 8.129E-09, 2.7E-13, 8.129E-09, 8.1139E-09
DataValue, 1.77375, 1, -1.21E-12, -7.8688E-09, 7.9712E-09, 1.21E-12, 7.9712E-09, 7.8688E-09
DataValue, 1.7830000000000001, 1, -2.8800000000000002E-12, -8.2259E-09, 8.2283E-09, 2.8800000000000002E-12, 8.2283E-09, 8.2259E-09
DataValue, 1.7922500000000001, 1, -1.27E-12, -8.5656E-09, 8.4225E-09, 1.27E-12, 8.4225E-09, 8.5656E-09
DataValue, 1.8015, 1, -3.9900000000000006E-12, -8.5444E-09, 8.5924E-09, 3.9900000000000006E-12, 8.5924E-09, 8.5444E-09
DataValue, 1.81075, 1, -6.6E-13, -8.804E-09, 8.6572E-09, 6.6E-13, 8.6572E-09, 8.804E-09
DataValue, 1.82, 1, -3.85E-12, -8.836E-09, 8.7302E-09, 3.85E-12, 8.7302E-09, 8.836E-09
DataValue, 1.82925, 1, 5.1E-13, -8.8245E-09, 8.914E-09, 5.1E-13, 8.914E-09, 8.8245E-09
DataValue, 1.8385, 1, 2.42E-12, -8.9752E-09, 8.9976E-09, 2.42E-12, 8.9976E-09, 8.9752E-09
DataValue, 1.84775, 1, -2.0700000000000003E-12, -8.9572E-09, 8.9353E-09, 2.0700000000000003E-12, 8.9353E-09, 8.9572E-09
DataValue, 1.857, 1, -6.0000000000000007E-13, -9.3073E-09, 9.2924E-09, 6.0000000000000007E-13, 9.2924E-09, 9.3073E-09
DataValue, 1.86625, 1, -7.100000000000001E-13, -9.484E-09, 9.3501E-09, 7.100000000000001E-13, 9.3501E-09, 9.484E-09
DataValue, 1.8755, 1, -1.3800000000000002E-12, -9.2083E-09, 9.2143E-09, 1.3800000000000002E-12, 9.2143E-09, 9.2083E-09
DataValue, 1.8845, 1, 5.3000000000000006E-13, -9.3872E-09, 9.4042E-09, 5.3000000000000006E-13, 9.4042E-09, 9.3872E-09
DataValue, 1.89375, 1, -1.3000000000000001E-12, -9.4393E-09, 9.3065E-09, 1.3000000000000001E-12, 9.3065E-09, 9.4393E-09
DataValue, 1.903, 1, -5.9E-13, -9.586E-09, 9.6621E-09, 5.9E-13, 9.6621E-09, 9.586E-09
DataValue, 1.91225, 1, -1.3900000000000001E-12, -1.00962E-08, 1.00202E-08, 1.3900000000000001E-12, 1.00202E-08, 1.00962E-08
DataValue, 1.9215, 1, -1.1000000000000002E-12, -9.951E-09, 1.00252E-08, 1.1000000000000002E-12, 1.00252E-08, 9.951E-09
DataValue, 1.93075, 1, -2.34E-12, -1.01551E-08, 1.01459E-08, 2.34E-12, 1.01459E-08, 1.01551E-08
DataValue, 1.94, 1, -1.83E-12, -1.01175E-08, 1.00825E-08, 1.83E-12, 1.00825E-08, 1.01175E-08
DataValue, 1.9492500000000002, 1, 8.6000000000000007E-13, -1.01257E-08, 1.01979E-08, 8.6000000000000007E-13, 1.01979E-08, 1.01257E-08
DataValue, 1.9585000000000001, 1, 3.3100000000000002E-12, -1.04334E-08, 1.0489E-08, 3.3100000000000002E-12, 1.0489E-08, 1.04334E-08
DataValue, 1.96775, 1, 7.3E-13, -1.08339E-08, 1.09201E-08, 7.3E-13, 1.09201E-08, 1.08339E-08
DataValue, 1.977, 1, 2.8800000000000002E-12, -1.0875E-08, 1.08545E-08, 2.8800000000000002E-12, 1.08545E-08, 1.0875E-08
DataValue, 1.98625, 1, 1.6100000000000002E-12, -1.07596E-08, 1.07961E-08, 1.6100000000000002E-12, 1.07961E-08, 1.07596E-08
DataValue, 1.9955, 1, 2.44E-12, -1.08642E-08, 1.07078E-08, 2.44E-12, 1.07078E-08, 1.08642E-08
DataValue, 2.0045, 1, 3.97E-12, -1.10822E-08, 1.10405E-08, 3.97E-12, 1.10405E-08, 1.10822E-08
DataValue, 2.01375, 1, 1.65E-12, -1.09127E-08, 1.11208E-08, 1.65E-12, 1.11208E-08, 1.09127E-08
DataValue, 2.023, 1, 2.52E-12, -1.13845E-08, 1.12721E-08, 2.52E-12, 1.12721E-08, 1.13845E-08
DataValue, 2.03225, 1, 5.0100000000000007E-12, -1.1225999999999999E-08, 1.1543999999999999E-08, 5.0100000000000007E-12, 1.1543999999999999E-08, 1.1225999999999999E-08
DataValue, 2.0415, 1, 2.31E-12, -1.1591E-08, 1.1585E-08, 2.31E-12, 1.1585E-08, 1.1591E-08
DataValue, 2.05075, 1, 1E-12, -1.1570999999999998E-08, 1.1509999999999999E-08, 1E-12, 1.1509999999999999E-08, 1.1570999999999998E-08
DataValue, 2.06, 1, 1.27E-12, -1.1406E-08, 1.1556999999999999E-08, 1.27E-12, 1.1556999999999999E-08, 1.1406E-08
DataValue, 2.0692500000000003, 1, 3.02E-12, -1.1972E-08, 1.1909999999999999E-08, 3.02E-12, 1.1909999999999999E-08, 1.1972E-08
DataValue, 2.0785, 1, 4.0900000000000005E-12, -1.2176999999999999E-08, 1.1699999999999999E-08, 4.0900000000000005E-12, 1.1699999999999999E-08, 1.2176999999999999E-08
DataValue, 2.08775, 1, 4.4500000000000006E-12, -1.2227999999999999E-08, 1.2037999999999998E-08, 4.4500000000000006E-12, 1.2037999999999998E-08, 1.2227999999999999E-08
DataValue, 2.097, 1, 3.02E-12, -1.2211E-08, 1.2134999999999999E-08, 3.02E-12, 1.2134999999999999E-08, 1.2211E-08
DataValue, 2.10625, 1, -1.6000000000000003E-13, -1.2082999999999998E-08, 1.1925999999999999E-08, 1.6000000000000003E-13, 1.1925999999999999E-08, 1.2082999999999998E-08
DataValue, 2.1155, 1, 5.2700000000000008E-12, -1.2546999999999998E-08, 1.2560999999999999E-08, 5.2700000000000008E-12, 1.2560999999999999E-08, 1.2546999999999998E-08
DataValue, 2.1245, 1, 1.86E-12, -1.2749999999999998E-08, 1.2501999999999998E-08, 1.86E-12, 1.2501999999999998E-08, 1.2749999999999998E-08
DataValue, 2.13375, 1, 6.9300000000000006E-12, -1.2923999999999999E-08, 1.3028999999999999E-08, 6.9300000000000006E-12, 1.3028999999999999E-08, 1.2923999999999999E-08
DataValue, 2.1430000000000002, 1, 1.14E-12, -1.3082999999999999E-08, 1.3206999999999999E-08, 1.14E-12, 1.3206999999999999E-08, 1.3082999999999999E-08
DataValue, 2.15225, 1, 1.9000000000000002E-13, -1.3037999999999999E-08, 1.2923999999999999E-08, 1.9000000000000002E-13, 1.2923999999999999E-08, 1.3037999999999999E-08
DataValue, 2.1615, 1, 3.3E-13, -1.3330999999999999E-08, 1.3253999999999999E-08, 3.3E-13, 1.3253999999999999E-08, 1.3330999999999999E-08
DataValue, 2.17075, 1, -2.0500000000000004E-12, -1.3018999999999999E-08, 1.3054999999999998E-08, 2.0500000000000004E-12, 1.3054999999999998E-08, 1.3018999999999999E-08
DataValue, 2.18, 1, 4.57E-12, -1.3498999999999999E-08, 1.3657E-08, 4.57E-12, 1.3657E-08, 1.3498999999999999E-08
DataValue, 2.18925, 1, 4.12E-12, -1.3804999999999999E-08, 1.3740999999999999E-08, 4.12E-12, 1.3740999999999999E-08, 1.3804999999999999E-08
DataValue, 2.1985, 1, 1.3800000000000002E-12, -1.3730999999999999E-08, 1.3557999999999998E-08, 1.3800000000000002E-12, 1.3557999999999998E-08, 1.3730999999999999E-08
DataValue, 2.20775, 1, -1.6700000000000002E-12, -1.3956E-08, 1.3648999999999999E-08, 1.6700000000000002E-12, 1.3648999999999999E-08, 1.3956E-08
DataValue, 2.217, 1, -3.8000000000000005E-13, -1.4083999999999999E-08, 1.3769999999999999E-08, 3.8000000000000005E-13, 1.3769999999999999E-08, 1.4083999999999999E-08
DataValue, 2.22625, 1, 4.4900000000000005E-12, -1.3535999999999998E-08, 1.3562E-08, 4.4900000000000005E-12, 1.3562E-08, 1.3535999999999998E-08
DataValue, 2.2355, 1, 4.41E-12, -1.3852999999999998E-08, 1.3820999999999999E-08, 4.41E-12, 1.3820999999999999E-08, 1.3852999999999998E-08
DataValue, 2.2445, 1, 2.75E-12, -1.3622E-08, 1.3336E-08, 2.75E-12, 1.3336E-08, 1.3622E-08
DataValue, 2.25375, 1, 7.54E-12, -1.3435E-08, 1.3442999999999998E-08, 7.54E-12, 1.3442999999999998E-08, 1.3435E-08
DataValue, 2.263, 1, -3.4E-13, -1.3838999999999999E-08, 1.3630999999999998E-08, 3.4E-13, 1.3630999999999998E-08, 1.3838999999999999E-08
DataValue, 2.27225, 1, 4.1E-13, -1.3562999999999999E-08, 1.3479E-08, 4.1E-13, 1.3479E-08, 1.3562999999999999E-08
DataValue, 2.2815, 1, 3.56E-12, -1.4039E-08, 1.4110999999999998E-08, 3.56E-12, 1.4110999999999998E-08, 1.4039E-08
DataValue, 2.29075, 1, 1.9E-12, -1.3683E-08, 1.4053999999999998E-08, 1.9E-12, 1.4053999999999998E-08, 1.3683E-08
DataValue, 2.3000000000000003, 1, 1.3400000000000002E-12, -1.3832999999999999E-08, 1.3872999999999998E-08, 1.3400000000000002E-12, 1.3872999999999998E-08, 1.3832999999999999E-08
DataValue, 2.30925, 1, -4.4000000000000006E-12, -1.4592999999999999E-08, 1.4488999999999998E-08, 4.4000000000000006E-12, 1.4488999999999998E-08, 1.4592999999999999E-08
DataValue, 2.3185000000000002, 1, -1.6200000000000002E-12, -1.4760999999999999E-08, 1.4819999999999998E-08, 1.6200000000000002E-12, 1.4819999999999998E-08, 1.4760999999999999E-08
DataValue, 2.32775, 1, 1.5700000000000002E-12, -1.4259999999999998E-08, 1.4453999999999998E-08, 1.5700000000000002E-12, 1.4453999999999998E-08, 1.4259999999999998E-08
DataValue, 2.337, 1, 3.28E-12, -1.4662E-08, 1.4299999999999999E-08, 3.28E-12, 1.4299999999999999E-08, 1.4662E-08
DataValue, 2.34625, 1, 4.74E-12, -1.4525E-08, 1.4808E-08, 4.74E-12, 1.4808E-08, 1.4525E-08
DataValue, 2.3555, 1, 7.5900000000000014E-12, -1.4936E-08, 1.5056999999999997E-08, 7.5900000000000014E-12, 1.5056999999999997E-08, 1.4936E-08
DataValue, 2.3645, 1, 1.23E-12, -1.4830999999999999E-08, 1.5004999999999998E-08, 1.23E-12, 1.5004999999999998E-08, 1.4830999999999999E-08
DataValue, 2.3737500000000002, 1, -2E-13, -1.536E-08, 1.4857999999999998E-08, 2E-13, 1.4857999999999998E-08, 1.536E-08
DataValue, 2.383, 1, 5.95E-12, -1.5179E-08, 1.5106E-08, 5.95E-12, 1.5106E-08, 1.5179E-08
DataValue, 2.39225, 1, 3.3900000000000003E-12, -1.5188999999999998E-08, 1.5021999999999997E-08, 3.3900000000000003E-12, 1.5021999999999997E-08, 1.5188999999999998E-08
DataValue, 2.4015, 1, 7.85E-12, -1.5068E-08, 1.5528E-08, 7.85E-12, 1.5528E-08, 1.5068E-08
DataValue, 2.41075, 1, 1.17E-12, -1.5488E-08, 1.5222E-08, 1.17E-12, 1.5222E-08, 1.5488E-08
DataValue, 2.42, 1, 7.65E-12, -1.5430999999999998E-08, 1.5290999999999998E-08, 7.65E-12, 1.5290999999999998E-08, 1.5430999999999998E-08
DataValue, 2.42925, 1, 3.4700000000000004E-12, -1.5859999999999998E-08, 1.5611E-08, 3.4700000000000004E-12, 1.5611E-08, 1.5859999999999998E-08
DataValue, 2.4385, 1, 4.5000000000000006E-12, -1.5695999999999997E-08, 1.583E-08, 4.5000000000000006E-12, 1.583E-08, 1.5695999999999997E-08
DataValue, 2.44775, 1, 4.41E-12, -1.5608E-08, 1.5687999999999998E-08, 4.41E-12, 1.5687999999999998E-08, 1.5608E-08
DataValue, 2.457, 1, -4.5000000000000005E-13, -1.5573999999999998E-08, 1.5578E-08, 4.5000000000000005E-13, 1.5578E-08, 1.5573999999999998E-08
DataValue, 2.46625, 1, 2.62E-12, -1.6054999999999997E-08, 1.575E-08, 2.62E-12, 1.575E-08, 1.6054999999999997E-08
DataValue, 2.4755000000000003, 1, -3.5000000000000004E-12, -1.5844E-08, 1.6063E-08, 3.5000000000000004E-12, 1.6063E-08, 1.5844E-08
DataValue, 2.4845, 1, 5.0000000000000005E-12, -1.5809999999999997E-08, 1.5836999999999998E-08, 5.0000000000000005E-12, 1.5836999999999998E-08, 1.5809999999999997E-08
DataValue, 2.49375, 1, 2.0000000000000003E-14, -1.624E-08, 1.6355E-08, 2.0000000000000003E-14, 1.6355E-08, 1.624E-08
DataValue, 2.503, 1, 3.96E-12, -1.5766999999999998E-08, 1.5865E-08, 3.96E-12, 1.5865E-08, 1.5766999999999998E-08
DataValue, 2.51225, 1, 6.1800000000000007E-12, -1.6367999999999998E-08, 1.5952999999999997E-08, 6.1800000000000007E-12, 1.5952999999999997E-08, 1.6367999999999998E-08
DataValue, 2.5215, 1, 2.1000000000000001E-13, -1.6673999999999998E-08, 1.6468E-08, 2.1000000000000001E-13, 1.6468E-08, 1.6673999999999998E-08
DataValue, 2.53075, 1, 2.9E-12, -1.6247999999999998E-08, 1.6693999999999997E-08, 2.9E-12, 1.6693999999999997E-08, 1.6247999999999998E-08
DataValue, 2.54, 1, 3.23E-12, -1.6801E-08, 1.6866999999999998E-08, 3.23E-12, 1.6866999999999998E-08, 1.6801E-08
DataValue, 2.5492500000000002, 1, 2.08E-12, -1.6241999999999997E-08, 1.6217E-08, 2.08E-12, 1.6217E-08, 1.6241999999999997E-08
DataValue, 2.5585, 1, 2.8400000000000004E-12, -1.6475999999999998E-08, 1.6644E-08, 2.8400000000000004E-12, 1.6644E-08, 1.6475999999999998E-08
DataValue, 2.56775, 1, 7.6900000000000014E-12, -1.6766999999999997E-08, 1.6442999999999997E-08, 7.6900000000000014E-12, 1.6442999999999997E-08, 1.6766999999999997E-08
DataValue, 2.577, 1, 2.59E-12, -1.6714E-08, 1.6752999999999998E-08, 2.59E-12, 1.6752999999999998E-08, 1.6714E-08
DataValue, 2.58625, 1, -2.14E-12, -1.6539999999999998E-08, 1.6646999999999997E-08, 2.14E-12, 1.6646999999999997E-08, 1.6539999999999998E-08
DataValue, 2.5955, 1, 6.6300000000000006E-12, -1.6775E-08, 1.6655E-08, 6.6300000000000006E-12, 1.6655E-08, 1.6775E-08
DataValue, 2.6045000000000003, 1, 3.5400000000000003E-12, -1.6842999999999997E-08, 1.6708E-08, 3.5400000000000003E-12, 1.6708E-08, 1.6842999999999997E-08
DataValue, 2.61375, 1, -4.6500000000000006E-12, -1.6457999999999998E-08, 1.6681999999999997E-08, 4.6500000000000006E-12, 1.6681999999999997E-08, 1.6457999999999998E-08
DataValue, 2.623, 1, 1.3500000000000001E-12, -1.6953E-08, 1.6859E-08, 1.3500000000000001E-12, 1.6859E-08, 1.6953E-08
DataValue, 2.63225, 1, 8E-13, -1.6579E-08, 1.6789999999999997E-08, 8E-13, 1.6789999999999997E-08, 1.6579E-08
DataValue, 2.6415, 1, 8.2700000000000009E-12, -1.6946E-08, 1.7195999999999997E-08, 8.2700000000000009E-12, 1.7195999999999997E-08, 1.6946E-08
DataValue, 2.65075, 1, 7.0800000000000005E-12, -1.7501E-08, 1.7408999999999997E-08, 7.0800000000000005E-12, 1.7408999999999997E-08, 1.7501E-08
DataValue, 2.66, 1, 1.85E-12, -1.7070999999999998E-08, 1.7044999999999998E-08, 1.85E-12, 1.7044999999999998E-08, 1.7070999999999998E-08
DataValue, 2.66925, 1, -1.09E-12, -1.6907999999999998E-08, 1.6833E-08, 1.09E-12, 1.6833E-08, 1.6907999999999998E-08
DataValue, 2.6785, 1, 4.8100000000000007E-12, -1.7659E-08, 1.8205E-08, 4.8100000000000007E-12, 1.8205E-08, 1.7659E-08
DataValue, 2.68775, 1, 2.8600000000000003E-12, -1.8006E-08, 1.7589999999999997E-08, 2.8600000000000003E-12, 1.7589999999999997E-08, 1.8006E-08
DataValue, 2.697, 1, 2.9800000000000002E-12, -1.8780999999999998E-08, 1.8674999999999997E-08, 2.9800000000000002E-12, 1.8674999999999997E-08, 1.8780999999999998E-08
DataValue, 2.7062500000000003, 1, 4.17E-12, -1.8773E-08, 1.9162E-08, 4.17E-12, 1.9162E-08, 1.8773E-08
DataValue, 2.7155, 1, 2.21E-12, -1.8668E-08, 1.8462999999999998E-08, 2.21E-12, 1.8462999999999998E-08, 1.8668E-08
DataValue, 2.7245, 1, -2.41E-12, -1.8245E-08, 1.8202999999999998E-08, 2.41E-12, 1.8202999999999998E-08, 1.8245E-08
DataValue, 2.73375, 1, 2.54E-12, -1.8471999999999998E-08, 1.9086999999999997E-08, 2.54E-12, 1.9086999999999997E-08, 1.8471999999999998E-08
DataValue, 2.743, 1, 5.6700000000000007E-12, -1.9351E-08, 1.9054E-08, 5.6700000000000007E-12, 1.9054E-08, 1.9351E-08
DataValue, 2.75225, 1, 1.64E-12, -1.8876999999999998E-08, 1.9171999999999998E-08, 1.64E-12, 1.9171999999999998E-08, 1.8876999999999998E-08
DataValue, 2.7615, 1, 7.9E-12, -1.8966E-08, 1.8841999999999998E-08, 7.9E-12, 1.8841999999999998E-08, 1.8966E-08
DataValue, 2.77075, 1, 9.490000000000001E-12, -1.9256999999999998E-08, 1.9323999999999998E-08, 9.490000000000001E-12, 1.9323999999999998E-08, 1.9256999999999998E-08
DataValue, 2.7800000000000002, 1, 2.04E-12, -1.9757999999999997E-08, 1.9623999999999998E-08, 2.04E-12, 1.9623999999999998E-08, 1.9757999999999997E-08
DataValue, 2.78925, 1, 3.4100000000000002E-12, -1.9500999999999997E-08, 1.9336E-08, 3.4100000000000002E-12, 1.9336E-08, 1.9500999999999997E-08
DataValue, 2.7985, 1, 5.2100000000000006E-12, -1.9107999999999998E-08, 1.9135999999999997E-08, 5.2100000000000006E-12, 1.9135999999999997E-08, 1.9107999999999998E-08
DataValue, 2.80775, 1, 2.36E-12, -1.9795E-08, 2.0063E-08, 2.36E-12, 2.0063E-08, 1.9795E-08
DataValue, 2.817, 1, 4.41E-12, -1.9976E-08, 2.0385999999999998E-08, 4.41E-12, 2.0385999999999998E-08, 1.9976E-08
DataValue, 2.82625, 1, -1.0100000000000001E-12, -1.9766999999999998E-08, 1.9325E-08, 1.0100000000000001E-12, 1.9325E-08, 1.9766999999999998E-08
DataValue, 2.8355, 1, 1.8620000000000003E-11, -2.0239999999999998E-08, 2.0192999999999998E-08, 1.8620000000000003E-11, 2.0192999999999998E-08, 2.0239999999999998E-08
DataValue, 2.8445, 1, 1.508E-11, -1.9497E-08, 1.9529999999999997E-08, 1.508E-11, 1.9529999999999997E-08, 1.9497E-08
DataValue, 2.8537500000000002, 1, 9.65E-12, -2.0731E-08, 2.0426999999999998E-08, 9.65E-12, 2.0426999999999998E-08, 2.0731E-08
DataValue, 2.863, 1, 4.36E-12, -1.98E-08, 1.985E-08, 4.36E-12, 1.985E-08, 1.98E-08
DataValue, 2.87225, 1, 8E-13, -2.0305999999999997E-08, 2.0472999999999997E-08, 8E-13, 2.0472999999999997E-08, 2.0305999999999997E-08
DataValue, 2.8815, 1, 3.02E-12, -2.1318999999999997E-08, 2.0921999999999997E-08, 3.02E-12, 2.0921999999999997E-08, 2.1318999999999997E-08
DataValue, 2.89075, 1, 8.680000000000001E-12, -2.1386999999999998E-08, 2.1274999999999997E-08, 8.680000000000001E-12, 2.1274999999999997E-08, 2.1386999999999998E-08
DataValue, 2.9, 1, 8.72E-12, -2.1003E-08, 2.1029E-08, 8.72E-12, 2.1029E-08, 2.1003E-08
DataValue, 2.90925, 1, 5.1000000000000005E-12, -2.0259E-08, 2.0428E-08, 5.1000000000000005E-12, 2.0428E-08, 2.0259E-08
