
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 1.183, 1, 3.5200000000000003E-12, -3.1642E-06, 3.1638000000000005E-06, 3.5200000000000003E-12, 3.1638000000000005E-06, 3.1642E-06
DataValue, 1.19225, 1, 3.4200000000000004E-12, -3.2840000000000002E-06, 3.2834E-06, 3.4200000000000004E-12, 3.2834E-06, 3.2840000000000002E-06
DataValue, 1.2015, 1, 3.4100000000000002E-12, -3.4062000000000005E-06, 3.4054000000000005E-06, 3.4100000000000002E-12, 3.4054000000000005E-06, 3.4062000000000005E-06
DataValue, 1.21075, 1, 2.1500000000000003E-12, -3.5326000000000003E-06, 3.5320000000000002E-06, 2.1500000000000003E-12, 3.5320000000000002E-06, 3.5326000000000003E-06
DataValue, 1.22, 1, 1.86E-12, -3.6582000000000004E-06, 3.6578000000000004E-06, 1.86E-12, 3.6578000000000004E-06, 3.6582000000000004E-06
DataValue, 1.22925, 1, 7.9000000000000007E-13, -3.7902000000000006E-06, 3.7894000000000005E-06, 7.9000000000000007E-13, 3.7894000000000005E-06, 3.7902000000000006E-06
DataValue, 1.2385, 1, -1.7200000000000001E-12, -3.9258000000000006E-06, 3.9256E-06, 1.7200000000000001E-12, 3.9256E-06, 3.9258000000000006E-06
DataValue, 1.2477500000000001, 1, -1.2800000000000002E-12, -4.0608E-06, 4.06E-06, 1.2800000000000002E-12, 4.06E-06, 4.0608E-06
DataValue, 1.2570000000000001, 1, -1.9E-12, -4.2022E-06, 4.2024000000000006E-06, 1.9E-12, 4.2024000000000006E-06, 4.2022E-06
DataValue, 1.26625, 1, -1.4800000000000002E-12, -4.347E-06, 4.3462000000000008E-06, 1.4800000000000002E-12, 4.3462000000000008E-06, 4.347E-06
DataValue, 1.2755, 1, -1.2900000000000002E-12, -4.4956000000000006E-06, 4.4946E-06, 1.2900000000000002E-12, 4.4946E-06, 4.4956000000000006E-06
DataValue, 1.2845, 1, -2.4000000000000004E-13, -4.6390000000000008E-06, 4.6390000000000008E-06, 2.4000000000000004E-13, 4.6390000000000008E-06, 4.6390000000000008E-06
DataValue, 1.29375, 1, 2.3000000000000003E-13, -4.7932E-06, 4.7928E-06, 2.3000000000000003E-13, 4.7928E-06, 4.7932E-06
DataValue, 1.303, 1, -7.4000000000000008E-13, -4.9522000000000006E-06, 4.9514000000000006E-06, 7.4000000000000008E-13, 4.9514000000000006E-06, 4.9522000000000006E-06
DataValue, 1.31225, 1, 4.8000000000000008E-13, -5.1098000000000006E-06, 5.1094000000000006E-06, 4.8000000000000008E-13, 5.1094000000000006E-06, 5.1098000000000006E-06
DataValue, 1.3215000000000001, 1, 1.46E-12, -5.2742E-06, 5.2738E-06, 1.46E-12, 5.2738E-06, 5.2742E-06
DataValue, 1.33075, 1, 8.2E-13, -5.4432000000000007E-06, 5.4424000000000006E-06, 8.2E-13, 5.4424000000000006E-06, 5.4432000000000007E-06
DataValue, 1.34, 1, 1.5800000000000001E-12, -5.6116000000000006E-06, 5.6112000000000006E-06, 1.5800000000000001E-12, 5.6112000000000006E-06, 5.6116000000000006E-06
DataValue, 1.34925, 1, 1.69E-12, -5.7874000000000007E-06, 5.7870000000000007E-06, 1.69E-12, 5.7870000000000007E-06, 5.7874000000000007E-06
DataValue, 1.3585, 1, 2.57E-12, -5.9672E-06, 5.9662000000000006E-06, 2.57E-12, 5.9662000000000006E-06, 5.9672E-06
DataValue, 1.36775, 1, 3.0600000000000003E-12, -6.1508000000000005E-06, 6.1502000000000008E-06, 3.0600000000000003E-12, 6.1502000000000008E-06, 6.1508000000000005E-06
DataValue, 1.377, 1, 3.65E-12, -6.332600000000001E-06, 6.3308000000000004E-06, 3.65E-12, 6.3308000000000004E-06, 6.332600000000001E-06
DataValue, 1.38625, 1, 4.06E-12, -6.5222000000000008E-06, 6.522E-06, 4.06E-12, 6.522E-06, 6.5222000000000008E-06
DataValue, 1.3955, 1, 3.4700000000000004E-12, -6.716600000000001E-06, 6.7156000000000006E-06, 3.4700000000000004E-12, 6.7156000000000006E-06, 6.716600000000001E-06
DataValue, 1.4045, 1, 2.77E-12, -6.9052E-06, 6.9052E-06, 2.77E-12, 6.9052E-06, 6.9052E-06
DataValue, 1.41375, 1, 1.41E-12, -7.1072E-06, 7.1064000000000011E-06, 1.41E-12, 7.1064000000000011E-06, 7.1072E-06
DataValue, 1.423, 1, 5.8000000000000005E-13, -7.3126000000000009E-06, 7.3110000000000008E-06, 5.8000000000000005E-13, 7.3110000000000008E-06, 7.3126000000000009E-06
DataValue, 1.43225, 1, -9.6000000000000015E-13, -7.5168000000000006E-06, 7.515800000000001E-06, 9.6000000000000015E-13, 7.515800000000001E-06, 7.5168000000000006E-06
DataValue, 1.4415, 1, -5.9E-13, -7.7292E-06, 7.7280000000000012E-06, 5.9E-13, 7.7280000000000012E-06, 7.7292E-06
DataValue, 1.45075, 1, -1.1900000000000002E-12, -7.9458000000000011E-06, 7.945000000000001E-06, 1.1900000000000002E-12, 7.945000000000001E-06, 7.9458000000000011E-06
DataValue, 1.46, 1, -1.32E-12, -8.1664E-06, 8.165E-06, 1.32E-12, 8.165E-06, 8.1664E-06
DataValue, 1.46925, 1, -1E-12, -8.3848000000000014E-06, 8.3838000000000009E-06, 1E-12, 8.3838000000000009E-06, 8.3848000000000014E-06
DataValue, 1.4785, 1, 3.3E-13, -8.6116E-06, 8.6106E-06, 3.3E-13, 8.6106E-06, 8.6116E-06
DataValue, 1.4877500000000001, 1, 7.4000000000000008E-13, -8.844E-06, 8.8436000000000012E-06, 7.4000000000000008E-13, 8.8436000000000012E-06, 8.844E-06
DataValue, 1.497, 1, 1.7600000000000002E-12, -9.0744E-06, 9.0742E-06, 1.7600000000000002E-12, 9.0742E-06, 9.0744E-06
DataValue, 1.50625, 1, 1.96E-12, -9.314800000000001E-06, 9.3146E-06, 1.96E-12, 9.3146E-06, 9.314800000000001E-06
DataValue, 1.5155, 1, 1.6800000000000001E-12, -9.5584000000000015E-06, 9.5572E-06, 1.6800000000000001E-12, 9.5572E-06, 9.5584000000000015E-06
DataValue, 1.5245, 1, 2.5500000000000002E-12, -9.7958E-06, 9.7948000000000015E-06, 2.5500000000000002E-12, 9.7948000000000015E-06, 9.7958E-06
DataValue, 1.53375, 1, 2.46E-12, -1.0047E-05, 1.00462E-05, 2.46E-12, 1.00462E-05, 1.0047E-05
DataValue, 1.543, 1, 3.63E-12, -1.0303000000000001E-05, 1.0302200000000001E-05, 3.63E-12, 1.0302200000000001E-05, 1.0303000000000001E-05
DataValue, 1.5522500000000001, 1, 3.3E-12, -1.0563600000000002E-05, 1.0562800000000002E-05, 3.3E-12, 1.0562800000000002E-05, 1.0563600000000002E-05
DataValue, 1.5615, 1, 3.9800000000000004E-12, -1.0820600000000001E-05, 1.0819200000000001E-05, 3.9800000000000004E-12, 1.0819200000000001E-05, 1.0820600000000001E-05
DataValue, 1.57075, 1, 3.66E-12, -1.10876E-05, 1.1086600000000002E-05, 3.66E-12, 1.1086600000000002E-05, 1.10876E-05
DataValue, 1.58, 1, 2.95E-12, -1.1359200000000001E-05, 1.1359200000000001E-05, 2.95E-12, 1.1359200000000001E-05, 1.1359200000000001E-05
DataValue, 1.58925, 1, -7.3490000000000009E-11, -1.16284E-05, 1.162E-05, 7.3490000000000009E-11, 1.162E-05, 1.16284E-05
DataValue, 1.5985, 1, 1.1430000000000001E-11, -1.188E-05, 1.189E-05, 1.1430000000000001E-11, 1.189E-05, 1.188E-05
DataValue, 1.60775, 1, 1.78E-12, -1.216E-05, 1.216E-05, 1.78E-12, 1.216E-05, 1.216E-05
DataValue, 1.617, 1, 2.3500000000000003E-12, -1.2440000000000001E-05, 1.2460000000000001E-05, 2.3500000000000003E-12, 1.2460000000000001E-05, 1.2440000000000001E-05
DataValue, 1.62625, 1, 3.1700000000000004E-12, -1.274E-05, 1.274E-05, 3.1700000000000004E-12, 1.274E-05, 1.274E-05
DataValue, 1.6355, 1, 3.61E-12, -1.303E-05, 1.304E-05, 3.61E-12, 1.304E-05, 1.303E-05
DataValue, 1.6445, 1, 3.0800000000000002E-12, -1.3320000000000001E-05, 1.3330000000000001E-05, 3.0800000000000002E-12, 1.3330000000000001E-05, 1.3320000000000001E-05
DataValue, 1.65375, 1, 2.46E-12, -1.362E-05, 1.364E-05, 2.46E-12, 1.364E-05, 1.362E-05
DataValue, 1.663, 1, -8.300000000000001E-13, -1.393E-05, 1.394E-05, 8.300000000000001E-13, 1.394E-05, 1.393E-05
DataValue, 1.67225, 1, -2.3200000000000002E-12, -1.425E-05, 1.426E-05, 2.3200000000000002E-12, 1.426E-05, 1.425E-05
DataValue, 1.6815, 1, -1.1000000000000002E-12, -1.4560000000000001E-05, 1.4570000000000001E-05, 1.1000000000000002E-12, 1.4570000000000001E-05, 1.4560000000000001E-05
DataValue, 1.69075, 1, -1.85E-12, -1.488E-05, 1.488E-05, 1.85E-12, 1.488E-05, 1.488E-05
DataValue, 1.7, 1, -4.0000000000000006E-14, -1.52E-05, 1.521E-05, 4.0000000000000006E-14, 1.521E-05, 1.52E-05
DataValue, 1.70925, 1, 1.1100000000000001E-12, -1.5530000000000002E-05, 1.554E-05, 1.1100000000000001E-12, 1.554E-05, 1.5530000000000002E-05
DataValue, 1.7185000000000001, 1, 2.19E-12, -1.586E-05, 1.5870000000000002E-05, 2.19E-12, 1.5870000000000002E-05, 1.586E-05
DataValue, 1.7277500000000001, 1, 3.0300000000000002E-12, -1.62E-05, 1.621E-05, 3.0300000000000002E-12, 1.621E-05, 1.62E-05
DataValue, 1.737, 1, 2.9800000000000002E-12, -1.653E-05, 1.654E-05, 2.9800000000000002E-12, 1.654E-05, 1.653E-05
DataValue, 1.74625, 1, 3.6800000000000005E-12, -1.688E-05, 1.689E-05, 3.6800000000000005E-12, 1.689E-05, 1.688E-05
DataValue, 1.7555, 1, 4.1000000000000007E-12, -1.723E-05, 1.724E-05, 4.1000000000000007E-12, 1.724E-05, 1.723E-05
DataValue, 1.7645, 1, 4.3500000000000006E-12, -1.758E-05, 1.758E-05, 4.3500000000000006E-12, 1.758E-05, 1.758E-05
DataValue, 1.77375, 1, 3.1700000000000004E-12, -1.793E-05, 1.794E-05, 3.1700000000000004E-12, 1.794E-05, 1.793E-05
DataValue, 1.7830000000000001, 1, 3.9000000000000005E-13, -1.829E-05, 1.83E-05, 3.9000000000000005E-13, 1.83E-05, 1.829E-05
DataValue, 1.7922500000000001, 1, -1.8200000000000003E-12, -1.866E-05, 1.866E-05, 1.8200000000000003E-12, 1.866E-05, 1.866E-05
DataValue, 1.8015, 1, -1.41E-12, -1.902E-05, 1.903E-05, 1.41E-12, 1.903E-05, 1.902E-05
DataValue, 1.81075, 1, -2.6E-13, -1.94E-05, 1.9410000000000002E-05, 2.6E-13, 1.9410000000000002E-05, 1.94E-05
DataValue, 1.82, 1, 1.37E-12, -1.9770000000000002E-05, 1.978E-05, 1.37E-12, 1.978E-05, 1.9770000000000002E-05
DataValue, 1.82925, 1, 2.09E-12, -2.0150000000000002E-05, 2.0170000000000002E-05, 2.09E-12, 2.0170000000000002E-05, 2.0150000000000002E-05
DataValue, 1.8385, 1, 1.8400000000000002E-12, -2.054E-05, 2.055E-05, 1.8400000000000002E-12, 2.055E-05, 2.054E-05
DataValue, 1.84775, 1, 3.2100000000000003E-12, -2.093E-05, 2.094E-05, 3.2100000000000003E-12, 2.094E-05, 2.093E-05
DataValue, 1.857, 1, 3.3600000000000002E-12, -2.132E-05, 2.1340000000000002E-05, 3.3600000000000002E-12, 2.1340000000000002E-05, 2.132E-05
DataValue, 1.86625, 1, 4.5000000000000006E-12, -2.173E-05, 2.173E-05, 4.5000000000000006E-12, 2.173E-05, 2.173E-05
DataValue, 1.8755, 1, 4.56E-12, -2.212E-05, 2.213E-05, 4.56E-12, 2.213E-05, 2.212E-05
DataValue, 1.8845, 1, 3.97E-12, -2.252E-05, 2.253E-05, 3.97E-12, 2.253E-05, 2.252E-05
DataValue, 1.89375, 1, 1.4400000000000001E-12, -2.294E-05, 2.294E-05, 1.4400000000000001E-12, 2.294E-05, 2.294E-05
DataValue, 1.903, 1, -2.5E-13, -2.334E-05, 2.3350000000000002E-05, 2.5E-13, 2.3350000000000002E-05, 2.334E-05
DataValue, 1.91225, 1, -1.0000000000000002E-14, -2.376E-05, 2.377E-05, 1.0000000000000002E-14, 2.377E-05, 2.376E-05
DataValue, 1.9215, 1, -6.1E-13, -2.419E-05, 2.419E-05, 6.1E-13, 2.419E-05, 2.419E-05
DataValue, 1.93075, 1, 8E-13, -2.461E-05, 2.462E-05, 8E-13, 2.462E-05, 2.461E-05
DataValue, 1.94, 1, 1.5800000000000001E-12, -2.504E-05, 2.5050000000000002E-05, 1.5800000000000001E-12, 2.5050000000000002E-05, 2.504E-05
DataValue, 1.9492500000000002, 1, 2.69E-12, -2.548E-05, 2.549E-05, 2.69E-12, 2.549E-05, 2.548E-05
DataValue, 1.9585000000000001, 1, 3.6900000000000006E-12, -2.591E-05, 2.5920000000000003E-05, 3.6900000000000006E-12, 2.5920000000000003E-05, 2.591E-05
DataValue, 1.96775, 1, 4.36E-12, -2.6360000000000002E-05, 2.637E-05, 4.36E-12, 2.637E-05, 2.6360000000000002E-05
DataValue, 1.977, 1, 4.13E-12, -2.6810000000000003E-05, 2.6810000000000003E-05, 4.13E-12, 2.6810000000000003E-05, 2.6810000000000003E-05
DataValue, 1.98625, 1, 5.2200000000000008E-12, -2.726E-05, 2.727E-05, 5.2200000000000008E-12, 2.727E-05, 2.726E-05
DataValue, 1.9955, 1, 4.17E-12, -2.7720000000000002E-05, 2.773E-05, 4.17E-12, 2.773E-05, 2.7720000000000002E-05
DataValue, 2.0045, 1, 2.9400000000000004E-12, -2.816E-05, 2.817E-05, 2.9400000000000004E-12, 2.817E-05, 2.816E-05
DataValue, 2.01375, 1, 6.0000000000000007E-13, -2.862E-05, 2.8630000000000002E-05, 6.0000000000000007E-13, 2.8630000000000002E-05, 2.862E-05
DataValue, 2.023, 1, -3.9000000000000005E-13, -2.909E-05, 2.9100000000000003E-05, 3.9000000000000005E-13, 2.9100000000000003E-05, 2.909E-05
DataValue, 2.03225, 1, -7.8000000000000011E-13, -2.957E-05, 2.958E-05, 7.8000000000000011E-13, 2.958E-05, 2.957E-05
DataValue, 2.0415, 1, 4.3000000000000004E-13, -3.004E-05, 3.0050000000000002E-05, 4.3000000000000004E-13, 3.0050000000000002E-05, 3.004E-05
DataValue, 2.05075, 1, 1.85E-12, -3.052E-05, 3.053E-05, 1.85E-12, 3.053E-05, 3.052E-05
DataValue, 2.06, 1, 3.4000000000000005E-12, -3.101E-05, 3.102E-05, 3.4000000000000005E-12, 3.102E-05, 3.101E-05
DataValue, 2.0692500000000003, 1, 3.72E-12, -3.15E-05, 3.151E-05, 3.72E-12, 3.151E-05, 3.15E-05
DataValue, 2.0785, 1, 3.9800000000000004E-12, -3.2E-05, 3.201E-05, 3.9800000000000004E-12, 3.201E-05, 3.2E-05
DataValue, 2.08775, 1, 5.3000000000000004E-12, -3.248E-05, 3.2500000000000004E-05, 5.3000000000000004E-12, 3.2500000000000004E-05, 3.248E-05
DataValue, 2.097, 1, 4.99E-12, -3.299E-05, 3.3E-05, 4.99E-12, 3.3E-05, 3.299E-05
DataValue, 2.10625, 1, 4.82E-12, -3.35E-05, 3.351E-05, 4.82E-12, 3.351E-05, 3.35E-05
DataValue, 2.1155, 1, 3.48E-12, -3.401E-05, 3.402E-05, 3.48E-12, 3.402E-05, 3.401E-05
DataValue, 2.1245, 1, 1.6100000000000002E-12, -3.451E-05, 3.451E-05, 1.6100000000000002E-12, 3.451E-05, 3.451E-05
DataValue, 2.13375, 1, 3.3E-13, -3.503E-05, 3.504E-05, 3.3E-13, 3.504E-05, 3.503E-05
DataValue, 2.1430000000000002, 1, -1.9000000000000002E-13, -3.5550000000000004E-05, 3.556E-05, 1.9000000000000002E-13, 3.556E-05, 3.5550000000000004E-05
DataValue, 2.15225, 1, 9.9E-13, -3.609E-05, 3.609E-05, 9.9E-13, 3.609E-05, 3.609E-05
DataValue, 2.1615, 1, 2.51E-12, -3.662E-05, 3.663E-05, 2.51E-12, 3.663E-05, 3.662E-05
DataValue, 2.17075, 1, 3.2900000000000003E-12, -3.714E-05, 3.716E-05, 3.2900000000000003E-12, 3.716E-05, 3.714E-05
DataValue, 2.18, 1, 3.6400000000000006E-12, -3.769E-05, 3.77E-05, 3.6400000000000006E-12, 3.77E-05, 3.769E-05
DataValue, 2.18925, 1, 5.13E-12, -3.824E-05, 3.825E-05, 5.13E-12, 3.825E-05, 3.824E-05
DataValue, 2.1985, 1, 4.32E-12, -3.879E-05, 3.88E-05, 4.32E-12, 3.88E-05, 3.879E-05
DataValue, 2.20775, 1, 5.9100000000000005E-12, -3.936E-05, 3.936E-05, 5.9100000000000005E-12, 3.936E-05, 3.936E-05
DataValue, 2.217, 1, 5.55E-12, -3.991E-05, 3.993E-05, 5.55E-12, 3.993E-05, 3.991E-05
DataValue, 2.22625, 1, 5.5E-12, -4.048E-05, 4.049E-05, 5.5E-12, 4.049E-05, 4.048E-05
DataValue, 2.2355, 1, 3.5000000000000004E-12, -4.104E-05, 4.105E-05, 3.5000000000000004E-12, 4.105E-05, 4.104E-05
DataValue, 2.2445, 1, 1.14E-12, -4.16E-05, 4.161E-05, 1.14E-12, 4.161E-05, 4.16E-05
DataValue, 2.25375, 1, 1.09E-12, -4.216E-05, 4.218E-05, 1.09E-12, 4.218E-05, 4.216E-05
DataValue, 2.263, 1, 1.7E-13, -4.2760000000000004E-05, 4.2760000000000004E-05, 1.7E-13, 4.2760000000000004E-05, 4.2760000000000004E-05
DataValue, 2.27225, 1, 2.04E-12, -4.335E-05, 4.335E-05, 2.04E-12, 4.335E-05, 4.335E-05
DataValue, 2.2815, 1, 3.9E-12, -4.3950000000000004E-05, 4.3950000000000004E-05, 3.9E-12, 4.3950000000000004E-05, 4.3950000000000004E-05
DataValue, 2.29075, 1, 3.5500000000000004E-12, -4.4540000000000004E-05, 4.4540000000000004E-05, 3.5500000000000004E-12, 4.4540000000000004E-05, 4.4540000000000004E-05
DataValue, 2.3000000000000003, 1, 5.08E-12, -4.5140000000000005E-05, 4.516E-05, 5.08E-12, 4.516E-05, 4.5140000000000005E-05
DataValue, 2.30925, 1, 5.9800000000000008E-12, -4.574E-05, 4.575E-05, 5.9800000000000008E-12, 4.575E-05, 4.574E-05
DataValue, 2.3185000000000002, 1, 5.7300000000000008E-12, -4.636E-05, 4.6370000000000005E-05, 5.7300000000000008E-12, 4.6370000000000005E-05, 4.636E-05
DataValue, 2.32775, 1, 6.0200000000000006E-12, -4.698E-05, 4.698E-05, 6.0200000000000006E-12, 4.698E-05, 4.698E-05
DataValue, 2.337, 1, 7.2500000000000008E-12, -4.7600000000000005E-05, 4.761E-05, 7.2500000000000008E-12, 4.761E-05, 4.7600000000000005E-05
DataValue, 2.34625, 1, 5.9100000000000005E-12, -4.822E-05, 4.822E-05, 5.9100000000000005E-12, 4.822E-05, 4.822E-05
DataValue, 2.3555, 1, 6.0700000000000006E-12, -4.885E-05, 4.886E-05, 6.0700000000000006E-12, 4.886E-05, 4.885E-05
DataValue, 2.3645, 1, 4.72E-12, -4.948E-05, 4.949E-05, 4.72E-12, 4.949E-05, 4.948E-05
DataValue, 2.3737500000000002, 1, 2.36E-12, -5.012E-05, 5.012E-05, 2.36E-12, 5.012E-05, 5.012E-05
DataValue, 2.383, 1, 2.59E-12, -5.0770000000000003E-05, 5.0780000000000005E-05, 2.59E-12, 5.0780000000000005E-05, 5.0770000000000003E-05
DataValue, 2.39225, 1, 3.2900000000000003E-12, -5.143E-05, 5.144E-05, 3.2900000000000003E-12, 5.144E-05, 5.143E-05
DataValue, 2.4015, 1, 5.55E-12, -5.2090000000000004E-05, 5.211E-05, 5.55E-12, 5.211E-05, 5.2090000000000004E-05
DataValue, 2.41075, 1, 5.8100000000000005E-12, -5.275E-05, 5.276E-05, 5.8100000000000005E-12, 5.276E-05, 5.275E-05
DataValue, 2.42, 1, 6.8400000000000007E-12, -5.343E-05, 5.344E-05, 6.8400000000000007E-12, 5.344E-05, 5.343E-05
DataValue, 2.42925, 1, 8.01E-12, -5.411E-05, 5.411E-05, 8.01E-12, 5.411E-05, 5.411E-05
DataValue, 2.4385, 1, 7.93E-12, -5.478E-05, 5.479E-05, 7.93E-12, 5.479E-05, 5.478E-05
DataValue, 2.44775, 1, 8.63E-12, -5.5480000000000004E-05, 5.5480000000000004E-05, 8.63E-12, 5.5480000000000004E-05, 5.5480000000000004E-05
DataValue, 2.457, 1, 9.4000000000000011E-12, -5.618E-05, 5.619E-05, 9.4000000000000011E-12, 5.619E-05, 5.618E-05
DataValue, 2.46625, 1, 9.04E-12, -5.689E-05, 5.689E-05, 9.04E-12, 5.689E-05, 5.689E-05
DataValue, 2.4755000000000003, 1, 7.81E-12, -5.759E-05, 5.759E-05, 7.81E-12, 5.759E-05, 5.759E-05
DataValue, 2.4845, 1, 5.8100000000000005E-12, -5.8280000000000004E-05, 5.83E-05, 5.8100000000000005E-12, 5.83E-05, 5.8280000000000004E-05
DataValue, 2.49375, 1, 4.6600000000000007E-12, -5.9000000000000004E-05, 5.901E-05, 4.6600000000000007E-12, 5.901E-05, 5.9000000000000004E-05
DataValue, 2.503, 1, 5.9800000000000008E-12, -5.973E-05, 5.975E-05, 5.9800000000000008E-12, 5.975E-05, 5.973E-05
DataValue, 2.51225, 1, 6.5900000000000008E-12, -6.047E-05, 6.0480000000000004E-05, 6.5900000000000008E-12, 6.0480000000000004E-05, 6.047E-05
DataValue, 2.5215, 1, 9.58E-12, -6.122E-05, 6.1230000000000008E-05, 9.58E-12, 6.1230000000000008E-05, 6.122E-05
DataValue, 2.53075, 1, 9.6100000000000013E-12, -6.196E-05, 6.198E-05, 9.6100000000000013E-12, 6.198E-05, 6.196E-05
DataValue, 2.54, 1, 1.078E-11, -6.273E-05, 6.274E-05, 1.078E-11, 6.274E-05, 6.273E-05
DataValue, 2.5492500000000002, 1, 1.181E-11, -6.35E-05, 6.352E-05, 1.181E-11, 6.352E-05, 6.35E-05
DataValue, 2.5585, 1, 1.2950000000000001E-11, -6.429E-05, 6.429E-05, 1.2950000000000001E-11, 6.429E-05, 6.429E-05
DataValue, 2.56775, 1, 1.3350000000000001E-11, -6.507E-05, 6.507E-05, 1.3350000000000001E-11, 6.507E-05, 6.507E-05
DataValue, 2.577, 1, 1.3990000000000002E-11, -6.586E-05, 6.587E-05, 1.3990000000000002E-11, 6.587E-05, 6.586E-05
DataValue, 2.58625, 1, 1.341E-11, -6.667E-05, 6.667E-05, 1.341E-11, 6.667E-05, 6.667E-05
DataValue, 2.5955, 1, 1.0630000000000001E-11, -6.749E-05, 6.75E-05, 1.0630000000000001E-11, 6.75E-05, 6.749E-05
DataValue, 2.6045000000000003, 1, 1.026E-11, -6.828E-05, 6.829E-05, 1.026E-11, 6.829E-05, 6.828E-05
DataValue, 2.61375, 1, 1.0110000000000001E-11, -6.9110000000000007E-05, 6.912E-05, 1.0110000000000001E-11, 6.912E-05, 6.9110000000000007E-05
DataValue, 2.623, 1, 1.2060000000000002E-11, -6.993E-05, 6.994E-05, 1.2060000000000002E-11, 6.994E-05, 6.993E-05
DataValue, 2.63225, 1, 1.3170000000000001E-11, -7.078E-05, 7.08E-05, 1.3170000000000001E-11, 7.08E-05, 7.078E-05
DataValue, 2.6415, 1, 1.394E-11, -7.164E-05, 7.166E-05, 1.394E-11, 7.166E-05, 7.164E-05
DataValue, 2.65075, 1, 1.573E-11, -7.2510000000000009E-05, 7.253E-05, 1.573E-11, 7.253E-05, 7.2510000000000009E-05
DataValue, 2.66, 1, 1.7360000000000002E-11, -7.337E-05, 7.338E-05, 1.7360000000000002E-11, 7.338E-05, 7.337E-05
DataValue, 2.66925, 1, 1.872E-11, -7.427E-05, 7.428E-05, 1.872E-11, 7.428E-05, 7.427E-05
DataValue, 2.6785, 1, 2.0370000000000003E-11, -7.5180000000000009E-05, 7.5180000000000009E-05, 2.0370000000000003E-11, 7.5180000000000009E-05, 7.5180000000000009E-05
DataValue, 2.68775, 1, 2.2E-11, -7.608E-05, 7.609E-05, 2.2E-11, 7.609E-05, 7.608E-05
DataValue, 2.697, 1, 2.3680000000000002E-11, -7.699E-05, 7.701E-05, 2.3680000000000002E-11, 7.701E-05, 7.699E-05
DataValue, 2.7062500000000003, 1, 2.416E-11, -7.7930000000000008E-05, 7.794E-05, 2.416E-11, 7.794E-05, 7.7930000000000008E-05
DataValue, 2.7155, 1, 2.382E-11, -7.8870000000000009E-05, 7.889E-05, 2.382E-11, 7.889E-05, 7.8870000000000009E-05
DataValue, 2.7245, 1, 2.3770000000000002E-11, -7.9790000000000007E-05, 7.981E-05, 2.3770000000000002E-11, 7.981E-05, 7.9790000000000007E-05
DataValue, 2.73375, 1, 2.334E-11, -8.076E-05, 8.0780000000000009E-05, 2.334E-11, 8.0780000000000009E-05, 8.076E-05
DataValue, 2.743, 1, 2.3210000000000003E-11, -8.173E-05, 8.1750000000000008E-05, 2.3210000000000003E-11, 8.1750000000000008E-05, 8.173E-05
DataValue, 2.75225, 1, 2.4630000000000003E-11, -8.27E-05, 8.2720000000000008E-05, 2.4630000000000003E-11, 8.2720000000000008E-05, 8.27E-05
DataValue, 2.7615, 1, 2.7780000000000003E-11, -8.372E-05, 8.3740000000000008E-05, 2.7780000000000003E-11, 8.3740000000000008E-05, 8.372E-05
DataValue, 2.77075, 1, 3.19E-11, -8.472E-05, 8.474E-05, 3.19E-11, 8.474E-05, 8.472E-05
DataValue, 2.7800000000000002, 1, 3.2290000000000006E-11, -8.574E-05, 8.575E-05, 3.2290000000000006E-11, 8.575E-05, 8.574E-05
DataValue, 2.78925, 1, 3.488E-11, -8.677E-05, 8.679E-05, 3.488E-11, 8.679E-05, 8.677E-05
DataValue, 2.7985, 1, 3.689E-11, -8.783E-05, 8.784E-05, 3.689E-11, 8.784E-05, 8.783E-05
DataValue, 2.80775, 1, 3.904E-11, -8.889E-05, 8.891E-05, 3.904E-11, 8.891E-05, 8.889E-05
DataValue, 2.817, 1, 4.126E-11, -8.995E-05, 8.9970000000000008E-05, 4.126E-11, 8.9970000000000008E-05, 8.995E-05
DataValue, 2.82625, 1, 4.118E-11, -9.1040000000000009E-05, 9.105E-05, 4.118E-11, 9.105E-05, 9.1040000000000009E-05
DataValue, 2.8355, 1, 4.283E-11, -9.213E-05, 9.216E-05, 4.283E-11, 9.216E-05, 9.213E-05
DataValue, 2.8445, 1, 4.2840000000000004E-11, -9.32E-05, 9.322E-05, 4.2840000000000004E-11, 9.322E-05, 9.32E-05
DataValue, 2.8537500000000002, 1, 4.2810000000000005E-11, -9.433E-05, 9.435E-05, 4.2810000000000005E-11, 9.435E-05, 9.433E-05
DataValue, 2.863, 1, 4.5020000000000003E-11, -9.546E-05, 9.548E-05, 4.5020000000000003E-11, 9.548E-05, 9.546E-05
DataValue, 2.87225, 1, 4.876E-11, -9.66E-05, 9.662E-05, 4.876E-11, 9.662E-05, 9.66E-05
