
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.097, 1, 1.2400000000000002E-12, -4.444E-05, 4.4460000000000005E-05, 1.2400000000000002E-12, 4.4460000000000005E-05, 4.444E-05
DataValue, 2.08775, 1, 3.3100000000000002E-12, -4.3910000000000005E-05, 4.393E-05, 3.3100000000000002E-12, 4.393E-05, 4.3910000000000005E-05
DataValue, 2.0785, 1, 2.0700000000000003E-12, -4.339E-05, 4.341E-05, 2.0700000000000003E-12, 4.341E-05, 4.339E-05
DataValue, 2.0692500000000003, 1, 3.5900000000000003E-12, -4.287E-05, 4.288E-05, 3.5900000000000003E-12, 4.288E-05, 4.287E-05
DataValue, 2.06, 1, 3.02E-12, -4.233E-05, 4.2340000000000005E-05, 3.02E-12, 4.2340000000000005E-05, 4.233E-05
DataValue, 2.05075, 1, 2.0700000000000003E-12, -4.18E-05, 4.182E-05, 2.0700000000000003E-12, 4.182E-05, 4.18E-05
DataValue, 2.0415, 1, 2.8E-13, -4.127E-05, 4.1280000000000005E-05, 2.8E-13, 4.1280000000000005E-05, 4.127E-05
DataValue, 2.03225, 1, -2.18E-12, -4.075E-05, 4.0770000000000004E-05, 2.18E-12, 4.0770000000000004E-05, 4.075E-05
DataValue, 2.023, 1, -2.8800000000000002E-12, -4.023E-05, 4.025E-05, 2.8800000000000002E-12, 4.025E-05, 4.023E-05
DataValue, 2.01375, 1, -2.59E-12, -3.972E-05, 3.973E-05, 2.59E-12, 3.973E-05, 3.972E-05
DataValue, 2.0045, 1, -7.8000000000000011E-13, -3.9200000000000004E-05, 3.921E-05, 7.8000000000000011E-13, 3.921E-05, 3.9200000000000004E-05
DataValue, 1.9955, 1, -3.0000000000000003E-13, -3.8690000000000004E-05, 3.871E-05, 3.0000000000000003E-13, 3.871E-05, 3.8690000000000004E-05
DataValue, 1.98625, 1, 1.5000000000000002E-13, -3.819E-05, 3.82E-05, 1.5000000000000002E-13, 3.82E-05, 3.819E-05
DataValue, 1.977, 1, 1E-12, -3.7670000000000004E-05, 3.768E-05, 1E-12, 3.768E-05, 3.7670000000000004E-05
DataValue, 1.96775, 1, 1.18E-12, -3.716E-05, 3.717E-05, 1.18E-12, 3.717E-05, 3.716E-05
DataValue, 1.9585000000000001, 1, 1.7700000000000001E-12, -3.665E-05, 3.667E-05, 1.7700000000000001E-12, 3.667E-05, 3.665E-05
DataValue, 1.9492500000000002, 1, 1.4300000000000002E-12, -3.616E-05, 3.617E-05, 1.4300000000000002E-12, 3.617E-05, 3.616E-05
DataValue, 1.94, 1, 1.4700000000000002E-12, -3.566E-05, 3.567E-05, 1.4700000000000002E-12, 3.567E-05, 3.566E-05
DataValue, 1.93075, 1, -4.4000000000000004E-13, -3.515E-05, 3.5170000000000004E-05, 4.4000000000000004E-13, 3.5170000000000004E-05, 3.515E-05
DataValue, 1.9215, 1, 5.6E-13, -3.4660000000000004E-05, 3.4660000000000004E-05, 5.6E-13, 3.4660000000000004E-05, 3.4660000000000004E-05
DataValue, 1.91225, 1, -2.03E-12, -3.416E-05, 3.418E-05, 2.03E-12, 3.418E-05, 3.416E-05
DataValue, 1.903, 1, -3.4400000000000003E-12, -3.366E-05, 3.368E-05, 3.4400000000000003E-12, 3.368E-05, 3.366E-05
DataValue, 1.89375, 1, -3.28E-12, -3.3180000000000004E-05, 3.319E-05, 3.28E-12, 3.319E-05, 3.3180000000000004E-05
DataValue, 1.8845, 1, -2.95E-12, -3.269E-05, 3.27E-05, 2.95E-12, 3.27E-05, 3.269E-05
DataValue, 1.8755, 1, -1.3500000000000001E-12, -3.2200000000000003E-05, 3.222E-05, 1.3500000000000001E-12, 3.222E-05, 3.2200000000000003E-05
DataValue, 1.86625, 1, -4E-13, -3.173E-05, 3.1740000000000004E-05, 4E-13, 3.1740000000000004E-05, 3.173E-05
DataValue, 1.857, 1, -3.5E-13, -3.125E-05, 3.1270000000000004E-05, 3.5E-13, 3.1270000000000004E-05, 3.125E-05
DataValue, 1.84775, 1, 1.4E-13, -3.077E-05, 3.079E-05, 1.4E-13, 3.079E-05, 3.077E-05
DataValue, 1.8385, 1, 1.22E-12, -3.03E-05, 3.032E-05, 1.22E-12, 3.032E-05, 3.03E-05
DataValue, 1.82925, 1, 1.2400000000000002E-12, -2.9840000000000002E-05, 2.985E-05, 1.2400000000000002E-12, 2.985E-05, 2.9840000000000002E-05
DataValue, 1.82, 1, 6.8E-13, -2.936E-05, 2.9370000000000002E-05, 6.8E-13, 2.9370000000000002E-05, 2.936E-05
DataValue, 1.81075, 1, -7.8000000000000011E-13, -2.89E-05, 2.8910000000000003E-05, 7.8000000000000011E-13, 2.8910000000000003E-05, 2.89E-05
DataValue, 1.8015, 1, -2.49E-12, -2.8440000000000002E-05, 2.845E-05, 2.49E-12, 2.845E-05, 2.8440000000000002E-05
DataValue, 1.7922500000000001, 1, -3.75E-12, -2.798E-05, 2.8E-05, 3.75E-12, 2.8E-05, 2.798E-05
DataValue, 1.7830000000000001, 1, -3.67E-12, -2.752E-05, 2.7530000000000002E-05, 3.67E-12, 2.7530000000000002E-05, 2.752E-05
DataValue, 1.77375, 1, -3.18E-12, -2.7060000000000002E-05, 2.707E-05, 3.18E-12, 2.707E-05, 2.7060000000000002E-05
DataValue, 1.7645, 1, -2.13E-12, -2.6620000000000003E-05, 2.663E-05, 2.13E-12, 2.663E-05, 2.6620000000000003E-05
DataValue, 1.7555, 1, -2.64E-12, -2.618E-05, 2.619E-05, 2.64E-12, 2.619E-05, 2.618E-05
DataValue, 1.74625, 1, -6.2000000000000008E-13, -2.574E-05, 2.574E-05, 6.2000000000000008E-13, 2.574E-05, 2.574E-05
DataValue, 1.737, 1, -4.4000000000000004E-13, -2.529E-05, 2.531E-05, 4.4000000000000004E-13, 2.531E-05, 2.529E-05
DataValue, 1.7277500000000001, 1, 1E-12, -2.4860000000000003E-05, 2.4880000000000002E-05, 1E-12, 2.4880000000000002E-05, 2.4860000000000003E-05
DataValue, 1.7185000000000001, 1, 7.7000000000000005E-13, -2.443E-05, 2.444E-05, 7.7000000000000005E-13, 2.444E-05, 2.443E-05
DataValue, 1.70925, 1, 1.3900000000000001E-12, -2.3990000000000002E-05, 2.4E-05, 1.3900000000000001E-12, 2.4E-05, 2.3990000000000002E-05
DataValue, 1.7, 1, 7.9000000000000007E-13, -2.358E-05, 2.359E-05, 7.9000000000000007E-13, 2.359E-05, 2.358E-05
DataValue, 1.69075, 1, -1.9000000000000002E-13, -2.315E-05, 2.3160000000000002E-05, 1.9000000000000002E-13, 2.3160000000000002E-05, 2.315E-05
DataValue, 1.6815, 1, -1.96E-12, -2.2740000000000003E-05, 2.275E-05, 1.96E-12, 2.275E-05, 2.2740000000000003E-05
DataValue, 1.67225, 1, -4.63E-12, -2.232E-05, 2.233E-05, 4.63E-12, 2.233E-05, 2.232E-05
DataValue, 1.663, 1, -5.13E-12, -2.19E-05, 2.1910000000000002E-05, 5.13E-12, 2.1910000000000002E-05, 2.19E-05
DataValue, 1.65375, 1, -3.6200000000000003E-12, -2.149E-05, 2.15E-05, 3.6200000000000003E-12, 2.15E-05, 2.149E-05
DataValue, 1.6445, 1, -2.6800000000000003E-12, -2.108E-05, 2.11E-05, 2.6800000000000003E-12, 2.11E-05, 2.108E-05
DataValue, 1.6355, 1, -1.3400000000000002E-12, -2.0700000000000002E-05, 2.071E-05, 1.3400000000000002E-12, 2.071E-05, 2.0700000000000002E-05
DataValue, 1.62625, 1, -2.2000000000000002E-13, -2.0300000000000002E-05, 2.031E-05, 2.2000000000000002E-13, 2.031E-05, 2.0300000000000002E-05
DataValue, 1.617, 1, -7E-13, -1.991E-05, 1.9920000000000002E-05, 7E-13, 1.9920000000000002E-05, 1.991E-05
DataValue, 1.60775, 1, 3.5E-13, -1.952E-05, 1.953E-05, 3.5E-13, 1.953E-05, 1.952E-05
DataValue, 1.5985, 1, 1.1000000000000002E-12, -1.914E-05, 1.915E-05, 1.1000000000000002E-12, 1.915E-05, 1.914E-05
DataValue, 1.58925, 1, 1.36E-12, -1.8750000000000002E-05, 1.876E-05, 1.36E-12, 1.876E-05, 1.8750000000000002E-05
DataValue, 1.58, 1, -8.6000000000000007E-13, -1.8370000000000002E-05, 1.838E-05, 8.6000000000000007E-13, 1.838E-05, 1.8370000000000002E-05
DataValue, 1.57075, 1, -2.57E-12, -1.7990000000000002E-05, 1.8010000000000002E-05, 2.57E-12, 1.8010000000000002E-05, 1.7990000000000002E-05
DataValue, 1.5615, 1, -4.1400000000000005E-12, -1.7630000000000002E-05, 1.764E-05, 4.1400000000000005E-12, 1.764E-05, 1.7630000000000002E-05
DataValue, 1.5522500000000001, 1, -4.74E-12, -1.727E-05, 1.728E-05, 4.74E-12, 1.728E-05, 1.727E-05
DataValue, 1.543, 1, -4.21E-12, -1.691E-05, 1.692E-05, 4.21E-12, 1.692E-05, 1.691E-05
DataValue, 1.53375, 1, -3.2600000000000002E-12, -1.655E-05, 1.656E-05, 3.2600000000000002E-12, 1.656E-05, 1.655E-05
DataValue, 1.5245, 1, -1.4200000000000002E-12, -1.619E-05, 1.62E-05, 1.4200000000000002E-12, 1.62E-05, 1.619E-05
DataValue, 1.5155, 1, -1.3500000000000001E-12, -1.586E-05, 1.5870000000000002E-05, 1.3500000000000001E-12, 1.5870000000000002E-05, 1.586E-05
DataValue, 1.50625, 1, -5.5000000000000008E-13, -1.551E-05, 1.552E-05, 5.5000000000000008E-13, 1.552E-05, 1.551E-05
DataValue, 1.497, 1, -1.0000000000000002E-14, -1.517E-05, 1.518E-05, 1.0000000000000002E-14, 1.518E-05, 1.517E-05
DataValue, 1.4877500000000001, 1, 1.3E-13, -1.483E-05, 1.484E-05, 1.3E-13, 1.484E-05, 1.483E-05
DataValue, 1.4785, 1, 6.400000000000001E-13, -1.45E-05, 1.451E-05, 6.400000000000001E-13, 1.451E-05, 1.45E-05
DataValue, 1.46925, 1, -1.14E-12, -1.417E-05, 1.418E-05, 1.14E-12, 1.418E-05, 1.417E-05
DataValue, 1.46, 1, -1.3000000000000001E-12, -1.3860000000000001E-05, 1.3860000000000001E-05, 1.3000000000000001E-12, 1.3860000000000001E-05, 1.3860000000000001E-05
DataValue, 1.45075, 1, -4.72E-12, -1.3530000000000001E-05, 1.354E-05, 4.72E-12, 1.354E-05, 1.3530000000000001E-05
DataValue, 1.4415, 1, -4.6400000000000004E-12, -1.321E-05, 1.322E-05, 4.6400000000000004E-12, 1.322E-05, 1.321E-05
DataValue, 1.43225, 1, -4.01E-12, -1.289E-05, 1.29E-05, 4.01E-12, 1.29E-05, 1.289E-05
DataValue, 1.423, 1, -3.72E-12, -1.259E-05, 1.26E-05, 3.72E-12, 1.26E-05, 1.259E-05
DataValue, 1.41375, 1, -2.9400000000000004E-12, -1.2280000000000001E-05, 1.2290000000000001E-05, 2.9400000000000004E-12, 1.2290000000000001E-05, 1.2280000000000001E-05
DataValue, 1.4045, 1, -1.18E-12, -1.199E-05, 1.2E-05, 1.18E-12, 1.2E-05, 1.199E-05
DataValue, 1.3955, 1, -1.4400000000000001E-12, -1.17E-05, 1.171E-05, 1.4400000000000001E-12, 1.171E-05, 1.17E-05
DataValue, 1.38625, 1, -5.8000000000000005E-13, -1.1400000000000001E-05, 1.1410000000000001E-05, 5.8000000000000005E-13, 1.1410000000000001E-05, 1.1400000000000001E-05
DataValue, 1.377, 1, 2.7E-13, -1.111E-05, 1.112E-05, 2.7E-13, 1.112E-05, 1.111E-05
DataValue, 1.36775, 1, -4.0000000000000006E-14, -1.083E-05, 1.084E-05, 4.0000000000000006E-14, 1.084E-05, 1.083E-05
DataValue, 1.3585, 1, 3.8000000000000005E-13, -1.056E-05, 1.056E-05, 3.8000000000000005E-13, 1.056E-05, 1.056E-05
DataValue, 1.34925, 1, -1.46E-12, -1.028E-05, 1.029E-05, 1.46E-12, 1.029E-05, 1.028E-05
DataValue, 1.34, 1, -2.11E-12, -1.0012000000000002E-05, 1.002E-05, 2.11E-12, 1.002E-05, 1.0012000000000002E-05
DataValue, 1.33075, 1, -3.8000000000000005E-13, -9.748E-06, 9.7512E-06, 3.8000000000000005E-13, 9.7512E-06, 9.748E-06
DataValue, 1.3215000000000001, 1, -2.06E-12, -9.4812000000000017E-06, 9.4822E-06, 2.06E-12, 9.4822E-06, 9.4812000000000017E-06
DataValue, 1.31225, 1, -9.6000000000000015E-13, -9.2198000000000011E-06, 9.2234E-06, 9.6000000000000015E-13, 9.2234E-06, 9.2198000000000011E-06
DataValue, 1.303, 1, -1.55E-12, -8.9696000000000013E-06, 8.9706E-06, 1.55E-12, 8.9706E-06, 8.9696000000000013E-06
DataValue, 1.29375, 1, -1.2900000000000002E-12, -8.7138000000000012E-06, 8.7154000000000013E-06, 1.2900000000000002E-12, 8.7154000000000013E-06, 8.7138000000000012E-06
DataValue, 1.2845, 1, -8.300000000000001E-13, -8.4666000000000012E-06, 8.4682000000000014E-06, 8.300000000000001E-13, 8.4682000000000014E-06, 8.4666000000000012E-06
DataValue, 1.2755, 1, -1.3400000000000002E-12, -8.2302000000000013E-06, 8.2310000000000013E-06, 1.3400000000000002E-12, 8.2310000000000013E-06, 8.2302000000000013E-06
DataValue, 1.26625, 1, -8.6000000000000007E-13, -7.9908000000000015E-06, 7.9918E-06, 8.6000000000000007E-13, 7.9918E-06, 7.9908000000000015E-06
DataValue, 1.2570000000000001, 1, -1.02E-12, -7.7562E-06, 7.754E-06, 1.02E-12, 7.754E-06, 7.7562E-06
DataValue, 1.2477500000000001, 1, 3.0000000000000005E-14, -7.5246000000000008E-06, 7.5238000000000007E-06, 3.0000000000000005E-14, 7.5238000000000007E-06, 7.5246000000000008E-06
DataValue, 1.2385, 1, 1.5000000000000002E-13, -7.3E-06, 7.3038000000000011E-06, 1.5000000000000002E-13, 7.3038000000000011E-06, 7.3E-06
DataValue, 1.22925, 1, -1.7E-13, -7.0788000000000007E-06, 7.0796000000000008E-06, 1.7E-13, 7.0796000000000008E-06, 7.0788000000000007E-06
DataValue, 1.22, 1, -8.0000000000000013E-14, -6.856800000000001E-06, 6.8586000000000007E-06, 8.0000000000000013E-14, 6.8586000000000007E-06, 6.856800000000001E-06
DataValue, 1.21075, 1, -6.0000000000000007E-13, -6.6488000000000006E-06, 6.6508000000000008E-06, 6.0000000000000007E-13, 6.6508000000000008E-06, 6.6488000000000006E-06
DataValue, 1.2015, 1, -1.9E-12, -6.432E-06, 6.4314000000000008E-06, 1.9E-12, 6.4314000000000008E-06, 6.432E-06
DataValue, 1.19225, 1, -2.37E-12, -6.228E-06, 6.2284E-06, 2.37E-12, 6.2284E-06, 6.228E-06
DataValue, 1.183, 1, -4.5000000000000006E-12, -6.0236E-06, 6.0218000000000005E-06, 4.5000000000000006E-12, 6.0218000000000005E-06, 6.0236E-06
DataValue, 1.17375, 1, -4.6600000000000007E-12, -5.8242000000000009E-06, 5.8248000000000005E-06, 4.6600000000000007E-12, 5.8248000000000005E-06, 5.8242000000000009E-06
DataValue, 1.1645, 1, -5.6700000000000007E-12, -5.627600000000001E-06, 5.6258E-06, 5.6700000000000007E-12, 5.6258E-06, 5.627600000000001E-06
DataValue, 1.1555, 1, -4.79E-12, -5.4412000000000005E-06, 5.4410000000000009E-06, 4.79E-12, 5.4410000000000009E-06, 5.4412000000000005E-06
DataValue, 1.14625, 1, -3.7400000000000006E-12, -5.2512000000000006E-06, 5.2524000000000007E-06, 3.7400000000000006E-12, 5.2524000000000007E-06, 5.2512000000000006E-06
DataValue, 1.137, 1, -3.4100000000000002E-12, -5.0704000000000006E-06, 5.0698E-06, 3.4100000000000002E-12, 5.0698E-06, 5.0704000000000006E-06
DataValue, 1.12775, 1, -2.41E-12, -4.8880000000000005E-06, 4.8876000000000004E-06, 2.41E-12, 4.8876000000000004E-06, 4.8880000000000005E-06
DataValue, 1.1185, 1, -1.55E-12, -4.7146000000000006E-06, 4.7164E-06, 1.55E-12, 4.7164E-06, 4.7146000000000006E-06
DataValue, 1.10925, 1, -7.8000000000000011E-13, -4.5408000000000006E-06, 4.5418E-06, 7.8000000000000011E-13, 4.5418E-06, 4.5408000000000006E-06
DataValue, 1.1, 1, -6.9000000000000009E-13, -4.3722E-06, 4.3702E-06, 6.9000000000000009E-13, 4.3702E-06, 4.3722E-06
DataValue, 1.09075, 1, -6.7000000000000007E-13, -4.2046E-06, 4.208E-06, 6.7000000000000007E-13, 4.208E-06, 4.2046E-06
DataValue, 1.0815000000000001, 1, -9.3E-13, -4.0484E-06, 4.0498000000000006E-06, 9.3E-13, 4.0498000000000006E-06, 4.0484E-06
DataValue, 1.07225, 1, -3.6000000000000003E-13, -3.8916E-06, 3.8930000000000007E-06, 3.6000000000000003E-13, 3.8930000000000007E-06, 3.8916E-06
DataValue, 1.063, 1, 2E-13, -3.7394000000000006E-06, 3.7416000000000003E-06, 2E-13, 3.7416000000000003E-06, 3.7394000000000006E-06
DataValue, 1.05375, 1, 5E-13, -3.593E-06, 3.5936E-06, 5E-13, 3.5936E-06, 3.593E-06
DataValue, 1.0445, 1, 6.0000000000000009E-14, -3.4458000000000005E-06, 3.4458000000000005E-06, 6.0000000000000009E-14, 3.4458000000000005E-06, 3.4458000000000005E-06
DataValue, 1.0355, 1, -1.02E-12, -3.3050000000000005E-06, 3.3046000000000005E-06, 1.02E-12, 3.3046000000000005E-06, 3.3050000000000005E-06
DataValue, 1.02625, 1, -5.7E-13, -3.17E-06, 3.17E-06, 5.7E-13, 3.17E-06, 3.17E-06
DataValue, 1.0170000000000001, 1, -1.3000000000000001E-12, -3.0306000000000003E-06, 3.0336000000000005E-06, 1.3000000000000001E-12, 3.0336000000000005E-06, 3.0306000000000003E-06
DataValue, 1.00775, 1, -2.42E-12, -2.8996E-06, 2.9024000000000004E-06, 2.42E-12, 2.9024000000000004E-06, 2.8996E-06
DataValue, 0.9985, 1, -3.8900000000000006E-12, -2.7708000000000002E-06, 2.7708000000000002E-06, 3.8900000000000006E-12, 2.7708000000000002E-06, 2.7708000000000002E-06
DataValue, 0.98925000000000007, 1, -5.74E-12, -2.6482000000000003E-06, 2.6474000000000003E-06, 5.74E-12, 2.6474000000000003E-06, 2.6482000000000003E-06
DataValue, 0.98, 1, -5.74E-12, -2.5290000000000003E-06, 2.528E-06, 5.74E-12, 2.528E-06, 2.5290000000000003E-06
DataValue, 0.97075, 1, -5.09E-12, -2.4084E-06, 2.4100000000000002E-06, 5.09E-12, 2.4100000000000002E-06, 2.4084E-06
DataValue, 0.9615, 1, -4.6100000000000008E-12, -2.2948E-06, 2.2946000000000004E-06, 4.6100000000000008E-12, 2.2946000000000004E-06, 2.2948E-06
DataValue, 0.95225, 1, -3.7400000000000006E-12, -2.1836E-06, 2.1838E-06, 3.7400000000000006E-12, 2.1838E-06, 2.1836E-06
DataValue, 0.94300000000000006, 1, -2.29E-12, -2.0762E-06, 2.0772E-06, 2.29E-12, 2.0772E-06, 2.0762E-06
DataValue, 0.93375, 1, -2.4000000000000003E-12, -1.9698E-06, 1.9696E-06, 2.4000000000000003E-12, 1.9696E-06, 1.9698E-06
DataValue, 0.9245, 1, -1.7100000000000002E-12, -1.8708000000000002E-06, 1.8714000000000002E-06, 1.7100000000000002E-12, 1.8714000000000002E-06, 1.8708000000000002E-06
DataValue, 0.9155, 1, -1.2900000000000002E-12, -1.7756000000000002E-06, 1.7750000000000002E-06, 1.2900000000000002E-12, 1.7750000000000002E-06, 1.7756000000000002E-06
DataValue, 0.90625, 1, -4.4000000000000004E-13, -1.6830000000000002E-06, 1.6820000000000002E-06, 4.4000000000000004E-13, 1.6820000000000002E-06, 1.6830000000000002E-06
DataValue, 0.897, 1, -7.3E-13, -1.5922000000000002E-06, 1.5932000000000003E-06, 7.3E-13, 1.5932000000000003E-06, 1.5922000000000002E-06
DataValue, 0.88775, 1, 6.5000000000000006E-13, -1.5050000000000002E-06, 1.5046000000000002E-06, 6.5000000000000006E-13, 1.5046000000000002E-06, 1.5050000000000002E-06
DataValue, 0.87850000000000006, 1, 5.6E-13, -1.416E-06, 1.4166000000000001E-06, 5.6E-13, 1.4166000000000001E-06, 1.416E-06
DataValue, 0.86925, 1, -2.9000000000000003E-13, -1.3362000000000002E-06, 1.3356000000000002E-06, 2.9000000000000003E-13, 1.3356000000000002E-06, 1.3362000000000002E-06
DataValue, 0.86, 1, -4.0000000000000006E-14, -1.2576E-06, 1.2576E-06, 4.0000000000000006E-14, 1.2576E-06, 1.2576E-06
DataValue, 0.85075, 1, -1.1000000000000001E-13, -1.1814E-06, 1.1816E-06, 1.1000000000000001E-13, 1.1816E-06, 1.1814E-06
DataValue, 0.8415, 1, -2.1700000000000002E-12, -1.1102000000000002E-06, 1.1104000000000002E-06, 2.1700000000000002E-12, 1.1104000000000002E-06, 1.1102000000000002E-06
DataValue, 0.83225, 1, -3.0900000000000004E-12, -1.0418000000000001E-06, 1.0416000000000001E-06, 3.0900000000000004E-12, 1.0416000000000001E-06, 1.0418000000000001E-06
DataValue, 0.82300000000000006, 1, -4.63E-12, -9.759E-07, 9.771E-07, 4.63E-12, 9.771E-07, 9.759E-07
DataValue, 0.81375, 1, -4.7600000000000007E-12, -9.131E-07, 9.141E-07, 4.7600000000000007E-12, 9.141E-07, 9.131E-07
DataValue, 0.8045, 1, -5.4000000000000004E-12, -8.5319999999999994E-07, 8.524E-07, 5.4000000000000004E-12, 8.524E-07, 8.5319999999999994E-07
DataValue, 0.7955, 1, -4.58E-12, -7.942E-07, 7.944E-07, 4.58E-12, 7.944E-07, 7.942E-07
DataValue, 0.78625, 1, -3.96E-12, -7.374E-07, 7.385E-07, 3.96E-12, 7.385E-07, 7.374E-07
DataValue, 0.777, 1, -3.5000000000000004E-12, -6.8549999999999994E-07, 6.868E-07, 3.5000000000000004E-12, 6.868E-07, 6.8549999999999994E-07
DataValue, 0.76775, 1, -2.13E-12, -6.36E-07, 6.363E-07, 2.13E-12, 6.363E-07, 6.36E-07
DataValue, 0.75850000000000006, 1, -2.8E-12, -5.878E-07, 5.88E-07, 2.8E-12, 5.88E-07, 5.878E-07
DataValue, 0.74925, 1, -1.9900000000000002E-12, -5.434E-07, 5.429E-07, 1.9900000000000002E-12, 5.429E-07, 5.434E-07
DataValue, 0.74, 1, -7.5E-13, -4.994E-07, 4.992E-07, 7.5E-13, 4.992E-07, 4.994E-07
DataValue, 0.73075, 1, -7.4000000000000008E-13, -4.617E-07, 4.615E-07, 7.4000000000000008E-13, 4.615E-07, 4.617E-07
DataValue, 0.7215, 1, 1.1000000000000001E-13, -4.232E-07, 4.236E-07, 1.1000000000000001E-13, 4.236E-07, 4.232E-07
DataValue, 0.71225, 1, -1.3000000000000001E-12, -3.884E-07, 3.884E-07, 1.3000000000000001E-12, 3.884E-07, 3.884E-07
DataValue, 0.70300000000000007, 1, -2.42E-12, -3.545E-07, 3.542E-07, 2.42E-12, 3.542E-07, 3.545E-07
DataValue, 0.69375, 1, -4.9500000000000005E-12, -3.228E-07, 3.231E-07, 4.9500000000000005E-12, 3.231E-07, 3.228E-07
DataValue, 0.6845, 1, -5.7700000000000007E-12, -2.947E-07, 2.95E-07, 5.7700000000000007E-12, 2.95E-07, 2.947E-07
DataValue, 0.6755, 1, -5.64E-12, -2.679E-07, 2.68E-07, 5.64E-12, 2.68E-07, 2.679E-07
DataValue, 0.66625, 1, -4.7600000000000007E-12, -2.412E-07, 2.414E-07, 4.7600000000000007E-12, 2.414E-07, 2.412E-07
DataValue, 0.657, 1, -2.5500000000000002E-12, -2.181E-07, 2.183E-07, 2.5500000000000002E-12, 2.183E-07, 2.181E-07
DataValue, 0.64775, 1, -1.88E-12, -1.96E-07, 1.961E-07, 1.88E-12, 1.961E-07, 1.96E-07
DataValue, 0.63850000000000007, 1, -1.09E-12, -1.757E-07, 1.762E-07, 1.09E-12, 1.762E-07, 1.757E-07
DataValue, 0.62925, 1, -1.0500000000000002E-12, -1.571E-07, 1.574E-07, 1.0500000000000002E-12, 1.574E-07, 1.571E-07
DataValue, 0.62, 1, -5.4E-13, -1.402E-07, 1.405E-07, 5.4E-13, 1.405E-07, 1.402E-07
DataValue, 0.61075, 1, -2.9000000000000003E-13, -1.261E-07, 1.262E-07, 2.9000000000000003E-13, 1.262E-07, 1.261E-07
DataValue, 0.6015, 1, -4.8000000000000008E-13, -1.113E-07, 1.1139999999999999E-07, 4.8000000000000008E-13, 1.1139999999999999E-07, 1.113E-07
DataValue, 0.59225, 1, -2.01E-12, -9.9205E-08, 9.9620999999999989E-08, 2.01E-12, 9.9620999999999989E-08, 9.9205E-08
DataValue, 0.583, 1, 2.3000000000000003E-13, -8.7667999999999988E-08, 8.7582E-08, 2.3000000000000003E-13, 8.7582E-08, 8.7667999999999988E-08
DataValue, 0.57375, 1, -2.2200000000000002E-12, -7.6936E-08, 7.7127999999999988E-08, 2.2200000000000002E-12, 7.7127999999999988E-08, 7.6936E-08
DataValue, 0.5645, 1, -2.92E-12, -6.7371999999999989E-08, 6.7420999999999992E-08, 2.92E-12, 6.7420999999999992E-08, 6.7371999999999989E-08
DataValue, 0.5555, 1, -4.9000000000000005E-12, -5.9312999999999996E-08, 5.9449999999999993E-08, 4.9000000000000005E-12, 5.9449999999999993E-08, 5.9312999999999996E-08
DataValue, 0.54625, 1, -4.47E-12, -5.1737999999999996E-08, 5.1798999999999993E-08, 4.47E-12, 5.1798999999999993E-08, 5.1737999999999996E-08
DataValue, 0.537, 1, -9.4E-13, -4.4728999999999996E-08, 4.4731999999999993E-08, 9.4E-13, 4.4731999999999993E-08, 4.4728999999999996E-08
DataValue, 0.52775, 1, -4.9E-13, -3.8492E-08, 3.8452999999999994E-08, 4.9E-13, 3.8452999999999994E-08, 3.8492E-08
DataValue, 0.5185, 1, -1.31E-12, -3.3257E-08, 3.3317E-08, 1.31E-12, 3.3317E-08, 3.3257E-08
DataValue, 0.50925, 1, -3.5000000000000004E-12, -2.8814999999999997E-08, 2.8837999999999997E-08, 3.5000000000000004E-12, 2.8837999999999997E-08, 2.8814999999999997E-08
DataValue, 0.5, 1, -6.1700000000000006E-12, -2.4670999999999996E-08, 2.4629E-08, 6.1700000000000006E-12, 2.4629E-08, 2.4670999999999996E-08
DataValue, 0.49075, 1, -2.9600000000000003E-12, -2.0959999999999997E-08, 2.1032999999999997E-08, 2.9600000000000003E-12, 2.1032999999999997E-08, 2.0959999999999997E-08
DataValue, 0.4815, 1, -3.2000000000000005E-13, -1.7907999999999997E-08, 1.7878999999999998E-08, 3.2000000000000005E-13, 1.7878999999999998E-08, 1.7907999999999997E-08
DataValue, 0.47225, 1, -8.300000000000001E-13, -1.5039E-08, 1.5112E-08, 8.300000000000001E-13, 1.5112E-08, 1.5039E-08
DataValue, 0.463, 1, -1.9400000000000002E-12, -1.264E-08, 1.2605E-08, 1.9400000000000002E-12, 1.2605E-08, 1.264E-08
DataValue, 0.45375, 1, -4.63E-12, -1.0624E-08, 1.058E-08, 4.63E-12, 1.058E-08, 1.0624E-08
DataValue, 0.4445, 1, -5.5700000000000007E-12, -8.8971E-09, 9.1143E-09, 5.5700000000000007E-12, 9.1143E-09, 8.8971E-09
DataValue, 0.4355, 1, -3.8900000000000006E-12, -7.6578E-09, 7.6566E-09, 3.8900000000000006E-12, 7.6566E-09, 7.6578E-09
DataValue, 0.42625, 1, -3.8E-12, -6.3723E-09, 6.3435E-09, 3.8E-12, 6.3435E-09, 6.3723E-09
DataValue, 0.417, 1, -3.75E-12, -5.3022E-09, 5.3366E-09, 3.75E-12, 5.3366E-09, 5.3022E-09
DataValue, 0.40775, 1, -3.7800000000000005E-12, -4.4022E-09, 4.4232E-09, 3.7800000000000005E-12, 4.4232E-09, 4.4022E-09
DataValue, 0.3985, 1, -4.32E-12, -3.6466E-09, 3.655E-09, 4.32E-12, 3.655E-09, 3.6466E-09
