
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.06, 1, 1.5400000000000001E-12, -5.053E-05, 5.055E-05, 1.5400000000000001E-12, 5.055E-05, 5.053E-05
DataValue, 2.05075, 1, 1.9200000000000003E-12, -4.991E-05, 4.9930000000000005E-05, 1.9200000000000003E-12, 4.9930000000000005E-05, 4.991E-05
DataValue, 2.0415, 1, 9.8E-13, -4.931E-05, 4.932E-05, 9.8E-13, 4.932E-05, 4.931E-05
DataValue, 2.03225, 1, 4.8000000000000008E-13, -4.871E-05, 4.8740000000000004E-05, 4.8000000000000008E-13, 4.8740000000000004E-05, 4.871E-05
DataValue, 2.023, 1, -2.9100000000000003E-12, -4.811E-05, 4.813E-05, 2.9100000000000003E-12, 4.813E-05, 4.811E-05
DataValue, 2.01375, 1, -3.58E-12, -4.75E-05, 4.7510000000000004E-05, 3.58E-12, 4.7510000000000004E-05, 4.75E-05
DataValue, 2.0045, 1, -3.6400000000000006E-12, -4.691E-05, 4.6920000000000005E-05, 3.6400000000000006E-12, 4.6920000000000005E-05, 4.691E-05
DataValue, 1.9955, 1, -3.38E-12, -4.634E-05, 4.635E-05, 3.38E-12, 4.635E-05, 4.634E-05
DataValue, 1.98625, 1, -1.1600000000000001E-12, -4.5730000000000004E-05, 4.575E-05, 1.1600000000000001E-12, 4.575E-05, 4.5730000000000004E-05
DataValue, 1.977, 1, -2.1000000000000001E-13, -4.5140000000000005E-05, 4.516E-05, 2.1000000000000001E-13, 4.516E-05, 4.5140000000000005E-05
DataValue, 1.96775, 1, 8.8000000000000009E-13, -4.455E-05, 4.457E-05, 8.8000000000000009E-13, 4.457E-05, 4.455E-05
DataValue, 1.9585000000000001, 1, 4.5000000000000005E-13, -4.396E-05, 4.398E-05, 4.5000000000000005E-13, 4.398E-05, 4.396E-05
DataValue, 1.9492500000000002, 1, 1.04E-12, -4.338E-05, 4.339E-05, 1.04E-12, 4.339E-05, 4.338E-05
DataValue, 1.94, 1, 2.1200000000000003E-12, -4.2800000000000004E-05, 4.281E-05, 2.1200000000000003E-12, 4.281E-05, 4.2800000000000004E-05
DataValue, 1.93075, 1, 1.88E-12, -4.2210000000000004E-05, 4.222E-05, 1.88E-12, 4.222E-05, 4.2210000000000004E-05
DataValue, 1.9215, 1, 3.8000000000000005E-13, -4.1620000000000005E-05, 4.164E-05, 3.8000000000000005E-13, 4.164E-05, 4.1620000000000005E-05
DataValue, 1.91225, 1, -1.91E-12, -4.105E-05, 4.106E-05, 1.91E-12, 4.106E-05, 4.105E-05
DataValue, 1.903, 1, -3.92E-12, -4.048E-05, 4.049E-05, 3.92E-12, 4.049E-05, 4.048E-05
DataValue, 1.89375, 1, -3.2200000000000004E-12, -3.991E-05, 3.9920000000000004E-05, 3.2200000000000004E-12, 3.9920000000000004E-05, 3.991E-05
DataValue, 1.8845, 1, -3.3400000000000003E-12, -3.934E-05, 3.936E-05, 3.3400000000000003E-12, 3.936E-05, 3.934E-05
DataValue, 1.8755, 1, -2.1500000000000003E-12, -3.879E-05, 3.88E-05, 2.1500000000000003E-12, 3.88E-05, 3.879E-05
DataValue, 1.86625, 1, -5.1E-13, -3.823E-05, 3.824E-05, 5.1E-13, 3.824E-05, 3.823E-05
DataValue, 1.857, 1, -6.0000000000000007E-13, -3.766E-05, 3.768E-05, 6.0000000000000007E-13, 3.768E-05, 3.766E-05
DataValue, 1.84775, 1, 1.7E-13, -3.71E-05, 3.71E-05, 1.7E-13, 3.71E-05, 3.71E-05
DataValue, 1.8385, 1, 7.7000000000000005E-13, -3.6530000000000004E-05, 3.655E-05, 7.7000000000000005E-13, 3.655E-05, 3.6530000000000004E-05
DataValue, 1.82925, 1, 1.17E-12, -3.599E-05, 3.601E-05, 1.17E-12, 3.601E-05, 3.599E-05
DataValue, 1.82, 1, 1.64E-12, -3.544E-05, 3.545E-05, 1.64E-12, 3.545E-05, 3.544E-05
DataValue, 1.81075, 1, 4.6000000000000006E-13, -3.49E-05, 3.4920000000000004E-05, 4.6000000000000006E-13, 3.4920000000000004E-05, 3.49E-05
DataValue, 1.8015, 1, -3.8000000000000005E-13, -3.436E-05, 3.437E-05, 3.8000000000000005E-13, 3.437E-05, 3.436E-05
DataValue, 1.7922500000000001, 1, -2.9800000000000002E-12, -3.381E-05, 3.383E-05, 2.9800000000000002E-12, 3.383E-05, 3.381E-05
DataValue, 1.7830000000000001, 1, -3.9800000000000004E-12, -3.3260000000000003E-05, 3.329E-05, 3.9800000000000004E-12, 3.329E-05, 3.3260000000000003E-05
DataValue, 1.77375, 1, -3.5000000000000004E-12, -3.274E-05, 3.276E-05, 3.5000000000000004E-12, 3.276E-05, 3.274E-05
DataValue, 1.7645, 1, -2.4800000000000003E-12, -3.222E-05, 3.223E-05, 2.4800000000000003E-12, 3.223E-05, 3.222E-05
DataValue, 1.7555, 1, -1.22E-12, -3.171E-05, 3.172E-05, 1.22E-12, 3.172E-05, 3.171E-05
DataValue, 1.74625, 1, -4.8000000000000008E-13, -3.118E-05, 3.12E-05, 4.8000000000000008E-13, 3.12E-05, 3.118E-05
DataValue, 1.737, 1, -1.2000000000000002E-13, -3.066E-05, 3.067E-05, 1.2000000000000002E-13, 3.067E-05, 3.066E-05
DataValue, 1.7277500000000001, 1, 1.36E-12, -3.015E-05, 3.017E-05, 1.36E-12, 3.017E-05, 3.015E-05
DataValue, 1.7185000000000001, 1, 1.07E-12, -2.9630000000000003E-05, 2.9650000000000002E-05, 1.07E-12, 2.9650000000000002E-05, 2.9630000000000003E-05
DataValue, 1.70925, 1, 2.11E-12, -2.913E-05, 2.9140000000000002E-05, 2.11E-12, 2.9140000000000002E-05, 2.913E-05
DataValue, 1.7, 1, -1E-13, -2.862E-05, 2.864E-05, 1E-13, 2.864E-05, 2.862E-05
DataValue, 1.69075, 1, -2.8E-13, -2.8120000000000002E-05, 2.813E-05, 2.8E-13, 2.813E-05, 2.8120000000000002E-05
DataValue, 1.6815, 1, -3.0800000000000002E-12, -2.763E-05, 2.764E-05, 3.0800000000000002E-12, 2.764E-05, 2.763E-05
DataValue, 1.67225, 1, -3.8800000000000004E-12, -2.7150000000000003E-05, 2.716E-05, 3.8800000000000004E-12, 2.716E-05, 2.7150000000000003E-05
DataValue, 1.663, 1, -3.6800000000000005E-12, -2.665E-05, 2.6660000000000002E-05, 3.6800000000000005E-12, 2.6660000000000002E-05, 2.665E-05
DataValue, 1.65375, 1, -2.5300000000000003E-12, -2.616E-05, 2.618E-05, 2.5300000000000003E-12, 2.618E-05, 2.616E-05
DataValue, 1.6445, 1, -1.79E-12, -2.569E-05, 2.571E-05, 1.79E-12, 2.571E-05, 2.569E-05
DataValue, 1.6355, 1, -1.17E-12, -2.5240000000000002E-05, 2.5240000000000002E-05, 1.17E-12, 2.5240000000000002E-05, 2.5240000000000002E-05
DataValue, 1.62625, 1, 4.4000000000000004E-13, -2.476E-05, 2.4770000000000002E-05, 4.4000000000000004E-13, 2.4770000000000002E-05, 2.476E-05
DataValue, 1.617, 1, 5.6E-13, -2.428E-05, 2.429E-05, 5.6E-13, 2.429E-05, 2.428E-05
DataValue, 1.60775, 1, 1.21E-12, -2.3820000000000002E-05, 2.383E-05, 1.21E-12, 2.383E-05, 2.3820000000000002E-05
DataValue, 1.5985, 1, 1.14E-12, -2.337E-05, 2.338E-05, 1.14E-12, 2.338E-05, 2.337E-05
DataValue, 1.58925, 1, 1.5400000000000001E-12, -2.291E-05, 2.2930000000000002E-05, 1.5400000000000001E-12, 2.2930000000000002E-05, 2.291E-05
DataValue, 1.58, 1, 3.8000000000000005E-13, -2.247E-05, 2.248E-05, 3.8000000000000005E-13, 2.248E-05, 2.247E-05
DataValue, 1.57075, 1, -2.1700000000000002E-12, -2.202E-05, 2.203E-05, 2.1700000000000002E-12, 2.203E-05, 2.202E-05
DataValue, 1.5615, 1, -3.48E-12, -2.1570000000000002E-05, 2.159E-05, 3.48E-12, 2.159E-05, 2.1570000000000002E-05
DataValue, 1.5522500000000001, 1, -4.52E-12, -2.115E-05, 2.116E-05, 4.52E-12, 2.116E-05, 2.115E-05
DataValue, 1.543, 1, -2.9400000000000004E-12, -2.071E-05, 2.072E-05, 2.9400000000000004E-12, 2.072E-05, 2.071E-05
DataValue, 1.53375, 1, -2E-12, -2.0280000000000002E-05, 2.0300000000000002E-05, 2E-12, 2.0300000000000002E-05, 2.0280000000000002E-05
DataValue, 1.5245, 1, -1.8200000000000003E-12, -1.986E-05, 1.987E-05, 1.8200000000000003E-12, 1.987E-05, 1.986E-05
DataValue, 1.5155, 1, -6.0000000000000007E-13, -1.946E-05, 1.947E-05, 6.0000000000000007E-13, 1.947E-05, 1.946E-05
DataValue, 1.50625, 1, -2.8E-13, -1.9050000000000002E-05, 1.9070000000000002E-05, 2.8E-13, 1.9070000000000002E-05, 1.9050000000000002E-05
DataValue, 1.497, 1, 1.1900000000000002E-12, -1.864E-05, 1.865E-05, 1.1900000000000002E-12, 1.865E-05, 1.864E-05
DataValue, 1.4877500000000001, 1, 1.2900000000000002E-12, -1.824E-05, 1.825E-05, 1.2900000000000002E-12, 1.825E-05, 1.824E-05
DataValue, 1.4785, 1, 7E-13, -1.7840000000000002E-05, 1.785E-05, 7E-13, 1.785E-05, 1.7840000000000002E-05
DataValue, 1.46925, 1, 8.7E-13, -1.744E-05, 1.745E-05, 8.7E-13, 1.745E-05, 1.744E-05
DataValue, 1.46, 1, 3.5E-13, -1.705E-05, 1.707E-05, 3.5E-13, 1.707E-05, 1.705E-05
DataValue, 1.45075, 1, -2.1200000000000003E-12, -1.667E-05, 1.668E-05, 2.1200000000000003E-12, 1.668E-05, 1.667E-05
DataValue, 1.4415, 1, -3.48E-12, -1.628E-05, 1.629E-05, 3.48E-12, 1.629E-05, 1.628E-05
DataValue, 1.43225, 1, -4.2400000000000005E-12, -1.5890000000000002E-05, 1.5910000000000002E-05, 4.2400000000000005E-12, 1.5910000000000002E-05, 1.5890000000000002E-05
DataValue, 1.423, 1, -3.5000000000000004E-12, -1.554E-05, 1.554E-05, 3.5000000000000004E-12, 1.554E-05, 1.554E-05
DataValue, 1.41375, 1, -2.24E-12, -1.517E-05, 1.518E-05, 2.24E-12, 1.518E-05, 1.517E-05
DataValue, 1.4045, 1, -5.6E-13, -1.48E-05, 1.482E-05, 5.6E-13, 1.482E-05, 1.48E-05
DataValue, 1.3955, 1, -1.3E-13, -1.447E-05, 1.447E-05, 1.3E-13, 1.447E-05, 1.447E-05
DataValue, 1.38625, 1, 7.7000000000000005E-13, -1.411E-05, 1.412E-05, 7.7000000000000005E-13, 1.412E-05, 1.411E-05
DataValue, 1.377, 1, 7.100000000000001E-13, -1.375E-05, 1.377E-05, 7.100000000000001E-13, 1.377E-05, 1.375E-05
DataValue, 1.36775, 1, 1.0500000000000002E-12, -1.342E-05, 1.343E-05, 1.0500000000000002E-12, 1.343E-05, 1.342E-05
DataValue, 1.3585, 1, 2.0500000000000004E-12, -1.308E-05, 1.309E-05, 2.0500000000000004E-12, 1.309E-05, 1.308E-05
DataValue, 1.34925, 1, 1.4E-13, -1.274E-05, 1.275E-05, 1.4E-13, 1.275E-05, 1.274E-05
DataValue, 1.34, 1, -2.6800000000000003E-12, -1.242E-05, 1.2430000000000001E-05, 2.6800000000000003E-12, 1.2430000000000001E-05, 1.242E-05
DataValue, 1.33075, 1, -4.31E-12, -1.2100000000000001E-05, 1.2110000000000001E-05, 4.31E-12, 1.2110000000000001E-05, 1.2100000000000001E-05
DataValue, 1.3215000000000001, 1, -3.9E-12, -1.178E-05, 1.179E-05, 3.9E-12, 1.179E-05, 1.178E-05
DataValue, 1.31225, 1, -3.0900000000000004E-12, -1.146E-05, 1.147E-05, 3.0900000000000004E-12, 1.147E-05, 1.146E-05
DataValue, 1.303, 1, -2.79E-12, -1.115E-05, 1.117E-05, 2.79E-12, 1.117E-05, 1.115E-05
DataValue, 1.29375, 1, -2.34E-12, -1.0850000000000001E-05, 1.0860000000000001E-05, 2.34E-12, 1.0860000000000001E-05, 1.0850000000000001E-05
DataValue, 1.2845, 1, -9.3E-13, -1.055E-05, 1.056E-05, 9.3E-13, 1.056E-05, 1.055E-05
DataValue, 1.2755, 1, -1.13E-12, -1.027E-05, 1.028E-05, 1.13E-12, 1.028E-05, 1.027E-05
DataValue, 1.26625, 1, 1.5000000000000002E-13, -9.9894000000000013E-06, 9.9876E-06, 1.5000000000000002E-13, 9.9876E-06, 9.9894000000000013E-06
DataValue, 1.2570000000000001, 1, -1.0100000000000001E-12, -9.701E-06, 9.6992E-06, 1.0100000000000001E-12, 9.6992E-06, 9.701E-06
DataValue, 1.2477500000000001, 1, -7.8000000000000011E-13, -9.4122000000000011E-06, 9.4172E-06, 7.8000000000000011E-13, 9.4172E-06, 9.4122000000000011E-06
DataValue, 1.2385, 1, -7E-13, -9.1386000000000009E-06, 9.1384E-06, 7E-13, 9.1384E-06, 9.1386000000000009E-06
DataValue, 1.22925, 1, -2.18E-12, -8.8648E-06, 8.8646000000000015E-06, 2.18E-12, 8.8646000000000015E-06, 8.8648E-06
DataValue, 1.22, 1, -3.48E-12, -8.6022E-06, 8.6050000000000015E-06, 3.48E-12, 8.6050000000000015E-06, 8.6022E-06
DataValue, 1.21075, 1, -3.2400000000000003E-12, -8.3384000000000013E-06, 8.3364E-06, 3.2400000000000003E-12, 8.3364E-06, 8.3384000000000013E-06
DataValue, 1.2015, 1, -4.4000000000000006E-12, -8.0728E-06, 8.0786000000000009E-06, 4.4000000000000006E-12, 8.0786000000000009E-06, 8.0728E-06
DataValue, 1.19225, 1, -4.57E-12, -7.8252000000000009E-06, 7.8226E-06, 4.57E-12, 7.8226E-06, 7.8252000000000009E-06
DataValue, 1.183, 1, -3.3900000000000003E-12, -7.5754E-06, 7.5748000000000007E-06, 3.3900000000000003E-12, 7.5748000000000007E-06, 7.5754E-06
DataValue, 1.17375, 1, -2.26E-12, -7.3356000000000005E-06, 7.3322000000000007E-06, 2.26E-12, 7.3322000000000007E-06, 7.3356000000000005E-06
DataValue, 1.1645, 1, -1.2900000000000002E-12, -7.093600000000001E-06, 7.0934000000000006E-06, 1.2900000000000002E-12, 7.0934000000000006E-06, 7.093600000000001E-06
DataValue, 1.1555, 1, -1.32E-12, -6.8722000000000009E-06, 6.8694000000000007E-06, 1.32E-12, 6.8694000000000007E-06, 6.8722000000000009E-06
DataValue, 1.14625, 1, -6.2000000000000008E-13, -6.631600000000001E-06, 6.6356000000000005E-06, 6.2000000000000008E-13, 6.6356000000000005E-06, 6.631600000000001E-06
DataValue, 1.137, 1, -1.1000000000000001E-13, -6.4122000000000011E-06, 6.4100000000000005E-06, 1.1000000000000001E-13, 6.4100000000000005E-06, 6.4122000000000011E-06
DataValue, 1.12775, 1, -5.9E-13, -6.1846000000000009E-06, 6.1872000000000007E-06, 5.9E-13, 6.1872000000000007E-06, 6.1846000000000009E-06
DataValue, 1.1185, 1, -3.0000000000000005E-14, -5.9720000000000006E-06, 5.9760000000000009E-06, 3.0000000000000005E-14, 5.9760000000000009E-06, 5.9720000000000006E-06
DataValue, 1.10925, 1, 4.7E-13, -5.7656E-06, 5.766E-06, 4.7E-13, 5.766E-06, 5.7656E-06
DataValue, 1.1, 1, 7.9000000000000007E-13, -5.5546E-06, 5.5516E-06, 7.9000000000000007E-13, 5.5516E-06, 5.5546E-06
DataValue, 1.09075, 1, 1.4300000000000002E-12, -5.3558000000000005E-06, 5.3532000000000007E-06, 1.4300000000000002E-12, 5.3532000000000007E-06, 5.3558000000000005E-06
DataValue, 1.0815000000000001, 1, 6.400000000000001E-13, -5.1526000000000004E-06, 5.154E-06, 6.400000000000001E-13, 5.154E-06, 5.1526000000000004E-06
DataValue, 1.07225, 1, 1.0500000000000002E-12, -4.9572000000000006E-06, 4.9578E-06, 1.0500000000000002E-12, 4.9578E-06, 4.9572000000000006E-06
DataValue, 1.063, 1, -8.1000000000000008E-13, -4.7682E-06, 4.7696000000000009E-06, 8.1000000000000008E-13, 4.7696000000000009E-06, 4.7682E-06
DataValue, 1.05375, 1, -2.0700000000000003E-12, -4.585E-06, 4.5848000000000006E-06, 2.0700000000000003E-12, 4.5848000000000006E-06, 4.585E-06
DataValue, 1.0445, 1, -2.59E-12, -4.3986000000000005E-06, 4.4008E-06, 2.59E-12, 4.4008E-06, 4.3986000000000005E-06
DataValue, 1.0355, 1, -4.2400000000000005E-12, -4.2272000000000008E-06, 4.2262E-06, 4.2400000000000005E-12, 4.2262E-06, 4.2272000000000008E-06
DataValue, 1.02625, 1, -4.73E-12, -4.0610000000000006E-06, 4.0628E-06, 4.73E-12, 4.0628E-06, 4.0610000000000006E-06
DataValue, 1.0170000000000001, 1, -4.58E-12, -3.8906000000000005E-06, 3.8902000000000005E-06, 4.58E-12, 3.8902000000000005E-06, 3.8906000000000005E-06
DataValue, 1.00775, 1, -4.68E-12, -3.7216000000000005E-06, 3.7212000000000005E-06, 4.68E-12, 3.7212000000000005E-06, 3.7216000000000005E-06
DataValue, 0.9985, 1, -3.1700000000000004E-12, -3.5606000000000003E-06, 3.5596E-06, 3.1700000000000004E-12, 3.5596E-06, 3.5606000000000003E-06
DataValue, 0.98925000000000007, 1, -2.3300000000000004E-12, -3.4052000000000004E-06, 3.4054000000000005E-06, 2.3300000000000004E-12, 3.4054000000000005E-06, 3.4052000000000004E-06
DataValue, 0.98, 1, -9.7000000000000011E-13, -3.2488E-06, 3.249E-06, 9.7000000000000011E-13, 3.249E-06, 3.2488E-06
DataValue, 0.97075, 1, -1.55E-12, -3.1026E-06, 3.1066000000000005E-06, 1.55E-12, 3.1066000000000005E-06, 3.1026E-06
DataValue, 0.9615, 1, -2.9000000000000003E-13, -2.9678E-06, 2.9704000000000004E-06, 2.9000000000000003E-13, 2.9704000000000004E-06, 2.9678E-06
DataValue, 0.95225, 1, -4.8000000000000008E-13, -2.8274000000000002E-06, 2.8262E-06, 4.8000000000000008E-13, 2.8262E-06, 2.8274000000000002E-06
DataValue, 0.94300000000000006, 1, -6.0000000000000009E-14, -2.6914E-06, 2.6902E-06, 6.0000000000000009E-14, 2.6902E-06, 2.6914E-06
DataValue, 0.93375, 1, 4.1E-13, -2.5618E-06, 2.5638000000000003E-06, 4.1E-13, 2.5638000000000003E-06, 2.5618E-06
DataValue, 0.9245, 1, 8.5000000000000011E-13, -2.4366E-06, 2.4408000000000004E-06, 8.5000000000000011E-13, 2.4408000000000004E-06, 2.4366E-06
DataValue, 0.9155, 1, 7.5E-13, -2.3166000000000004E-06, 2.3174E-06, 7.5E-13, 2.3174E-06, 2.3166000000000004E-06
DataValue, 0.90625, 1, 5E-13, -2.1974000000000003E-06, 2.1970000000000003E-06, 5E-13, 2.1970000000000003E-06, 2.1974000000000003E-06
DataValue, 0.897, 1, 1.23E-12, -2.0806E-06, 2.0800000000000004E-06, 1.23E-12, 2.0800000000000004E-06, 2.0806E-06
DataValue, 0.88775, 1, -7.3E-13, -1.9664000000000003E-06, 1.9666000000000004E-06, 7.3E-13, 1.9666000000000004E-06, 1.9664000000000003E-06
DataValue, 0.87850000000000006, 1, -1.2500000000000001E-12, -1.8624000000000002E-06, 1.8598000000000002E-06, 1.2500000000000001E-12, 1.8598000000000002E-06, 1.8624000000000002E-06
DataValue, 0.86925, 1, -3.48E-12, -1.7562000000000002E-06, 1.7572E-06, 3.48E-12, 1.7572E-06, 1.7562000000000002E-06
DataValue, 0.86, 1, -3.75E-12, -1.6602000000000002E-06, 1.6600000000000002E-06, 3.75E-12, 1.6600000000000002E-06, 1.6602000000000002E-06
DataValue, 0.85075, 1, -4.77E-12, -1.5630000000000001E-06, 1.5626E-06, 4.77E-12, 1.5626E-06, 1.5630000000000001E-06
DataValue, 0.8415, 1, -4.6500000000000006E-12, -1.4696E-06, 1.4682000000000002E-06, 4.6500000000000006E-12, 1.4682000000000002E-06, 1.4696E-06
DataValue, 0.83225, 1, -3.8400000000000006E-12, -1.3834000000000002E-06, 1.3864000000000002E-06, 3.8400000000000006E-12, 1.3864000000000002E-06, 1.3834000000000002E-06
DataValue, 0.82300000000000006, 1, -3.1200000000000004E-12, -1.3014000000000002E-06, 1.3010000000000001E-06, 3.1200000000000004E-12, 1.3010000000000001E-06, 1.3014000000000002E-06
DataValue, 0.81375, 1, -2.3300000000000004E-12, -1.2218E-06, 1.2196000000000002E-06, 2.3300000000000004E-12, 1.2196000000000002E-06, 1.2218E-06
DataValue, 0.8045, 1, -1.7500000000000002E-12, -1.1430000000000001E-06, 1.1432000000000001E-06, 1.7500000000000002E-12, 1.1432000000000001E-06, 1.1430000000000001E-06
DataValue, 0.7955, 1, -1.9700000000000003E-12, -1.069E-06, 1.0674000000000002E-06, 1.9700000000000003E-12, 1.0674000000000002E-06, 1.069E-06
DataValue, 0.78625, 1, -6.3E-13, -9.9619999999999988E-07, 9.999E-07, 6.3E-13, 9.999E-07, 9.9619999999999988E-07
DataValue, 0.777, 1, -3.9000000000000005E-13, -9.299E-07, 9.296E-07, 3.9000000000000005E-13, 9.296E-07, 9.299E-07
DataValue, 0.76775, 1, -4.6000000000000006E-13, -8.634E-07, 8.636E-07, 4.6000000000000006E-13, 8.636E-07, 8.634E-07
DataValue, 0.75850000000000006, 1, 6.0000000000000007E-13, -8.041E-07, 8.036E-07, 6.0000000000000007E-13, 8.036E-07, 8.041E-07
DataValue, 0.74925, 1, 9.3E-13, -7.435E-07, 7.45E-07, 9.3E-13, 7.45E-07, 7.435E-07
DataValue, 0.74, 1, -8.0000000000000013E-14, -6.915E-07, 6.905E-07, 8.0000000000000013E-14, 6.905E-07, 6.915E-07
DataValue, 0.73075, 1, -4.7E-13, -6.383E-07, 6.3769999999999995E-07, 4.7E-13, 6.3769999999999995E-07, 6.383E-07
DataValue, 0.7215, 1, -2.3800000000000004E-12, -5.8829999999999994E-07, 5.8829999999999994E-07, 2.3800000000000004E-12, 5.8829999999999994E-07, 5.8829999999999994E-07
DataValue, 0.71225, 1, -3.95E-12, -5.43E-07, 5.42E-07, 3.95E-12, 5.42E-07, 5.43E-07
DataValue, 0.70300000000000007, 1, -5.39E-12, -4.98E-07, 4.977E-07, 5.39E-12, 4.977E-07, 4.98E-07
DataValue, 0.69375, 1, -4.38E-12, -4.568E-07, 4.5689999999999997E-07, 4.38E-12, 4.5689999999999997E-07, 4.568E-07
DataValue, 0.6845, 1, -3.0800000000000002E-12, -4.205E-07, 4.2029999999999997E-07, 3.0800000000000002E-12, 4.2029999999999997E-07, 4.205E-07
DataValue, 0.6755, 1, -2.79E-12, -3.844E-07, 3.845E-07, 2.79E-12, 3.845E-07, 3.844E-07
DataValue, 0.66625, 1, -1.04E-12, -3.516E-07, 3.5119999999999997E-07, 1.04E-12, 3.5119999999999997E-07, 3.516E-07
DataValue, 0.657, 1, -3.6000000000000003E-13, -3.19E-07, 3.18E-07, 3.6000000000000003E-13, 3.18E-07, 3.19E-07
DataValue, 0.64775, 1, -6.2000000000000008E-13, -2.872E-07, 2.89E-07, 6.2000000000000008E-13, 2.89E-07, 2.872E-07
DataValue, 0.63850000000000007, 1, 3.8000000000000005E-13, -2.617E-07, 2.618E-07, 3.8000000000000005E-13, 2.618E-07, 2.617E-07
DataValue, 0.62925, 1, -6.0000000000000009E-14, -2.3619999999999998E-07, 2.35E-07, 6.0000000000000009E-14, 2.35E-07, 2.3619999999999998E-07
DataValue, 0.62, 1, -7.3E-13, -2.1399999999999998E-07, 2.145E-07, 7.3E-13, 2.145E-07, 2.1399999999999998E-07
DataValue, 0.61075, 1, -2.39E-12, -1.92E-07, 1.93E-07, 2.39E-12, 1.93E-07, 1.92E-07
DataValue, 0.6015, 1, -3.8400000000000006E-12, -1.748E-07, 1.7419999999999999E-07, 3.8400000000000006E-12, 1.7419999999999999E-07, 1.748E-07
DataValue, 0.59225, 1, -5.8200000000000006E-12, -1.552E-07, 1.546E-07, 5.8200000000000006E-12, 1.546E-07, 1.552E-07
DataValue, 0.583, 1, -5.38E-12, -1.3789999999999998E-07, 1.386E-07, 5.38E-12, 1.386E-07, 1.3789999999999998E-07
DataValue, 0.57375, 1, -3.18E-12, -1.245E-07, 1.241E-07, 3.18E-12, 1.241E-07, 1.245E-07
DataValue, 0.5645, 1, -2.2700000000000002E-12, -1.109E-07, 1.109E-07, 2.2700000000000002E-12, 1.109E-07, 1.109E-07
DataValue, 0.5555, 1, -1.5800000000000001E-12, -9.9031E-08, 1.0045199999999999E-07, 1.5800000000000001E-12, 1.0045199999999999E-07, 9.9031E-08
DataValue, 0.54625, 1, -1.7100000000000002E-12, -8.905899999999999E-08, 8.9039E-08, 1.7100000000000002E-12, 8.9039E-08, 8.905899999999999E-08
DataValue, 0.537, 1, -4.4900000000000005E-12, -7.8842999999999987E-08, 7.9001E-08, 4.4900000000000005E-12, 7.9001E-08, 7.8842999999999987E-08
DataValue, 0.52775, 1, -3.02E-12, -6.9944E-08, 6.9631E-08, 3.02E-12, 6.9631E-08, 6.9944E-08
DataValue, 0.5185, 1, 4.9E-13, -6.1404E-08, 6.1371999999999989E-08, 4.9E-13, 6.1371999999999989E-08, 6.1404E-08
DataValue, 0.50925, 1, -3.4E-13, -5.4410999999999997E-08, 5.4511999999999992E-08, 3.4E-13, 5.4511999999999992E-08, 5.4410999999999997E-08
DataValue, 0.5, 1, -1.2000000000000001E-12, -4.7268E-08, 4.7155999999999996E-08, 1.2000000000000001E-12, 4.7155999999999996E-08, 4.7268E-08
DataValue, 0.49075, 1, -3.05E-12, -4.2063E-08, 4.2332999999999993E-08, 3.05E-12, 4.2332999999999993E-08, 4.2063E-08
DataValue, 0.4815, 1, -4.77E-12, -3.5989E-08, 3.6221E-08, 4.77E-12, 3.6221E-08, 3.5989E-08
DataValue, 0.47225, 1, -1.2900000000000002E-12, -3.1801999999999996E-08, 3.1829E-08, 1.2900000000000002E-12, 3.1829E-08, 3.1801999999999996E-08
DataValue, 0.463, 1, 1.12E-12, -2.8274999999999997E-08, 2.7779999999999998E-08, 1.12E-12, 2.7779999999999998E-08, 2.8274999999999997E-08
DataValue, 0.45375, 1, -7.2000000000000006E-13, -2.4203E-08, 2.3941999999999997E-08, 7.2000000000000006E-13, 2.3941999999999997E-08, 2.4203E-08
DataValue, 0.4445, 1, -3.0300000000000002E-12, -2.0717E-08, 2.0615E-08, 3.0300000000000002E-12, 2.0615E-08, 2.0717E-08
DataValue, 0.4355, 1, -5.0500000000000005E-12, -1.8672999999999998E-08, 1.8426E-08, 5.0500000000000005E-12, 1.8426E-08, 1.8672999999999998E-08
DataValue, 0.42625, 1, -1.9E-12, -1.5996E-08, 1.6031999999999998E-08, 1.9E-12, 1.6031999999999998E-08, 1.5996E-08
DataValue, 0.417, 1, 3.7000000000000004E-13, -1.4066999999999998E-08, 1.4001999999999999E-08, 3.7000000000000004E-13, 1.4001999999999999E-08, 1.4066999999999998E-08
DataValue, 0.40775, 1, -1.7E-13, -1.1814999999999999E-08, 1.2030999999999999E-08, 1.7E-13, 1.2030999999999999E-08, 1.1814999999999999E-08
DataValue, 0.3985, 1, -1.45E-12, -1.0393999999999999E-08, 1.0292999999999998E-08, 1.45E-12, 1.0292999999999998E-08, 1.0393999999999999E-08
DataValue, 0.38925, 1, -4.4500000000000006E-12, -9.1393E-09, 9.3125E-09, 4.4500000000000006E-12, 9.3125E-09, 9.1393E-09
DataValue, 0.38, 1, -6.2000000000000008E-13, -8.0842E-09, 7.9771E-09, 6.2000000000000008E-13, 7.9771E-09, 8.0842E-09
DataValue, 0.37075, 1, -2.3000000000000003E-12, -6.8421E-09, 6.9028E-09, 2.3000000000000003E-12, 6.9028E-09, 6.8421E-09
DataValue, 0.3615, 1, -2.19E-12, -5.7028E-09, 5.7171E-09, 2.19E-12, 5.7171E-09, 5.7028E-09
